Time: 2026-07-01 10:04:08
Log Dir: logs/2026-07-01_10-04-08/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: 1.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 16

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9607 | DDPM Loss: 0.5510
Client 7 (MNIST) | Target Loss: 0.0788 | DDPM Loss: 0.1164
Client 8 (MNIST) | Target Loss: 0.7717 | DDPM Loss: 0.1182
Client 9 (MNIST) | Target Loss: 0.1575 | DDPM Loss: 0.1168
Client 11 (EMNIST) | Target Loss: 0.5254 | DDPM Loss: 0.0532
Client 12 (EMNIST) | Target Loss: 0.4748 | DDPM Loss: 0.0531
Client 13 (EMNIST) | Target Loss: 0.3782 | DDPM Loss: 0.0532
Client 14 (EMNIST) | Target Loss: 0.3597 | DDPM Loss: 0.0532
Client 15 (EMNIST) | Target Loss: 0.5276 | DDPM Loss: 0.0533
Client 16 (EMNIST) | Target Loss: 0.7474 | DDPM Loss: 0.0532
Client 17 (EMNIST) | Target Loss: 0.4343 | DDPM Loss: 0.0533
Client 18 (EMNIST) | Target Loss: 0.3597 | DDPM Loss: 0.0533
Client 19 (EMNIST) | Target Loss: 0.5320 | DDPM Loss: 0.0533
Client 20 (EMNIST) | Target Loss: 0.5548 | DDPM Loss: 0.0533
Client 22 (CIFAR10) | Target Loss: 1.2748 | DDPM Loss: 0.1302
Client 23 (CIFAR10) | Target Loss: 1.2192 | DDPM Loss: 0.1316
Client 24 (CIFAR10) | Target Loss: 1.1962 | DDPM Loss: 0.1301
Client 25 (CIFAR10) | Target Loss: 1.2673 | DDPM Loss: 0.1305
Client 26 (CIFAR10) | Target Loss: 1.5076 | DDPM Loss: 0.1312
Client 27 (CIFAR10) | Target Loss: 1.5596 | DDPM Loss: 0.1303
Client 28 (CIFAR10) | Target Loss: 1.5758 | DDPM Loss: 0.1302
Client 29 (CIFAR10) | Target Loss: 1.4398 | DDPM Loss: 0.1303
Client 30 (CIFAR10) | Target Loss: 1.7380 | DDPM Loss: 0.1306
Client 31 (CIFAR10) | Target Loss: 1.8198 | DDPM Loss: 0.1304
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1812 | DDPM Loss: 0.1049
Client 1 (MNIST) | Target Loss: 0.0870 | DDPM Loss: 0.1045
Client 2 (MNIST) | Target Loss: 0.0363 | DDPM Loss: 0.1051
Client 3 (MNIST) | Target Loss: 0.0896 | DDPM Loss: 0.1051
Client 4 (MNIST) | Target Loss: 0.1487 | DDPM Loss: 0.1046
Client 5 (MNIST) | Target Loss: 0.5796 | DDPM Loss: 0.1055
Client 6 (MNIST) | Target Loss: 0.0964 | DDPM Loss: 0.1049
Client 7 (MNIST) | Target Loss: 0.0610 | DDPM Loss: 0.1043
Client 8 (MNIST) | Target Loss: 0.8691 | DDPM Loss: 0.1055
Client 9 (MNIST) | Target Loss: 0.1801 | DDPM Loss: 0.1049
Client 11 (EMNIST) | Target Loss: 0.4985 | DDPM Loss: 0.0521
Client 12 (EMNIST) | Target Loss: 0.4567 | DDPM Loss: 0.0521
Client 13 (EMNIST) | Target Loss: 0.3633 | DDPM Loss: 0.0521
Client 14 (EMNIST) | Target Loss: 0.3427 | DDPM Loss: 0.0521
Client 15 (EMNIST) | Target Loss: 0.5085 | DDPM Loss: 0.0521
Client 16 (EMNIST) | Target Loss: 0.7092 | DDPM Loss: 0.0521
Client 17 (EMNIST) | Target Loss: 0.4151 | DDPM Loss: 0.0521
Client 18 (EMNIST) | Target Loss: 0.3408 | DDPM Loss: 0.0522
Client 19 (EMNIST) | Target Loss: 0.5126 | DDPM Loss: 0.0521
Client 20 (EMNIST) | Target Loss: 0.5435 | DDPM Loss: 0.0522
Client 22 (CIFAR10) | Target Loss: 1.1240 | DDPM Loss: 0.1193
Client 23 (CIFAR10) | Target Loss: 1.1869 | DDPM Loss: 0.1196
Client 24 (CIFAR10) | Target Loss: 1.1110 | DDPM Loss: 0.1188
Client 25 (CIFAR10) | Target Loss: 1.2067 | DDPM Loss: 0.1194
Client 26 (CIFAR10) | Target Loss: 1.4157 | DDPM Loss: 0.1193
Client 27 (CIFAR10) | Target Loss: 1.5194 | DDPM Loss: 0.1191
Client 28 (CIFAR10) | Target Loss: 1.5112 | DDPM Loss: 0.1185
Client 29 (CIFAR10) | Target Loss: 1.3313 | DDPM Loss: 0.1192
Client 30 (CIFAR10) | Target Loss: 1.6899 | DDPM Loss: 0.1200
Client 31 (CIFAR10) | Target Loss: 1.7504 | DDPM Loss: 0.1192
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1381 | DDPM Loss: 0.0956
Client 1 (MNIST) | Target Loss: 0.0624 | DDPM Loss: 0.0955
Client 2 (MNIST) | Target Loss: 0.0428 | DDPM Loss: 0.0955
Client 3 (MNIST) | Target Loss: 0.0542 | DDPM Loss: 0.0959
Client 4 (MNIST) | Target Loss: 0.1239 | DDPM Loss: 0.0954
Client 5 (MNIST) | Target Loss: 0.5030 | DDPM Loss: 0.0960
Client 6 (MNIST) | Target Loss: 0.0816 | DDPM Loss: 0.0956
Client 7 (MNIST) | Target Loss: 0.0581 | DDPM Loss: 0.0952
Client 8 (MNIST) | Target Loss: 1.0140 | DDPM Loss: 0.0966
Client 9 (MNIST) | Target Loss: 0.1752 | DDPM Loss: 0.0956
Client 11 (EMNIST) | Target Loss: 0.4807 | DDPM Loss: 0.0515
Client 12 (EMNIST) | Target Loss: 0.4415 | DDPM Loss: 0.0514
Client 13 (EMNIST) | Target Loss: 0.3474 | DDPM Loss: 0.0515
Client 14 (EMNIST) | Target Loss: 0.3275 | DDPM Loss: 0.0514
Client 15 (EMNIST) | Target Loss: 0.4864 | DDPM Loss: 0.0514
Client 16 (EMNIST) | Target Loss: 0.6852 | DDPM Loss: 0.0514
Client 17 (EMNIST) | Target Loss: 0.4052 | DDPM Loss: 0.0514
Client 18 (EMNIST) | Target Loss: 0.3226 | DDPM Loss: 0.0514
Client 19 (EMNIST) | Target Loss: 0.4926 | DDPM Loss: 0.0514
Client 20 (EMNIST) | Target Loss: 0.5195 | DDPM Loss: 0.0515
Client 22 (CIFAR10) | Target Loss: 0.9744 | DDPM Loss: 0.1108
Client 23 (CIFAR10) | Target Loss: 1.1076 | DDPM Loss: 0.1106
Client 24 (CIFAR10) | Target Loss: 1.0674 | DDPM Loss: 0.1105
Client 25 (CIFAR10) | Target Loss: 1.0983 | DDPM Loss: 0.1106
Client 26 (CIFAR10) | Target Loss: 1.3815 | DDPM Loss: 0.1102
Client 27 (CIFAR10) | Target Loss: 1.4807 | DDPM Loss: 0.1105
Client 28 (CIFAR10) | Target Loss: 1.4964 | DDPM Loss: 0.1107
Client 29 (CIFAR10) | Target Loss: 1.2400 | DDPM Loss: 0.1108
Client 30 (CIFAR10) | Target Loss: 1.6197 | DDPM Loss: 0.1111
Client 31 (CIFAR10) | Target Loss: 1.7334 | DDPM Loss: 0.1116
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1439 | DDPM Loss: 0.0884
Client 1 (MNIST) | Target Loss: 0.0576 | DDPM Loss: 0.0880
Client 2 (MNIST) | Target Loss: 0.0224 | DDPM Loss: 0.0884
Client 3 (MNIST) | Target Loss: 0.0185 | DDPM Loss: 0.0885
Client 4 (MNIST) | Target Loss: 0.1147 | DDPM Loss: 0.0880
Client 5 (MNIST) | Target Loss: 0.4639 | DDPM Loss: 0.0885
Client 6 (MNIST) | Target Loss: 0.0679 | DDPM Loss: 0.0883
Client 7 (MNIST) | Target Loss: 0.0476 | DDPM Loss: 0.0880
Client 8 (MNIST) | Target Loss: 1.0017 | DDPM Loss: 0.0896
Client 9 (MNIST) | Target Loss: 0.1119 | DDPM Loss: 0.0882
Client 11 (EMNIST) | Target Loss: 0.4624 | DDPM Loss: 0.0509
Client 12 (EMNIST) | Target Loss: 0.4263 | DDPM Loss: 0.0508
Client 13 (EMNIST) | Target Loss: 0.3331 | DDPM Loss: 0.0509
Client 14 (EMNIST) | Target Loss: 0.3154 | DDPM Loss: 0.0508
Client 15 (EMNIST) | Target Loss: 0.4754 | DDPM Loss: 0.0509
Client 16 (EMNIST) | Target Loss: 0.6596 | DDPM Loss: 0.0508
Client 17 (EMNIST) | Target Loss: 0.3912 | DDPM Loss: 0.0509
Client 18 (EMNIST) | Target Loss: 0.3069 | DDPM Loss: 0.0509
Client 19 (EMNIST) | Target Loss: 0.4769 | DDPM Loss: 0.0509
Client 20 (EMNIST) | Target Loss: 0.5091 | DDPM Loss: 0.0509
Client 22 (CIFAR10) | Target Loss: 0.8884 | DDPM Loss: 0.1044
Client 23 (CIFAR10) | Target Loss: 1.0779 | DDPM Loss: 0.1047
Client 24 (CIFAR10) | Target Loss: 0.9780 | DDPM Loss: 0.1045
Client 25 (CIFAR10) | Target Loss: 0.9571 | DDPM Loss: 0.1048
Client 26 (CIFAR10) | Target Loss: 1.3172 | DDPM Loss: 0.1045
Client 27 (CIFAR10) | Target Loss: 1.4528 | DDPM Loss: 0.1039
Client 28 (CIFAR10) | Target Loss: 1.4576 | DDPM Loss: 0.1045
Client 29 (CIFAR10) | Target Loss: 1.1502 | DDPM Loss: 0.1047
Client 30 (CIFAR10) | Target Loss: 1.5485 | DDPM Loss: 0.1051
Client 31 (CIFAR10) | Target Loss: 1.7138 | DDPM Loss: 0.1033
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1244 | DDPM Loss: 0.0822
Client 1 (MNIST) | Target Loss: 0.0575 | DDPM Loss: 0.0823
Client 2 (MNIST) | Target Loss: 0.0102 | DDPM Loss: 0.0823
Client 3 (MNIST) | Target Loss: 0.0329 | DDPM Loss: 0.0826
Client 4 (MNIST) | Target Loss: 0.1171 | DDPM Loss: 0.0822
Client 5 (MNIST) | Target Loss: 0.4441 | DDPM Loss: 0.0824
Client 6 (MNIST) | Target Loss: 0.0610 | DDPM Loss: 0.0822
Client 7 (MNIST) | Target Loss: 0.0299 | DDPM Loss: 0.0823
Client 8 (MNIST) | Target Loss: 0.8215 | DDPM Loss: 0.0832
Client 9 (MNIST) | Target Loss: 0.1190 | DDPM Loss: 0.0824
Client 11 (EMNIST) | Target Loss: 0.4509 | DDPM Loss: 0.0506
