Time: 2026-04-18 11:31:05
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_11-31-05/
================================================================================Loading checkpoints from logs/Local_noniid_hom_gb40/Local/
Method selected: NAYER
Loaded CNN for CIFAR10 from client_model_CIFAR10_c22_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c29_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c24_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c28_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c26_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c25_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c27_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c31_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c30_CNN.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['NAYER']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: NAYER
########################################

>>> Syn-NAYER Training New Generators...
[Testing] Training Per-Dataset Generators Offline (New Gen Method) using NAYER...
--- NAYER Generator Configuration ---
    epochs: 120
    g_loops: 2
    g_steps: 30
    g_life: 10
    kd_steps: 400
    warmup: 20
    gwp_loops: 10
    lr_g: 0.004
    ce: 0.5
    bn: 10.0
    adv: 1.33
    student_lr: 0.2
------------------------------------
    -> Loading CLIP ViT-B/32 label embeddings for 10 classes...
    -> [Epoch 25] Student Test Accuracy for CIFAR10: 11.02%
    -> [Epoch 26] Student Test Accuracy for CIFAR10: 7.74%
    -> [Epoch 27] Student Test Accuracy for CIFAR10: 8.30%
    -> [Epoch 28] Student Test Accuracy for CIFAR10: 8.77%
    -> [Epoch 29] Student Test Accuracy for CIFAR10: 10.60%
    -> [Epoch 30] Student Test Accuracy for CIFAR10: 12.15%
    -> [Epoch 31] Student Test Accuracy for CIFAR10: 11.67%
    -> [Epoch 32] Student Test Accuracy for CIFAR10: 10.34%
    -> [Epoch 33] Student Test Accuracy for CIFAR10: 6.81%
    -> [Epoch 34] Student Test Accuracy for CIFAR10: 8.19%
    -> [Epoch 35] Student Test Accuracy for CIFAR10: 8.53%
    -> [Epoch 36] Student Test Accuracy for CIFAR10: 9.20%
    -> [Epoch 37] Student Test Accuracy for CIFAR10: 9.65%
    -> [Epoch 38] Student Test Accuracy for CIFAR10: 9.32%
    -> [Epoch 39] Student Test Accuracy for CIFAR10: 8.59%
    -> [Epoch 40] Student Test Accuracy for CIFAR10: 8.83%
    -> [Epoch 41] Student Test Accuracy for CIFAR10: 8.26%
    -> [Epoch 42] Student Test Accuracy for CIFAR10: 8.77%
    -> [Epoch 43] Student Test Accuracy for CIFAR10: 8.83%
    -> [Epoch 44] Student Test Accuracy for CIFAR10: 8.91%
    -> [Epoch 45] Student Test Accuracy for CIFAR10: 8.26%
    -> [Epoch 46] Student Test Accuracy for CIFAR10: 8.87%
    -> [Epoch 47] Student Test Accuracy for CIFAR10: 6.94%
    -> [Epoch 48] Student Test Accuracy for CIFAR10: 9.01%
    -> [Epoch 49] Student Test Accuracy for CIFAR10: 8.20%
    -> [Epoch 50] Student Test Accuracy for CIFAR10: 12.56%
    -> [Epoch 51] Student Test Accuracy for CIFAR10: 6.72%
    -> [Epoch 52] Student Test Accuracy for CIFAR10: 8.76%
    -> [Epoch 53] Student Test Accuracy for CIFAR10: 14.25%
    -> [Epoch 54] Student Test Accuracy for CIFAR10: 9.50%
    -> [Epoch 55] Student Test Accuracy for CIFAR10: 8.48%
    -> [Epoch 56] Student Test Accuracy for CIFAR10: 11.28%
    -> [Epoch 57] Student Test Accuracy for CIFAR10: 10.14%
    -> [Epoch 58] Student Test Accuracy for CIFAR10: 6.34%
    -> [Epoch 59] Student Test Accuracy for CIFAR10: 11.38%
    -> [Epoch 60] Student Test Accuracy for CIFAR10: 15.68%
    -> [Epoch 61] Student Test Accuracy for CIFAR10: 9.71%
    -> [Epoch 62] Student Test Accuracy for CIFAR10: 7.84%
    -> [Epoch 63] Student Test Accuracy for CIFAR10: 7.83%
    -> [Epoch 64] Student Test Accuracy for CIFAR10: 6.72%
    -> [Epoch 65] Student Test Accuracy for CIFAR10: 14.40%
    -> [Epoch 66] Student Test Accuracy for CIFAR10: 10.16%
    -> [Epoch 67] Student Test Accuracy for CIFAR10: 7.80%
    -> [Epoch 68] Student Test Accuracy for CIFAR10: 8.78%
    -> [Epoch 69] Student Test Accuracy for CIFAR10: 14.80%
    -> [Epoch 70] Student Test Accuracy for CIFAR10: 9.83%
    -> [Epoch 71] Student Test Accuracy for CIFAR10: 11.65%
    -> [Epoch 72] Student Test Accuracy for CIFAR10: 11.74%
    -> [Epoch 73] Student Test Accuracy for CIFAR10: 7.97%
    -> [Epoch 74] Student Test Accuracy for CIFAR10: 10.89%
    -> [Epoch 75] Student Test Accuracy for CIFAR10: 14.43%
    -> [Epoch 76] Student Test Accuracy for CIFAR10: 10.28%
    -> [Epoch 77] Student Test Accuracy for CIFAR10: 11.35%
    -> [Epoch 78] Student Test Accuracy for CIFAR10: 9.56%
    -> [Epoch 79] Student Test Accuracy for CIFAR10: 10.14%
    -> [Epoch 80] Student Test Accuracy for CIFAR10: 9.16%
    -> [Epoch 81] Student Test Accuracy for CIFAR10: 10.94%
    -> [Epoch 82] Student Test Accuracy for CIFAR10: 8.89%
    -> [Epoch 83] Student Test Accuracy for CIFAR10: 9.89%
    -> [Epoch 84] Student Test Accuracy for CIFAR10: 10.48%
    -> [Epoch 85] Student Test Accuracy for CIFAR10: 14.43%
    -> [Epoch 86] Student Test Accuracy for CIFAR10: 11.73%
    -> [Epoch 87] Student Test Accuracy for CIFAR10: 10.42%
    -> [Epoch 88] Student Test Accuracy for CIFAR10: 11.52%
    -> [Epoch 89] Student Test Accuracy for CIFAR10: 12.43%
    -> [Epoch 90] Student Test Accuracy for CIFAR10: 12.97%
    -> [Epoch 91] Student Test Accuracy for CIFAR10: 12.63%
    -> [Epoch 92] Student Test Accuracy for CIFAR10: 13.88%
    -> [Epoch 93] Student Test Accuracy for CIFAR10: 10.41%
    -> [Epoch 94] Student Test Accuracy for CIFAR10: 13.46%
    -> [Epoch 95] Student Test Accuracy for CIFAR10: 16.46%
    -> [Epoch 96] Student Test Accuracy for CIFAR10: 15.39%
    -> [Epoch 97] Student Test Accuracy for CIFAR10: 12.62%
    -> [Epoch 98] Student Test Accuracy for CIFAR10: 7.63%
    -> [Epoch 99] Student Test Accuracy for CIFAR10: 10.14%
    -> [Epoch 100] Student Test Accuracy for CIFAR10: 12.19%
    -> [Epoch 101] Student Test Accuracy for CIFAR10: 8.55%
    -> [Epoch 102] Student Test Accuracy for CIFAR10: 14.68%
    -> [Epoch 103] Student Test Accuracy for CIFAR10: 16.93%
    -> [Epoch 104] Student Test Accuracy for CIFAR10: 10.79%
    -> [Epoch 105] Student Test Accuracy for CIFAR10: 13.43%
    -> [Epoch 106] Student Test Accuracy for CIFAR10: 12.67%
    -> [Epoch 107] Student Test Accuracy for CIFAR10: 15.09%
    -> [Epoch 108] Student Test Accuracy for CIFAR10: 11.35%
    -> [Epoch 109] Student Test Accuracy for CIFAR10: 12.46%
    -> [Epoch 110] Student Test Accuracy for CIFAR10: 8.14%
    -> [Epoch 111] Student Test Accuracy for CIFAR10: 13.79%
    -> [Epoch 112] Student Test Accuracy for CIFAR10: 9.85%
    -> [Epoch 113] Student Test Accuracy for CIFAR10: 8.36%
    -> [Epoch 114] Student Test Accuracy for CIFAR10: 9.41%
    -> [Epoch 115] Student Test Accuracy for CIFAR10: 10.70%
    -> [Epoch 116] Student Test Accuracy for CIFAR10: 10.78%
    -> [Epoch 117] Student Test Accuracy for CIFAR10: 8.19%
    -> [Epoch 118] Student Test Accuracy for CIFAR10: 13.42%
    -> [Epoch 119] Student Test Accuracy for CIFAR10: 7.81%
    Dataset [CIFAR10] Generator | Epochs: 120 | Final Loss: 34.2538
    -> Student Accuracy per Epoch saved to /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_11-31-05/NAYER_CIFAR10_student_acc.csv
-> [New] Gen images saved to /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_11-31-05/NAYER_CIFAR10__gen_img_new.png
