Time: 2026-06-20 13:06:42
Log Dir: logs/2026-06-20_13-06-42/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: feature-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9938 | DDPM Loss: 0.0674
Client 11 (EMNIST) | Target Loss: 0.6432 | DDPM Loss: 0.0123
Client 12 (EMNIST) | Target Loss: 0.5761 | DDPM Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.4462 | DDPM Loss: 0.0123
Client 14 (EMNIST) | Target Loss: 0.4215 | DDPM Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.6308 | DDPM Loss: 0.0124
Client 16 (EMNIST) | Target Loss: 1.0210 | DDPM Loss: 0.0124
Client 17 (EMNIST) | Target Loss: 0.5369 | DDPM Loss: 0.0122
Client 18 (EMNIST) | Target Loss: 0.4328 | DDPM Loss: 0.0126
Client 19 (EMNIST) | Target Loss: 0.6794 | DDPM Loss: 0.0122
Client 20 (EMNIST) | Target Loss: 0.6913 | DDPM Loss: 0.0122
Client 22 (CIFAR10) | Target Loss: 1.6299 | DDPM Loss: 0.0454
Client 23 (CIFAR10) | Target Loss: 1.4707 | DDPM Loss: 0.0463
Client 24 (CIFAR10) | Target Loss: 1.4571 | DDPM Loss: 0.0460
Client 25 (CIFAR10) | Target Loss: 1.5679 | DDPM Loss: 0.0464
Client 26 (CIFAR10) | Target Loss: 1.8531 | DDPM Loss: 0.0458
Client 27 (CIFAR10) | Target Loss: 1.6523 | DDPM Loss: 0.0466
Client 28 (CIFAR10) | Target Loss: 1.7345 | DDPM Loss: 0.0467
Client 29 (CIFAR10) | Target Loss: 1.7593 | DDPM Loss: 0.0465
Client 30 (CIFAR10) | Target Loss: 2.0117 | DDPM Loss: 0.0469
Client 31 (CIFAR10) | Target Loss: 1.9561 | DDPM Loss: 0.0460
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2599 | DDPM Loss: 0.0161
Client 1 (MNIST) | Target Loss: 0.1516 | DDPM Loss: 0.0160
Client 2 (MNIST) | Target Loss: 0.0758 | DDPM Loss: 0.0168
Client 3 (MNIST) | Target Loss: 0.1229 | DDPM Loss: 0.0171
Client 4 (MNIST) | Target Loss: 0.2796 | DDPM Loss: 0.0161
Client 5 (MNIST) | Target Loss: 0.7352 | DDPM Loss: 0.0165
Client 6 (MNIST) | Target Loss: 0.1869 | DDPM Loss: 0.0162
Client 7 (MNIST) | Target Loss: 0.1237 | DDPM Loss: 0.0156
Client 8 (MNIST) | Target Loss: 0.8099 | DDPM Loss: 0.0203
Client 9 (MNIST) | Target Loss: 0.2777 | DDPM Loss: 0.0165
Client 11 (EMNIST) | Target Loss: 0.5865 | DDPM Loss: 0.0099
Client 12 (EMNIST) | Target Loss: 0.5318 | DDPM Loss: 0.0099
Client 13 (EMNIST) | Target Loss: 0.4187 | DDPM Loss: 0.0099
Client 14 (EMNIST) | Target Loss: 0.3955 | DDPM Loss: 0.0098
Client 15 (EMNIST) | Target Loss: 0.5816 | DDPM Loss: 0.0099
Client 16 (EMNIST) | Target Loss: 0.8959 | DDPM Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.4902 | DDPM Loss: 0.0099
Client 18 (EMNIST) | Target Loss: 0.3996 | DDPM Loss: 0.0099
Client 19 (EMNIST) | Target Loss: 0.6087 | DDPM Loss: 0.0099
Client 20 (EMNIST) | Target Loss: 0.6226 | DDPM Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 1.5068 | DDPM Loss: 0.0420
Client 23 (CIFAR10) | Target Loss: 1.3708 | DDPM Loss: 0.0429
Client 24 (CIFAR10) | Target Loss: 1.3345 | DDPM Loss: 0.0417
Client 25 (CIFAR10) | Target Loss: 1.4357 | DDPM Loss: 0.0415
Client 26 (CIFAR10) | Target Loss: 1.7277 | DDPM Loss: 0.0419
Client 27 (CIFAR10) | Target Loss: 1.5943 | DDPM Loss: 0.0425
Client 28 (CIFAR10) | Target Loss: 1.6275 | DDPM Loss: 0.0431
Client 29 (CIFAR10) | Target Loss: 1.6525 | DDPM Loss: 0.0423
Client 30 (CIFAR10) | Target Loss: 1.9440 | DDPM Loss: 0.0432
Client 31 (CIFAR10) | Target Loss: 1.9492 | DDPM Loss: 0.0425
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2441 | DDPM Loss: 0.0145
Client 1 (MNIST) | Target Loss: 0.1178 | DDPM Loss: 0.0141
Client 2 (MNIST) | Target Loss: 0.0691 | DDPM Loss: 0.0143
Client 3 (MNIST) | Target Loss: 0.0793 | DDPM Loss: 0.0149
Client 4 (MNIST) | Target Loss: 0.2456 | DDPM Loss: 0.0144
Client 5 (MNIST) | Target Loss: 0.6233 | DDPM Loss: 0.0157
Client 6 (MNIST) | Target Loss: 0.1414 | DDPM Loss: 0.0142
Client 7 (MNIST) | Target Loss: 0.0788 | DDPM Loss: 0.0144
Client 8 (MNIST) | Target Loss: 0.5472 | DDPM Loss: 0.0190
Client 9 (MNIST) | Target Loss: 0.2129 | DDPM Loss: 0.0141
Client 11 (EMNIST) | Target Loss: 0.5512 | DDPM Loss: 0.0090
Client 12 (EMNIST) | Target Loss: 0.5003 | DDPM Loss: 0.0089
Client 13 (EMNIST) | Target Loss: 0.3977 | DDPM Loss: 0.0090
Client 14 (EMNIST) | Target Loss: 0.3755 | DDPM Loss: 0.0089
Client 15 (EMNIST) | Target Loss: 0.5450 | DDPM Loss: 0.0090
Client 16 (EMNIST) | Target Loss: 0.8169 | DDPM Loss: 0.0088
Client 17 (EMNIST) | Target Loss: 0.4644 | DDPM Loss: 0.0089
Client 18 (EMNIST) | Target Loss: 0.3770 | DDPM Loss: 0.0090
Client 19 (EMNIST) | Target Loss: 0.5754 | DDPM Loss: 0.0090
Client 20 (EMNIST) | Target Loss: 0.5810 | DDPM Loss: 0.0090
Client 22 (CIFAR10) | Target Loss: 1.3777 | DDPM Loss: 0.0401
Client 23 (CIFAR10) | Target Loss: 1.3077 | DDPM Loss: 0.0404
Client 24 (CIFAR10) | Target Loss: 1.2744 | DDPM Loss: 0.0405
Client 25 (CIFAR10) | Target Loss: 1.3374 | DDPM Loss: 0.0404
Client 26 (CIFAR10) | Target Loss: 1.6338 | DDPM Loss: 0.0404
Client 27 (CIFAR10) | Target Loss: 1.5478 | DDPM Loss: 0.0402
Client 28 (CIFAR10) | Target Loss: 1.5770 | DDPM Loss: 0.0396
Client 29 (CIFAR10) | Target Loss: 1.5201 | DDPM Loss: 0.0401
Client 30 (CIFAR10) | Target Loss: 1.8459 | DDPM Loss: 0.0408
Client 31 (CIFAR10) | Target Loss: 1.8828 | DDPM Loss: 0.0402
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1772 | DDPM Loss: 0.0135
Client 1 (MNIST) | Target Loss: 0.1058 | DDPM Loss: 0.0132
Client 2 (MNIST) | Target Loss: 0.0646 | DDPM Loss: 0.0130
Client 3 (MNIST) | Target Loss: 0.1144 | DDPM Loss: 0.0129
Client 4 (MNIST) | Target Loss: 0.1683 | DDPM Loss: 0.0132
Client 5 (MNIST) | Target Loss: 0.5634 | DDPM Loss: 0.0131
Client 6 (MNIST) | Target Loss: 0.1175 | DDPM Loss: 0.0129
Client 7 (MNIST) | Target Loss: 0.0889 | DDPM Loss: 0.0128
Client 8 (MNIST) | Target Loss: 0.5163 | DDPM Loss: 0.0141
Client 9 (MNIST) | Target Loss: 0.2073 | DDPM Loss: 0.0132
Client 11 (EMNIST) | Target Loss: 0.5220 | DDPM Loss: 0.0085
Client 12 (EMNIST) | Target Loss: 0.4768 | DDPM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.3771 | DDPM Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.3579 | DDPM Loss: 0.0085
Client 15 (EMNIST) | Target Loss: 0.5204 | DDPM Loss: 0.0084
Client 16 (EMNIST) | Target Loss: 0.7665 | DDPM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.4443 | DDPM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.3534 | DDPM Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.5446 | DDPM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.5605 | DDPM Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 1.2226 | DDPM Loss: 0.0388
Client 23 (CIFAR10) | Target Loss: 1.2310 | DDPM Loss: 0.0388
Client 24 (CIFAR10) | Target Loss: 1.1499 | DDPM Loss: 0.0388
Client 25 (CIFAR10) | Target Loss: 1.2641 | DDPM Loss: 0.0386
Client 26 (CIFAR10) | Target Loss: 1.5480 | DDPM Loss: 0.0391
Client 27 (CIFAR10) | Target Loss: 1.5157 | DDPM Loss: 0.0391
Client 28 (CIFAR10) | Target Loss: 1.5108 | DDPM Loss: 0.0384
Client 29 (CIFAR10) | Target Loss: 1.4518 | DDPM Loss: 0.0384
Client 30 (CIFAR10) | Target Loss: 1.7625 | DDPM Loss: 0.0424
Client 31 (CIFAR10) | Target Loss: 1.8436 | DDPM Loss: 0.0392
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1681 | DDPM Loss: 0.0122
Client 1 (MNIST) | Target Loss: 0.0897 | DDPM Loss: 0.0119
Client 2 (MNIST) | Target Loss: 0.0582 | DDPM Loss: 0.0120
Client 3 (MNIST) | Target Loss: 0.0534 | DDPM Loss: 0.0120
Client 4 (MNIST) | Target Loss: 0.1822 | DDPM Loss: 0.0120
Client 5 (MNIST) | Target Loss: 0.4974 | DDPM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.1021 | DDPM Loss: 0.0120
Client 7 (MNIST) | Target Loss: 0.0694 | DDPM Loss: 0.0118
Client 8 (MNIST) | Target Loss: 0.3804 | DDPM Loss: 0.0117
Client 9 (MNIST) | Target Loss: 0.1800 | DDPM Loss: 0.0121
Client 11 (EMNIST) | Target Loss: 0.4976 | DDPM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.4596 | DDPM Loss: 0.0082
Client 13 (EMNIST) | Target Loss: 0.3628 | DDPM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.3385 | DDPM Loss: 0.0082
Client 15 (EMNIST) | Target Loss: 0.4991 | DDPM Loss: 0.0082
Client 16 (EMNIST) | Target Loss: 0.7361 | DDPM Loss: 0.0082
Client 17 (EMNIST) | Target Loss: 0.4257 | DDPM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.3367 | DDPM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.5182 | DDPM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.5320 | DDPM Loss: 0.0083
Client 22 (CIFAR10) | Target Loss: 1.1403 | DDPM Loss: 0.0383
Client 23 (CIFAR10) | Target Loss: 1.1997 | DDPM Loss: 0.0383
Client 24 (CIFAR10) | Target Loss: 1.0890 | DDPM Loss: 0.0393
Client 25 (CIFAR10) | Target Loss: 1.1771 | DDPM Loss: 0.0384
Client 26 (CIFAR10) | Target Loss: 1.5156 | DDPM Loss: 0.0380
Client 27 (CIFAR10) | Target Loss: 1.4882 | DDPM Loss: 0.0388
Client 28 (CIFAR10) | Target Loss: 1.4747 | DDPM Loss: 0.0377
Client 29 (CIFAR10) | Target Loss: 1.3551 | DDPM Loss: 0.0395
Client 30 (CIFAR10) | Target Loss: 1.6874 | DDPM Loss: 0.0382
Client 31 (CIFAR10) | Target Loss: 1.7810 | DDPM Loss: 0.0379
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1577 | DDPM Loss: 0.0114
Client 1 (MNIST) | Target Loss: 0.0616 | DDPM Loss: 0.0112
Client 2 (MNIST) | Target Loss: 0.0259 | DDPM Loss: 0.0112
Client 3 (MNIST) | Target Loss: 0.0481 | DDPM Loss: 0.0115
Client 4 (MNIST) | Target Loss: 0.1310 | DDPM Loss: 0.0114
Client 5 (MNIST) | Target Loss: 0.4647 | DDPM Loss: 0.0134
Client 6 (MNIST) | Target Loss: 0.0984 | DDPM Loss: 0.0110
Client 7 (MNIST) | Target Loss: 0.0427 | DDPM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.9622 | DDPM Loss: 0.0137
Client 9 (MNIST) | Target Loss: 0.1282 | DDPM Loss: 0.0116
Client 11 (EMNIST) | Target Loss: 0.4770 | DDPM Loss: 0.0080
Client 12 (EMNIST) | Target Loss: 0.4438 | DDPM Loss: 0.0080
Client 13 (EMNIST) | Target Loss: 0.3465 | DDPM Loss: 0.0080
Client 14 (EMNIST) | Target Loss: 0.3274 | DDPM Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.4820 | DDPM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.7111 | DDPM Loss: 0.0080
Client 17 (EMNIST) | Target Loss: 0.4104 | DDPM Loss: 0.0080
Client 18 (EMNIST) | Target Loss: 0.3165 | DDPM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.5001 | DDPM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.5233 | DDPM Loss: 0.0080
Client 22 (CIFAR10) | Target Loss: 0.9944 | DDPM Loss: 0.0381
Client 23 (CIFAR10) | Target Loss: 1.1371 | DDPM Loss: 0.0382
Client 24 (CIFAR10) | Target Loss: 1.0109 | DDPM Loss: 0.0377
Client 25 (CIFAR10) | Target Loss: 1.0609 | DDPM Loss: 0.0369
Client 26 (CIFAR10) | Target Loss: 1.4016 | DDPM Loss: 0.0371
Client 27 (CIFAR10) | Target Loss: 1.4530 | DDPM Loss: 0.0372
Client 28 (CIFAR10) | Target Loss: 1.4139 | DDPM Loss: 0.0377
Client 29 (CIFAR10) | Target Loss: 1.2545 | DDPM Loss: 0.0366
Client 30 (CIFAR10) | Target Loss: 1.6294 | DDPM Loss: 0.0385
Client 31 (CIFAR10) | Target Loss: 1.7385 | DDPM Loss: 0.0369
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1638 | DDPM Loss: 0.0110
Client 1 (MNIST) | Target Loss: 0.0595 | DDPM Loss: 0.0108
Client 2 (MNIST) | Target Loss: 0.0187 | DDPM Loss: 0.0113
Client 3 (MNIST) | Target Loss: 0.0271 | DDPM Loss: 0.0116
Client 4 (MNIST) | Target Loss: 0.1655 | DDPM Loss: 0.0111
Client 5 (MNIST) | Target Loss: 0.4318 | DDPM Loss: 0.0108
Client 6 (MNIST) | Target Loss: 0.0708 | DDPM Loss: 0.0110
Client 7 (MNIST) | Target Loss: 0.0292 | DDPM Loss: 0.0109
Client 8 (MNIST) | Target Loss: 0.6658 | DDPM Loss: 0.0109
Client 9 (MNIST) | Target Loss: 0.1249 | DDPM Loss: 0.0108
Client 11 (EMNIST) | Target Loss: 0.4624 | DDPM Loss: 0.0079
Client 12 (EMNIST) | Target Loss: 0.4297 | DDPM Loss: 0.0079
Client 13 (EMNIST) | Target Loss: 0.3338 | DDPM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.3121 | DDPM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4731 | DDPM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.6825 | DDPM Loss: 0.0078
Client 17 (EMNIST) | Target Loss: 0.4000 | DDPM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.3037 | DDPM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.4838 | DDPM Loss: 0.0078
Client 20 (EMNIST) | Target Loss: 0.5056 | DDPM Loss: 0.0079
Client 22 (CIFAR10) | Target Loss: 0.9056 | DDPM Loss: 0.0362
Client 23 (CIFAR10) | Target Loss: 1.0893 | DDPM Loss: 0.0365
Client 24 (CIFAR10) | Target Loss: 0.9161 | DDPM Loss: 0.0369
Client 25 (CIFAR10) | Target Loss: 0.9989 | DDPM Loss: 0.0362
Client 26 (CIFAR10) | Target Loss: 1.3513 | DDPM Loss: 0.0358
Client 27 (CIFAR10) | Target Loss: 1.4273 | DDPM Loss: 0.0371
Client 28 (CIFAR10) | Target Loss: 1.3774 | DDPM Loss: 0.0362
Client 29 (CIFAR10) | Target Loss: 1.1973 | DDPM Loss: 0.0363
Client 30 (CIFAR10) | Target Loss: 1.5501 | DDPM Loss: 0.0363
Client 31 (CIFAR10) | Target Loss: 1.6745 | DDPM Loss: 0.0367
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1465 | DDPM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0489 | DDPM Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0125 | DDPM Loss: 0.0105
Client 3 (MNIST) | Target Loss: 0.0323 | DDPM Loss: 0.0111
Client 4 (MNIST) | Target Loss: 0.1411 | DDPM Loss: 0.0105
Client 5 (MNIST) | Target Loss: 0.4421 | DDPM Loss: 0.0107
Client 6 (MNIST) | Target Loss: 0.0696 | DDPM Loss: 0.0107
Client 7 (MNIST) | Target Loss: 0.0232 | DDPM Loss: 0.0106
Client 8 (MNIST) | Target Loss: 1.1287 | DDPM Loss: 0.0105
Client 9 (MNIST) | Target Loss: 0.1155 | DDPM Loss: 0.0104
Client 11 (EMNIST) | Target Loss: 0.4500 | DDPM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.4184 | DDPM Loss: 0.0077
