Time: 2026-04-14 10:55:33
Log Dir: logs/2026-04-14_10-55-33/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9820 | G Loss: 2.3939 | D Loss: 0.3262
Round 1 | Client 9 | Model: (SqueezeNet) | Acc: 67.98%
Round 1 | Client 11 | Model: (MLP) | Acc: 74.47%
Round 1 | Client 12 | Model: (CNN) | Acc: 54.78%
Round 1 | Client 13 | Model: (ResNet8) | Acc: 79.05%
Round 1 | Client 14 | Model: (ResNet18) | Acc: 79.89%
Round 1 | Client 15 | Model: (MobileNetV2) | Acc: 73.23%
Round 1 | Client 16 | Model: (MobileNetV3) | Acc: 43.99%
Round 1 | Client 17 | Model: (LeNet) | Acc: 78.08%
Round 1 | Client 18 | Model: (AlexNet) | Acc: 81.49%
Round 1 | Client 19 | Model: (ShuffleNet) | Acc: 71.36%
Round 1 | Client 20 | Model: (SqueezeNet) | Acc: 69.37%
Round 1 | Client 22 | Model: (MLP) | Acc: 34.41%
Round 1 | Client 23 | Model: (CNN) | Acc: 32.31%
Round 1 | Client 24 | Model: (ResNet8) | Acc: 33.83%
Round 1 | Client 25 | Model: (ResNet18) | Acc: 32.30%
Round 1 | Client 26 | Model: (MobileNetV2) | Acc: 19.52%
Round 1 | Client 27 | Model: (MobileNetV3) | Acc: 32.08%
Round 1 | Client 28 | Model: (LeNet) | Acc: 22.77%
Round 1 | Client 29 | Model: (AlexNet) | Acc: 23.78%
Round 1 | Client 30 | Model: (ShuffleNet) | Acc: 19.08%
Round 1 | Client 31 | Model: (SqueezeNet) | Acc: 22.47%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4192 | G Loss: 1.7357 | D Loss: 0.3823
Client 1 (MNIST) | Target Loss: 0.4474 | G Loss: 1.7849 | D Loss: 0.3601
Client 2 (MNIST) | Target Loss: 0.2077 | G Loss: 1.8001 | D Loss: 0.3601
Client 3 (MNIST) | Target Loss: 0.1252 | G Loss: 1.7302 | D Loss: 0.3807
Client 4 (MNIST) | Target Loss: 0.6922 | G Loss: 1.7659 | D Loss: 0.3731
Client 5 (MNIST) | Target Loss: 1.2198 | G Loss: 1.8253 | D Loss: 0.3641
Client 6 (MNIST) | Target Loss: 0.3645 | G Loss: 1.7134 | D Loss: 0.3890
Client 7 (MNIST) | Target Loss: 0.3778 | G Loss: 1.6939 | D Loss: 0.3921
Client 8 (MNIST) | Target Loss: 1.0177 | G Loss: 1.6475 | D Loss: 0.4067
Client 9 (MNIST) | Target Loss: 0.7544 | G Loss: 1.7382 | D Loss: 0.3816
Client 11 (EMNIST) | Target Loss: 0.7435 | G Loss: 3.2343 | D Loss: 0.1742
Client 12 (EMNIST) | Target Loss: 0.6788 | G Loss: 3.2221 | D Loss: 0.1698
Client 13 (EMNIST) | Target Loss: 0.5058 | G Loss: 3.6852 | D Loss: 0.1533
Client 14 (EMNIST) | Target Loss: 0.4628 | G Loss: 3.4765 | D Loss: 0.1495
Client 15 (EMNIST) | Target Loss: 0.7510 | G Loss: 3.9182 | D Loss: 0.1298
Client 16 (EMNIST) | Target Loss: 1.2293 | G Loss: 3.4716 | D Loss: 0.1587
Client 17 (EMNIST) | Target Loss: 0.6007 | G Loss: 3.4578 | D Loss: 0.1653
Client 18 (EMNIST) | Target Loss: 0.4966 | G Loss: 3.3345 | D Loss: 0.1645
Client 19 (EMNIST) | Target Loss: 0.8217 | G Loss: 3.4435 | D Loss: 0.1565
Client 20 (EMNIST) | Target Loss: 0.8100 | G Loss: 3.6239 | D Loss: 0.1509
Client 22 (CIFAR10) | Target Loss: 1.7907 | G Loss: 2.0319 | D Loss: 0.4469
Client 23 (CIFAR10) | Target Loss: 1.6225 | G Loss: 2.2391 | D Loss: 0.4387
Client 24 (CIFAR10) | Target Loss: 1.5934 | G Loss: 2.0094 | D Loss: 0.4561
Client 25 (CIFAR10) | Target Loss: 1.6596 | G Loss: 2.3788 | D Loss: 0.4272
Client 26 (CIFAR10) | Target Loss: 1.9636 | G Loss: 2.2671 | D Loss: 0.4035
Client 27 (CIFAR10) | Target Loss: 1.7527 | G Loss: 2.2337 | D Loss: 0.4293
Client 28 (CIFAR10) | Target Loss: 1.9448 | G Loss: 2.0588 | D Loss: 0.4452
Client 29 (CIFAR10) | Target Loss: 1.8725 | G Loss: 1.9711 | D Loss: 0.4673
Client 30 (CIFAR10) | Target Loss: 2.0948 | G Loss: 2.2005 | D Loss: 0.4212
Client 31 (CIFAR10) | Target Loss: 1.9961 | G Loss: 2.2413 | D Loss: 0.4256
Round 2 | Client 0 | Model: (MLP) | Acc: 88.22%
Round 2 | Client 1 | Model: (CNN) | Acc: 84.50%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 88.00%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 96.04%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 84.48%
Round 2 | Client 5 | Model: (MobileNetV3) | Acc: 63.99%
Round 2 | Client 6 | Model: (LeNet) | Acc: 92.12%
Round 2 | Client 7 | Model: (AlexNet) | Acc: 91.79%
Round 2 | Client 8 | Model: (ShuffleNet) | Acc: 74.28%
Round 2 | Client 9 | Model: (SqueezeNet) | Acc: 83.17%
Round 2 | Client 11 | Model: (MLP) | Acc: 76.05%
Round 2 | Client 12 | Model: (CNN) | Acc: 76.23%
Round 2 | Client 13 | Model: (ResNet8) | Acc: 83.06%
Round 2 | Client 14 | Model: (ResNet18) | Acc: 83.57%
Round 2 | Client 15 | Model: (MobileNetV2) | Acc: 78.99%
Round 2 | Client 16 | Model: (MobileNetV3) | Acc: 46.22%
Round 2 | Client 17 | Model: (LeNet) | Acc: 81.57%
Round 2 | Client 18 | Model: (AlexNet) | Acc: 83.74%
Round 2 | Client 19 | Model: (ShuffleNet) | Acc: 77.28%
Round 2 | Client 20 | Model: (SqueezeNet) | Acc: 76.23%
Round 2 | Client 22 | Model: (MLP) | Acc: 38.73%
Round 2 | Client 23 | Model: (CNN) | Acc: 30.88%
Round 2 | Client 24 | Model: (ResNet8) | Acc: 35.87%
Round 2 | Client 25 | Model: (ResNet18) | Acc: 39.29%
Round 2 | Client 26 | Model: (MobileNetV2) | Acc: 25.81%
Round 2 | Client 27 | Model: (MobileNetV3) | Acc: 33.80%
Round 2 | Client 28 | Model: (LeNet) | Acc: 32.67%
Round 2 | Client 29 | Model: (AlexNet) | Acc: 32.43%
Round 2 | Client 30 | Model: (ShuffleNet) | Acc: 23.03%
Round 2 | Client 31 | Model: (SqueezeNet) | Acc: 23.26%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3186 | G Loss: 1.6183 | D Loss: 0.4235
Client 1 (MNIST) | Target Loss: 0.2164 | G Loss: 1.6348 | D Loss: 0.4177
Client 2 (MNIST) | Target Loss: 0.1258 | G Loss: 1.6286 | D Loss: 0.4200
Client 3 (MNIST) | Target Loss: 0.1055 | G Loss: 1.6053 | D Loss: 0.4319
Client 4 (MNIST) | Target Loss: 0.4175 | G Loss: 1.5431 | D Loss: 0.4457
Client 5 (MNIST) | Target Loss: 0.9570 | G Loss: 1.5737 | D Loss: 0.4548
Client 6 (MNIST) | Target Loss: 0.2285 | G Loss: 1.5707 | D Loss: 0.4335
Client 7 (MNIST) | Target Loss: 0.2057 | G Loss: 1.5139 | D Loss: 0.4549
Client 8 (MNIST) | Target Loss: 0.8013 | G Loss: 1.3937 | D Loss: 0.4820
Client 9 (MNIST) | Target Loss: 0.4853 | G Loss: 1.6218 | D Loss: 0.4290
Client 11 (EMNIST) | Target Loss: 0.6450 | G Loss: 4.4070 | D Loss: 0.1081
Client 12 (EMNIST) | Target Loss: 0.5794 | G Loss: 4.7333 | D Loss: 0.0930
Client 13 (EMNIST) | Target Loss: 0.4461 | G Loss: 4.8761 | D Loss: 0.0883
Client 14 (EMNIST) | Target Loss: 0.4200 | G Loss: 4.5559 | D Loss: 0.1067
Client 15 (EMNIST) | Target Loss: 0.6396 | G Loss: 4.5662 | D Loss: 0.1307
Client 16 (EMNIST) | Target Loss: 0.9849 | G Loss: 4.5153 | D Loss: 0.1089
Client 17 (EMNIST) | Target Loss: 0.5166 | G Loss: 4.2983 | D Loss: 0.1229
Client 18 (EMNIST) | Target Loss: 0.4389 | G Loss: 4.7763 | D Loss: 0.0884
Client 19 (EMNIST) | Target Loss: 0.6751 | G Loss: 4.7584 | D Loss: 0.0928
Client 20 (EMNIST) | Target Loss: 0.6749 | G Loss: 4.3992 | D Loss: 0.1173
Client 22 (CIFAR10) | Target Loss: 1.6373 | G Loss: 1.9131 | D Loss: 0.4486
Client 23 (CIFAR10) | Target Loss: 1.4748 | G Loss: 1.8799 | D Loss: 0.4792
Client 24 (CIFAR10) | Target Loss: 1.4491 | G Loss: 1.7791 | D Loss: 0.4739
Client 25 (CIFAR10) | Target Loss: 1.5388 | G Loss: 1.9957 | D Loss: 0.4243
Client 26 (CIFAR10) | Target Loss: 1.8097 | G Loss: 2.0515 | D Loss: 0.4228
Client 27 (CIFAR10) | Target Loss: 1.6836 | G Loss: 1.9470 | D Loss: 0.4475
Client 28 (CIFAR10) | Target Loss: 1.7925 | G Loss: 1.9516 | D Loss: 0.4510
Client 29 (CIFAR10) | Target Loss: 1.6806 | G Loss: 1.8505 | D Loss: 0.4628
Client 30 (CIFAR10) | Target Loss: 1.9657 | G Loss: 2.0346 | D Loss: 0.4230
Client 31 (CIFAR10) | Target Loss: 1.9321 | G Loss: 1.9962 | D Loss: 0.4341
Round 3 | Client 0 | Model: (MLP) | Acc: 89.20%
Round 3 | Client 1 | Model: (CNN) | Acc: 80.51%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 95.58%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 96.38%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 88.97%
Round 3 | Client 5 | Model: (MobileNetV3) | Acc: 72.58%
Round 3 | Client 6 | Model: (LeNet) | Acc: 94.31%
Round 3 | Client 7 | Model: (AlexNet) | Acc: 95.47%
Round 3 | Client 8 | Model: (ShuffleNet) | Acc: 81.07%
Round 3 | Client 9 | Model: (SqueezeNet) | Acc: 83.83%
Round 3 | Client 11 | Model: (MLP) | Acc: 78.74%
Round 3 | Client 12 | Model: (CNN) | Acc: 73.00%
Round 3 | Client 13 | Model: (ResNet8) | Acc: 83.47%
Round 3 | Client 14 | Model: (ResNet18) | Acc: 84.60%
Round 3 | Client 15 | Model: (MobileNetV2) | Acc: 79.22%
Round 3 | Client 16 | Model: (MobileNetV3) | Acc: 61.97%
Round 3 | Client 17 | Model: (LeNet) | Acc: 83.31%
Round 3 | Client 18 | Model: (AlexNet) | Acc: 84.36%
Round 3 | Client 19 | Model: (ShuffleNet) | Acc: 78.88%
Round 3 | Client 20 | Model: (SqueezeNet) | Acc: 79.55%
Round 3 | Client 22 | Model: (MLP) | Acc: 36.57%
Round 3 | Client 23 | Model: (CNN) | Acc: 38.02%
Round 3 | Client 24 | Model: (ResNet8) | Acc: 42.51%
Round 3 | Client 25 | Model: (ResNet18) | Acc: 33.63%
Round 3 | Client 26 | Model: (MobileNetV2) | Acc: 29.70%
Round 3 | Client 27 | Model: (MobileNetV3) | Acc: 37.55%
Round 3 | Client 28 | Model: (LeNet) | Acc: 34.54%
Round 3 | Client 29 | Model: (AlexNet) | Acc: 37.30%
Round 3 | Client 30 | Model: (ShuffleNet) | Acc: 25.55%
Round 3 | Client 31 | Model: (SqueezeNet) | Acc: 25.51%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2568 | G Loss: 1.5854 | D Loss: 0.4281
Client 1 (MNIST) | Target Loss: 0.1554 | G Loss: 1.6511 | D Loss: 0.4167
Client 2 (MNIST) | Target Loss: 0.0827 | G Loss: 1.6335 | D Loss: 0.4259
Client 3 (MNIST) | Target Loss: 0.0734 | G Loss: 1.5069 | D Loss: 0.4507
Client 4 (MNIST) | Target Loss: 0.3236 | G Loss: 1.5490 | D Loss: 0.4323
Client 5 (MNIST) | Target Loss: 0.7739 | G Loss: 1.5708 | D Loss: 0.4376
Client 6 (MNIST) | Target Loss: 0.1719 | G Loss: 1.5759 | D Loss: 0.4403
Client 7 (MNIST) | Target Loss: 0.1360 | G Loss: 1.5047 | D Loss: 0.4466
Client 8 (MNIST) | Target Loss: 0.5295 | G Loss: 1.5286 | D Loss: 0.4472
Client 9 (MNIST) | Target Loss: 0.4087 | G Loss: 1.5782 | D Loss: 0.4311
Client 11 (EMNIST) | Target Loss: 0.5902 | G Loss: 5.2405 | D Loss: 0.0708
Client 12 (EMNIST) | Target Loss: 0.5301 | G Loss: 5.2683 | D Loss: 0.0799
Client 13 (EMNIST) | Target Loss: 0.4175 | G Loss: 5.3806 | D Loss: 0.0856
Client 14 (EMNIST) | Target Loss: 0.3937 | G Loss: 5.4548 | D Loss: 0.0688
Client 15 (EMNIST) | Target Loss: 0.5825 | G Loss: 5.4981 | D Loss: 0.0599
Client 16 (EMNIST) | Target Loss: 0.8749 | G Loss: 5.5433 | D Loss: 0.0731
Client 17 (EMNIST) | Target Loss: 0.4765 | G Loss: 5.1427 | D Loss: 0.0822
Client 18 (EMNIST) | Target Loss: 0.4063 | G Loss: 5.6520 | D Loss: 0.0742
Client 19 (EMNIST) | Target Loss: 0.6126 | G Loss: 5.2001 | D Loss: 0.0825
Client 20 (EMNIST) | Target Loss: 0.6075 | G Loss: 4.9697 | D Loss: 0.0969
Client 22 (CIFAR10) | Target Loss: 1.5234 | G Loss: 1.9628 | D Loss: 0.4236
Client 23 (CIFAR10) | Target Loss: 1.4076 | G Loss: 1.8868 | D Loss: 0.4393
Client 24 (CIFAR10) | Target Loss: 1.3077 | G Loss: 1.8934 | D Loss: 0.4400
Client 25 (CIFAR10) | Target Loss: 1.4348 | G Loss: 2.0294 | D Loss: 0.4204
Client 26 (CIFAR10) | Target Loss: 1.7088 | G Loss: 1.9485 | D Loss: 0.4184
Client 27 (CIFAR10) | Target Loss: 1.6291 | G Loss: 1.9729 | D Loss: 0.4225
Client 28 (CIFAR10) | Target Loss: 1.6827 | G Loss: 1.9637 | D Loss: 0.4432
Client 29 (CIFAR10) | Target Loss: 1.5604 | G Loss: 1.8497 | D Loss: 0.4616
Client 30 (CIFAR10) | Target Loss: 1.8676 | G Loss: 1.9530 | D Loss: 0.4209
Client 31 (CIFAR10) | Target Loss: 1.8577 | G Loss: 1.9830 | D Loss: 0.4500
Round 4 | Client 0 | Model: (MLP) | Acc: 91.93%
Round 4 | Client 1 | Model: (CNN) | Acc: 94.68%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 92.53%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 67.53%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 91.43%
Round 4 | Client 5 | Model: (MobileNetV3) | Acc: 72.13%
Round 4 | Client 6 | Model: (LeNet) | Acc: 95.62%
Round 4 | Client 7 | Model: (AlexNet) | Acc: 96.11%
Round 4 | Client 8 | Model: (ShuffleNet) | Acc: 82.63%
Round 4 | Client 9 | Model: (SqueezeNet) | Acc: 85.79%
Round 4 | Client 11 | Model: (MLP) | Acc: 78.88%
Round 4 | Client 12 | Model: (CNN) | Acc: 80.27%
Round 4 | Client 13 | Model: (ResNet8) | Acc: 83.92%
Round 4 | Client 14 | Model: (ResNet18) | Acc: 85.12%
Round 4 | Client 15 | Model: (MobileNetV2) | Acc: 80.25%
Round 4 | Client 16 | Model: (MobileNetV3) | Acc: 71.20%
Round 4 | Client 17 | Model: (LeNet) | Acc: 83.25%
Round 4 | Client 18 | Model: (AlexNet) | Acc: 83.99%
Round 4 | Client 19 | Model: (ShuffleNet) | Acc: 79.71%
Round 4 | Client 20 | Model: (SqueezeNet) | Acc: 79.65%
Round 4 | Client 22 | Model: (MLP) | Acc: 39.81%
Round 4 | Client 23 | Model: (CNN) | Acc: 43.41%
Round 4 | Client 24 | Model: (ResNet8) | Acc: 35.33%
Round 4 | Client 25 | Model: (ResNet18) | Acc: 40.95%
Round 4 | Client 26 | Model: (MobileNetV2) | Acc: 34.00%
Round 4 | Client 27 | Model: (MobileNetV3) | Acc: 36.80%
Round 4 | Client 28 | Model: (LeNet) | Acc: 37.51%
Round 4 | Client 29 | Model: (AlexNet) | Acc: 42.59%
Round 4 | Client 30 | Model: (ShuffleNet) | Acc: 27.63%
Round 4 | Client 31 | Model: (SqueezeNet) | Acc: 27.75%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2294 | G Loss: 1.6962 | D Loss: 0.3944
Client 1 (MNIST) | Target Loss: 0.1082 | G Loss: 2.0344 | D Loss: 0.3314
Client 2 (MNIST) | Target Loss: 0.0831 | G Loss: 1.7322 | D Loss: 0.3852
Client 3 (MNIST) | Target Loss: 0.0732 | G Loss: 1.6739 | D Loss: 0.4114
Client 4 (MNIST) | Target Loss: 0.2586 | G Loss: 1.6847 | D Loss: 0.3851
Client 5 (MNIST) | Target Loss: 0.6541 | G Loss: 1.6393 | D Loss: 0.4160
Client 6 (MNIST) | Target Loss: 0.1300 | G Loss: 1.6367 | D Loss: 0.4082
Client 7 (MNIST) | Target Loss: 0.0905 | G Loss: 1.7614 | D Loss: 0.3842
Client 8 (MNIST) | Target Loss: 0.3706 | G Loss: 1.5764 | D Loss: 0.4428
Client 9 (MNIST) | Target Loss: 0.2858 | G Loss: 1.6790 | D Loss: 0.3907
Client 11 (EMNIST) | Target Loss: 0.5475 | G Loss: 5.3041 | D Loss: 0.0744
Client 12 (EMNIST) | Target Loss: 0.5016 | G Loss: 5.7668 | D Loss: 0.0660
Client 13 (EMNIST) | Target Loss: 0.3959 | G Loss: 5.1828 | D Loss: 0.0838
Client 14 (EMNIST) | Target Loss: 0.3728 | G Loss: 5.8002 | D Loss: 0.0669
Client 15 (EMNIST) | Target Loss: 0.5468 | G Loss: 5.6750 | D Loss: 0.0695
Client 16 (EMNIST) | Target Loss: 0.8064 | G Loss: 5.0783 | D Loss: 0.0848
Client 17 (EMNIST) | Target Loss: 0.4513 | G Loss: 5.4675 | D Loss: 0.0611
Client 18 (EMNIST) | Target Loss: 0.3787 | G Loss: 5.6974 | D Loss: 0.0619
Client 19 (EMNIST) | Target Loss: 0.5640 | G Loss: 5.8859 | D Loss: 0.0609
Client 20 (EMNIST) | Target Loss: 0.5771 | G Loss: 5.3019 | D Loss: 0.0692
Client 22 (CIFAR10) | Target Loss: 1.3773 | G Loss: 1.8147 | D Loss: 0.4314
Client 23 (CIFAR10) | Target Loss: 1.3049 | G Loss: 1.8554 | D Loss: 0.4301
Client 24 (CIFAR10) | Target Loss: 1.2119 | G Loss: 1.7784 | D Loss: 0.4221
Client 25 (CIFAR10) | Target Loss: 1.3145 | G Loss: 1.8661 | D Loss: 0.4205
Client 26 (CIFAR10) | Target Loss: 1.6026 | G Loss: 1.8538 | D Loss: 0.4109
Client 27 (CIFAR10) | Target Loss: 1.5792 | G Loss: 1.7246 | D Loss: 0.4282
Client 28 (CIFAR10) | Target Loss: 1.6179 | G Loss: 1.6897 | D Loss: 0.4508
Client 29 (CIFAR10) | Target Loss: 1.4412 | G Loss: 1.7577 | D Loss: 0.4491
Client 30 (CIFAR10) | Target Loss: 1.7807 | G Loss: 1.8743 | D Loss: 0.4067
Client 31 (CIFAR10) | Target Loss: 1.7930 | G Loss: 1.7237 | D Loss: 0.4453
Round 5 | Client 0 | Model: (MLP) | Acc: 93.46%
Round 5 | Client 1 | Model: (CNN) | Acc: 85.60%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 92.87%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 95.25%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 92.40%
Round 5 | Client 5 | Model: (MobileNetV3) | Acc: 82.61%
Round 5 | Client 6 | Model: (LeNet) | Acc: 96.06%
Round 5 | Client 7 | Model: (AlexNet) | Acc: 98.11%
Round 5 | Client 8 | Model: (ShuffleNet) | Acc: 85.75%
Round 5 | Client 9 | Model: (SqueezeNet) | Acc: 93.55%
Round 5 | Client 11 | Model: (MLP) | Acc: 78.77%
Round 5 | Client 12 | Model: (CNN) | Acc: 83.25%
Round 5 | Client 13 | Model: (ResNet8) | Acc: 84.56%
Round 5 | Client 14 | Model: (ResNet18) | Acc: 85.26%
Round 5 | Client 15 | Model: (MobileNetV2) | Acc: 80.58%
Round 5 | Client 16 | Model: (MobileNetV3) | Acc: 67.35%
Round 5 | Client 17 | Model: (LeNet) | Acc: 84.00%
Round 5 | Client 18 | Model: (AlexNet) | Acc: 84.75%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 80.09%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 81.00%
