Time: 2026-06-28 14:47:38
Log Dir: logs/2026-06-28_14-47-38/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 64
ddpm_guide_w: -2.5
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 25
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDPM Loss: 0.1128
Client 9 (MNIST) | Target Loss: 0.3057 | DDPM Loss: 0.0186
Client 11 (EMNIST) | Target Loss: 0.5902 | DDPM Loss: 0.0099
Client 12 (EMNIST) | Target Loss: 0.5310 | DDPM Loss: 0.0100
Client 13 (EMNIST) | Target Loss: 0.4171 | DDPM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.3982 | DDPM Loss: 0.0099
Client 15 (EMNIST) | Target Loss: 0.5846 | DDPM Loss: 0.0099
Client 16 (EMNIST) | Target Loss: 0.8633 | DDPM Loss: 0.0098
Client 17 (EMNIST) | Target Loss: 0.4809 | DDPM Loss: 0.0099
Client 18 (EMNIST) | Target Loss: 0.4118 | DDPM Loss: 0.0099
Client 19 (EMNIST) | Target Loss: 0.6075 | DDPM Loss: 0.0099
Client 20 (EMNIST) | Target Loss: 0.6268 | DDPM Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 1.5111 | DDPM Loss: 0.0452
Client 23 (CIFAR10) | Target Loss: 1.3698 | DDPM Loss: 0.0455
Client 24 (CIFAR10) | Target Loss: 1.3317 | DDPM Loss: 0.0452
Client 25 (CIFAR10) | Target Loss: 1.4297 | DDPM Loss: 0.0453
Client 26 (CIFAR10) | Target Loss: 1.7247 | DDPM Loss: 0.0448
Client 27 (CIFAR10) | Target Loss: 1.6317 | DDPM Loss: 0.0453
Client 28 (CIFAR10) | Target Loss: 1.6323 | DDPM Loss: 0.0452
Client 29 (CIFAR10) | Target Loss: 1.6140 | DDPM Loss: 0.0459
Client 30 (CIFAR10) | Target Loss: 1.9213 | DDPM Loss: 0.0449
Client 31 (CIFAR10) | Target Loss: 1.9281 | DDPM Loss: 0.0445
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2518 | DDPM Loss: 0.0168
Client 1 (MNIST) | Target Loss: 0.1227 | DDPM Loss: 0.0161
Client 2 (MNIST) | Target Loss: 0.0711 | DDPM Loss: 0.0169
Client 3 (MNIST) | Target Loss: 0.0492 | DDPM Loss: 0.0191
Client 4 (MNIST) | Target Loss: 0.1929 | DDPM Loss: 0.0168
Client 5 (MNIST) | Target Loss: 0.7447 | DDPM Loss: 0.0176
Client 6 (MNIST) | Target Loss: 0.1481 | DDPM Loss: 0.0163
Client 7 (MNIST) | Target Loss: 0.0814 | DDPM Loss: 0.0164
Client 8 (MNIST) | Target Loss: 1.0404 | DDPM Loss: 0.0183
Client 9 (MNIST) | Target Loss: 0.2757 | DDPM Loss: 0.0167
Client 11 (EMNIST) | Target Loss: 0.5505 | DDPM Loss: 0.0091
Client 12 (EMNIST) | Target Loss: 0.4977 | DDPM Loss: 0.0091
Client 13 (EMNIST) | Target Loss: 0.3937 | DDPM Loss: 0.0091
Client 14 (EMNIST) | Target Loss: 0.3756 | DDPM Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.5496 | DDPM Loss: 0.0092
Client 16 (EMNIST) | Target Loss: 0.7838 | DDPM Loss: 0.0092
Client 17 (EMNIST) | Target Loss: 0.4519 | DDPM Loss: 0.0091
Client 18 (EMNIST) | Target Loss: 0.3813 | DDPM Loss: 0.0091
Client 19 (EMNIST) | Target Loss: 0.5695 | DDPM Loss: 0.0091
Client 20 (EMNIST) | Target Loss: 0.5999 | DDPM Loss: 0.0092
Client 22 (CIFAR10) | Target Loss: 1.3685 | DDPM Loss: 0.0425
Client 23 (CIFAR10) | Target Loss: 1.2717 | DDPM Loss: 0.0429
Client 24 (CIFAR10) | Target Loss: 1.2372 | DDPM Loss: 0.0427
Client 25 (CIFAR10) | Target Loss: 1.3454 | DDPM Loss: 0.0412
Client 26 (CIFAR10) | Target Loss: 1.6442 | DDPM Loss: 0.0429
Client 27 (CIFAR10) | Target Loss: 1.5894 | DDPM Loss: 0.0424
Client 28 (CIFAR10) | Target Loss: 1.5842 | DDPM Loss: 0.0422
Client 29 (CIFAR10) | Target Loss: 1.5031 | DDPM Loss: 0.0416
Client 30 (CIFAR10) | Target Loss: 1.8361 | DDPM Loss: 0.0424
Client 31 (CIFAR10) | Target Loss: 1.8732 | DDPM Loss: 0.0421
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1942 | DDPM Loss: 0.0151
Client 1 (MNIST) | Target Loss: 0.1010 | DDPM Loss: 0.0148
Client 2 (MNIST) | Target Loss: 0.0496 | DDPM Loss: 0.0152
Client 3 (MNIST) | Target Loss: 0.0550 | DDPM Loss: 0.0149
Client 4 (MNIST) | Target Loss: 0.1877 | DDPM Loss: 0.0150
Client 5 (MNIST) | Target Loss: 0.6248 | DDPM Loss: 0.0149
Client 6 (MNIST) | Target Loss: 0.1123 | DDPM Loss: 0.0152
Client 7 (MNIST) | Target Loss: 0.0632 | DDPM Loss: 0.0150
Client 8 (MNIST) | Target Loss: 0.8272 | DDPM Loss: 0.0150
Client 9 (MNIST) | Target Loss: 0.2102 | DDPM Loss: 0.0152
Client 11 (EMNIST) | Target Loss: 0.5248 | DDPM Loss: 0.0087
Client 12 (EMNIST) | Target Loss: 0.4778 | DDPM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.3748 | DDPM Loss: 0.0088
Client 14 (EMNIST) | Target Loss: 0.3575 | DDPM Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.5270 | DDPM Loss: 0.0087
Client 16 (EMNIST) | Target Loss: 0.7462 | DDPM Loss: 0.0087
Client 17 (EMNIST) | Target Loss: 0.4325 | DDPM Loss: 0.0087
Client 18 (EMNIST) | Target Loss: 0.3625 | DDPM Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.5368 | DDPM Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.5649 | DDPM Loss: 0.0088
Client 22 (CIFAR10) | Target Loss: 1.2514 | DDPM Loss: 0.0404
Client 23 (CIFAR10) | Target Loss: 1.2195 | DDPM Loss: 0.0416
Client 24 (CIFAR10) | Target Loss: 1.1421 | DDPM Loss: 0.0407
Client 25 (CIFAR10) | Target Loss: 1.2841 | DDPM Loss: 0.0419
Client 26 (CIFAR10) | Target Loss: 1.5435 | DDPM Loss: 0.0398
Client 27 (CIFAR10) | Target Loss: 1.5662 | DDPM Loss: 0.0401
Client 28 (CIFAR10) | Target Loss: 1.5305 | DDPM Loss: 0.0406
Client 29 (CIFAR10) | Target Loss: 1.3867 | DDPM Loss: 0.0398
Client 30 (CIFAR10) | Target Loss: 1.7631 | DDPM Loss: 0.0406
Client 31 (CIFAR10) | Target Loss: 1.8110 | DDPM Loss: 0.0426
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1885 | DDPM Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0834 | DDPM Loss: 0.0137
Client 2 (MNIST) | Target Loss: 0.0334 | DDPM Loss: 0.0140
Client 3 (MNIST) | Target Loss: 0.0970 | DDPM Loss: 0.0139
Client 4 (MNIST) | Target Loss: 0.1551 | DDPM Loss: 0.0139
Client 5 (MNIST) | Target Loss: 0.5595 | DDPM Loss: 0.0140
Client 6 (MNIST) | Target Loss: 0.0954 | DDPM Loss: 0.0140
Client 7 (MNIST) | Target Loss: 0.0730 | DDPM Loss: 0.0138
Client 8 (MNIST) | Target Loss: 0.8741 | DDPM Loss: 0.0146
Client 9 (MNIST) | Target Loss: 0.1433 | DDPM Loss: 0.0141
Client 11 (EMNIST) | Target Loss: 0.5035 | DDPM Loss: 0.0085
Client 12 (EMNIST) | Target Loss: 0.4585 | DDPM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.3599 | DDPM Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.3419 | DDPM Loss: 0.0085
Client 15 (EMNIST) | Target Loss: 0.5098 | DDPM Loss: 0.0085
Client 16 (EMNIST) | Target Loss: 0.7141 | DDPM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.4153 | DDPM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.3436 | DDPM Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.5176 | DDPM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.5436 | DDPM Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 1.1335 | DDPM Loss: 0.0389
Client 23 (CIFAR10) | Target Loss: 1.1619 | DDPM Loss: 0.0398
Client 24 (CIFAR10) | Target Loss: 1.0994 | DDPM Loss: 0.0393
Client 25 (CIFAR10) | Target Loss: 1.1847 | DDPM Loss: 0.0397
Client 26 (CIFAR10) | Target Loss: 1.4698 | DDPM Loss: 0.0393
Client 27 (CIFAR10) | Target Loss: 1.5106 | DDPM Loss: 0.0389
Client 28 (CIFAR10) | Target Loss: 1.4748 | DDPM Loss: 0.0390
Client 29 (CIFAR10) | Target Loss: 1.2962 | DDPM Loss: 0.0388
Client 30 (CIFAR10) | Target Loss: 1.6962 | DDPM Loss: 0.0385
Client 31 (CIFAR10) | Target Loss: 1.7670 | DDPM Loss: 0.0393
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1678 | DDPM Loss: 0.0131
Client 1 (MNIST) | Target Loss: 0.0711 | DDPM Loss: 0.0130
Client 2 (MNIST) | Target Loss: 0.0314 | DDPM Loss: 0.0132
Client 3 (MNIST) | Target Loss: 0.0747 | DDPM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.1215 | DDPM Loss: 0.0134
Client 5 (MNIST) | Target Loss: 0.5151 | DDPM Loss: 0.0131
Client 6 (MNIST) | Target Loss: 0.0800 | DDPM Loss: 0.0132
Client 7 (MNIST) | Target Loss: 0.0375 | DDPM Loss: 0.0132
Client 8 (MNIST) | Target Loss: 0.7698 | DDPM Loss: 0.0193
Client 9 (MNIST) | Target Loss: 0.1380 | DDPM Loss: 0.0135
Client 11 (EMNIST) | Target Loss: 0.4817 | DDPM Loss: 0.0083
Client 12 (EMNIST) | Target Loss: 0.4406 | DDPM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.3432 | DDPM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.3280 | DDPM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.5001 | DDPM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.6811 | DDPM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.4049 | DDPM Loss: 0.0083
Client 18 (EMNIST) | Target Loss: 0.3236 | DDPM Loss: 0.0083
Client 19 (EMNIST) | Target Loss: 0.5006 | DDPM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.5281 | DDPM Loss: 0.0084
Client 22 (CIFAR10) | Target Loss: 1.0120 | DDPM Loss: 0.0381
Client 23 (CIFAR10) | Target Loss: 1.1206 | DDPM Loss: 0.0384
Client 24 (CIFAR10) | Target Loss: 1.0041 | DDPM Loss: 0.0388
Client 25 (CIFAR10) | Target Loss: 1.0562 | DDPM Loss: 0.0381
Client 26 (CIFAR10) | Target Loss: 1.3808 | DDPM Loss: 0.0378
Client 27 (CIFAR10) | Target Loss: 1.4806 | DDPM Loss: 0.0374
Client 28 (CIFAR10) | Target Loss: 1.4468 | DDPM Loss: 0.0380
Client 29 (CIFAR10) | Target Loss: 1.2115 | DDPM Loss: 0.0386
Client 30 (CIFAR10) | Target Loss: 1.6348 | DDPM Loss: 0.0394
Client 31 (CIFAR10) | Target Loss: 1.7405 | DDPM Loss: 0.0387
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1322 | DDPM Loss: 0.0125
Client 1 (MNIST) | Target Loss: 0.0579 | DDPM Loss: 0.0125
Client 2 (MNIST) | Target Loss: 0.0248 | DDPM Loss: 0.0126
Client 3 (MNIST) | Target Loss: 0.0383 | DDPM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.1340 | DDPM Loss: 0.0128
Client 5 (MNIST) | Target Loss: 0.4279 | DDPM Loss: 0.0125
Client 6 (MNIST) | Target Loss: 0.0681 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0326 | DDPM Loss: 0.0128
Client 8 (MNIST) | Target Loss: 0.6575 | DDPM Loss: 0.0126
Client 9 (MNIST) | Target Loss: 0.1454 | DDPM Loss: 0.0123
Client 11 (EMNIST) | Target Loss: 0.4739 | DDPM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.4288 | DDPM Loss: 0.0082
Client 13 (EMNIST) | Target Loss: 0.3302 | DDPM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.3155 | DDPM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.4698 | DDPM Loss: 0.0081
Client 16 (EMNIST) | Target Loss: 0.6587 | DDPM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.3918 | DDPM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.3064 | DDPM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.4784 | DDPM Loss: 0.0082
Client 20 (EMNIST) | Target Loss: 0.5147 | DDPM Loss: 0.0082
Client 22 (CIFAR10) | Target Loss: 0.8680 | DDPM Loss: 0.0378
Client 23 (CIFAR10) | Target Loss: 1.0756 | DDPM Loss: 0.0391
Client 24 (CIFAR10) | Target Loss: 0.9365 | DDPM Loss: 0.0382
Client 25 (CIFAR10) | Target Loss: 1.0038 | DDPM Loss: 0.0376
Client 26 (CIFAR10) | Target Loss: 1.3517 | DDPM Loss: 0.0383
Client 27 (CIFAR10) | Target Loss: 1.4393 | DDPM Loss: 0.0375
Client 28 (CIFAR10) | Target Loss: 1.4260 | DDPM Loss: 0.0379
Client 29 (CIFAR10) | Target Loss: 1.1365 | DDPM Loss: 0.0389
Client 30 (CIFAR10) | Target Loss: 1.5420 | DDPM Loss: 0.0387
Client 31 (CIFAR10) | Target Loss: 1.6820 | DDPM Loss: 0.0381
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1187 | DDPM Loss: 0.0121
Client 1 (MNIST) | Target Loss: 0.0437 | DDPM Loss: 0.0120
Client 2 (MNIST) | Target Loss: 0.0175 | DDPM Loss: 0.0121
Client 3 (MNIST) | Target Loss: 0.0838 | DDPM Loss: 0.0123
Client 4 (MNIST) | Target Loss: 0.1112 | DDPM Loss: 0.0118
Client 5 (MNIST) | Target Loss: 0.3961 | DDPM Loss: 0.0116
Client 6 (MNIST) | Target Loss: 0.0646 | DDPM Loss: 0.0119
Client 7 (MNIST) | Target Loss: 0.0378 | DDPM Loss: 0.0117
Client 8 (MNIST) | Target Loss: 0.5999 | DDPM Loss: 0.0117
Client 9 (MNIST) | Target Loss: 0.1480 | DDPM Loss: 0.0118
Client 11 (EMNIST) | Target Loss: 0.4492 | DDPM Loss: 0.0081
