Time: 2026-06-15 23:17:39
Log Dir: logs/2026-06-15_23-17-39/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
[Server] Global Inference Model Acc (CIFAR10) (Round 4): 36.97% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 4): 61.22% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8391
Epoch 1 Loss: 0.6171
Epoch 2 Loss: 0.5223
Epoch 3 Loss: 0.4649
Epoch 4 Loss: 0.3874
[Server] Global Inference Model Acc (MNIST) (Round 5): 95.99% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 5): 73.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 5): 45.49% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 5): 73.32% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8060
Epoch 1 Loss: 0.5840
Epoch 2 Loss: 0.4721
Epoch 3 Loss: 0.4014
Epoch 4 Loss: 0.3487
[Server] Global Inference Model Acc (MNIST) (Round 6): 96.58% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 6): 73.55% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 6): 48.19% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 6): 73.38% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8088
Epoch 1 Loss: 0.5391
Epoch 2 Loss: 0.4485
Epoch 3 Loss: 0.3631
Epoch 4 Loss: 0.3061
[Server] Global Inference Model Acc (MNIST) (Round 7): 96.33% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 7): 72.99% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 7): 49.25% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 7): 72.96% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7785
Epoch 1 Loss: 0.5270
Epoch 2 Loss: 0.4232
Epoch 3 Loss: 0.3596
Epoch 4 Loss: 0.2957
[Server] Global Inference Model Acc (MNIST) (Round 8): 95.82% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 8): 75.19% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 8): 48.74% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 8): 74.76% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7676
Epoch 1 Loss: 0.5041
Epoch 2 Loss: 0.3984
Epoch 3 Loss: 0.3284
Epoch 4 Loss: 0.2589
[Server] Global Inference Model Acc (MNIST) (Round 9): 96.86% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 9): 73.08% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 9): 52.81% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 9): 73.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8230
Epoch 1 Loss: 0.5281
Epoch 2 Loss: 0.4080
Epoch 3 Loss: 0.3135
Epoch 4 Loss: 0.2422
[Server] Global Inference Model Acc (MNIST) (Round 10): 95.67% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 10): 75.50% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 10): 53.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 10): 75.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7503
Epoch 1 Loss: 0.4624
Epoch 2 Loss: 0.3683
Epoch 3 Loss: 0.2863
Epoch 4 Loss: 0.2354
[Server] Global Inference Model Acc (MNIST) (Round 11): 97.45% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 11): 77.32% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 11): 52.48% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 11): 76.97% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8064
Epoch 1 Loss: 0.4905
Epoch 2 Loss: 0.3768
Epoch 3 Loss: 0.2949
Epoch 4 Loss: 0.2228
[Server] Global Inference Model Acc (MNIST) (Round 12): 96.88% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 12): 73.95% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 12): 54.49% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 12): 74.20% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7722
Epoch 1 Loss: 0.4602
Epoch 2 Loss: 0.3437
Epoch 3 Loss: 0.2723
Epoch 4 Loss: 0.1981
[Server] Global Inference Model Acc (MNIST) (Round 13): 96.99% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 13): 77.66% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 13): 57.10% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 13): 77.56% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7583
Epoch 1 Loss: 0.4624
Epoch 2 Loss: 0.3273
Epoch 3 Loss: 0.2393
Epoch 4 Loss: 0.1911
[Server] Global Inference Model Acc (MNIST) (Round 14): 97.19% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 14): 76.86% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 14): 55.02% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 14): 76.75% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7507
Epoch 1 Loss: 0.4315
Epoch 2 Loss: 0.3180
Epoch 3 Loss: 0.2243
Epoch 4 Loss: 0.1877
[Server] Global Inference Model Acc (MNIST) (Round 15): 96.90% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 15): 74.12% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 15): 56.03% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 15): 74.47% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7547
Epoch 1 Loss: 0.4389
Epoch 2 Loss: 0.3260
Epoch 3 Loss: 0.2341
Epoch 4 Loss: 0.1876
[Server] Global Inference Model Acc (MNIST) (Round 16): 97.06% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 16): 75.39% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 16): 55.23% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 16): 75.50% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7395
Epoch 1 Loss: 0.4209
Epoch 2 Loss: 0.2858
Epoch 3 Loss: 0.2092
Epoch 4 Loss: 0.1634
[Server] Global Inference Model Acc (MNIST) (Round 17): 95.90% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 17): 75.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 17): 58.04% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 17): 75.29% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7377
Epoch 1 Loss: 0.4191
Epoch 2 Loss: 0.2946
Epoch 3 Loss: 0.2182
Epoch 4 Loss: 0.1710
[Server] Global Inference Model Acc (MNIST) (Round 18): 96.12% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 18): 71.78% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 18): 58.11% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 18): 72.56% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7637
Epoch 1 Loss: 0.4326
Epoch 2 Loss: 0.3143
Epoch 3 Loss: 0.2324
Epoch 4 Loss: 0.1594
[Server] Global Inference Model Acc (MNIST) (Round 19): 96.88% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 19): 79.28% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 19): 58.44% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 19): 79.04% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7316
Epoch 1 Loss: 0.3969
Epoch 2 Loss: 0.2856
Epoch 3 Loss: 0.2017
Epoch 4 Loss: 0.1358
[Server] Global Inference Model Acc (MNIST) (Round 20): 97.12% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 73.65% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 58.64% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 74.27% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7298
Epoch 1 Loss: 0.3899
Epoch 2 Loss: 0.2644
Epoch 3 Loss: 0.1977
Epoch 4 Loss: 0.1307
[Server] Global Inference Model Acc (MNIST) (Round 21): 95.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 73.21% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 59.56% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 73.88% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7533
Epoch 1 Loss: 0.3994
Epoch 2 Loss: 0.2906
Epoch 3 Loss: 0.2095
Epoch 4 Loss: 0.1398
[Server] Global Inference Model Acc (MNIST) (Round 22): 97.31% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 76.12% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 58.03% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 76.34% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7182
Epoch 1 Loss: 0.3898
Epoch 2 Loss: 0.2646
Epoch 3 Loss: 0.1840
Epoch 4 Loss: 0.1283
[Server] Global Inference Model Acc (MNIST) (Round 23): 97.48% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 76.76% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 59.33% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 77.00% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7238
Epoch 1 Loss: 0.3720
Epoch 2 Loss: 0.2625
Epoch 3 Loss: 0.1763
Epoch 4 Loss: 0.1218
[Server] Global Inference Model Acc (MNIST) (Round 24): 97.48% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 76.67% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 59.12% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 76.91% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7688
Epoch 1 Loss: 0.3895
Epoch 2 Loss: 0.2643
Epoch 3 Loss: 0.1699
Epoch 4 Loss: 0.1091
[Server] Global Inference Model Acc (MNIST) (Round 25): 97.42% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 77.83% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 61.07% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 78.03% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7603
Epoch 1 Loss: 0.3844
Epoch 2 Loss: 0.2529
Epoch 3 Loss: 0.1634
Epoch 4 Loss: 0.0949
[Server] Global Inference Model Acc (MNIST) (Round 26): 98.12% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 77.46% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 59.93% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 77.69% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7376
Epoch 1 Loss: 0.3532
Epoch 2 Loss: 0.2346
Epoch 3 Loss: 0.1605
Epoch 4 Loss: 0.1122
[Server] Global Inference Model Acc (MNIST) (Round 27): 97.70% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 77.38% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 60.43% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 77.63% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.7430
Epoch 1 Loss: 0.3652
Epoch 2 Loss: 0.2304
Epoch 3 Loss: 0.1490
Epoch 4 Loss: 0.1001
[Server] Global Inference Model Acc (MNIST) (Round 28): 97.35% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 78.48% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 60.96% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 78.58% (Tested on 123974 samples)
