Time: 2026-04-24 15:51:57
Log Dir: logs/2026-04-24_15-51-57/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 100
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 40
gen_observer_weight: 1.0
index_matching: real_image
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 100 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7424 | G Loss: 2.0543 | D Loss: 0.3573
Client 8 (EMNIST) | Target Loss: 0.3603 | G Loss: 6.5062 | D Loss: 0.0348
Client 9 (EMNIST) | Target Loss: 0.3396 | G Loss: 6.5706 | D Loss: 0.0281
Client 10 (EMNIST) | Target Loss: 0.4597 | G Loss: 6.5607 | D Loss: 0.0353
Round 6 | Client 0 | Model: (MLP) | Acc: 93.97%
Round 6 | Client 1 | Model: (CNN) | Acc: 87.29%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 97.78%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 96.06%
Round 6 | Client 6 | Model: (MLP) | Acc: 81.63%
Round 6 | Client 7 | Model: (CNN) | Acc: 84.13%
Round 6 | Client 8 | Model: (ResNet8) | Acc: 86.19%
Round 6 | Client 9 | Model: (ResNet18) | Acc: 86.16%
Round 6 | Client 10 | Model: (MobileNetV2) | Acc: 83.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1507 | G Loss: 3.9561 | D Loss: 0.1602
Client 1 (MNIST) | Target Loss: 0.0666 | G Loss: 4.7196 | D Loss: 0.0209
Client 2 (MNIST) | Target Loss: 0.0324 | G Loss: 5.0193 | D Loss: 0.0538
Client 3 (MNIST) | Target Loss: 0.0398 | G Loss: 3.7934 | D Loss: 0.1323
Client 4 (MNIST) | Target Loss: 0.1206 | G Loss: 3.7730 | D Loss: 0.1307
Client 6 (EMNIST) | Target Loss: 0.4958 | G Loss: 6.3101 | D Loss: 0.0343
Client 7 (EMNIST) | Target Loss: 0.4165 | G Loss: 6.7399 | D Loss: 0.0336
Client 8 (EMNIST) | Target Loss: 0.3476 | G Loss: 6.9285 | D Loss: 0.0285
Client 9 (EMNIST) | Target Loss: 0.3271 | G Loss: 6.8589 | D Loss: 0.0270
Client 10 (EMNIST) | Target Loss: 0.4466 | G Loss: 6.8573 | D Loss: 0.0295
Round 7 | Client 0 | Model: (MLP) | Acc: 93.56%
Round 7 | Client 1 | Model: (CNN) | Acc: 84.08%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 90.72%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 98.24%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 96.18%
Round 7 | Client 6 | Model: (MLP) | Acc: 80.44%
Round 7 | Client 7 | Model: (CNN) | Acc: 84.45%
Round 7 | Client 8 | Model: (ResNet8) | Acc: 85.85%
Round 7 | Client 9 | Model: (ResNet18) | Acc: 85.51%
Round 7 | Client 10 | Model: (MobileNetV2) | Acc: 84.26%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1367 | G Loss: 4.5158 | D Loss: 0.0549
Client 1 (MNIST) | Target Loss: 0.0557 | G Loss: 3.8068 | D Loss: 0.1707
Client 2 (MNIST) | Target Loss: 0.0257 | G Loss: 4.0958 | D Loss: 0.1230
Client 3 (MNIST) | Target Loss: 0.0263 | G Loss: 5.1777 | D Loss: 0.0121
Client 4 (MNIST) | Target Loss: 0.1123 | G Loss: 5.4369 | D Loss: 0.0094
Client 6 (EMNIST) | Target Loss: 0.4837 | G Loss: 6.3257 | D Loss: 0.0411
Client 7 (EMNIST) | Target Loss: 0.4062 | G Loss: 6.4423 | D Loss: 0.0357
Client 8 (EMNIST) | Target Loss: 0.3337 | G Loss: 7.1454 | D Loss: 0.0213
Client 9 (EMNIST) | Target Loss: 0.3110 | G Loss: 6.9338 | D Loss: 0.0241
Client 10 (EMNIST) | Target Loss: 0.4301 | G Loss: 6.6099 | D Loss: 0.0352
Round 8 | Client 0 | Model: (MLP) | Acc: 94.73%
Round 8 | Client 1 | Model: (CNN) | Acc: 95.64%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 97.78%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 98.30%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 95.94%
Round 8 | Client 6 | Model: (MLP) | Acc: 81.23%
Round 8 | Client 7 | Model: (CNN) | Acc: 83.78%
Round 8 | Client 8 | Model: (ResNet8) | Acc: 86.09%
Round 8 | Client 9 | Model: (ResNet18) | Acc: 86.33%
Round 8 | Client 10 | Model: (MobileNetV2) | Acc: 84.64%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1110 | G Loss: 3.7602 | D Loss: 0.1589
Client 1 (MNIST) | Target Loss: 0.0497 | G Loss: 3.9595 | D Loss: 0.1324
Client 2 (MNIST) | Target Loss: 0.0199 | G Loss: 4.2638 | D Loss: 0.1327
Client 3 (MNIST) | Target Loss: 0.0290 | G Loss: 3.9300 | D Loss: 0.1578
Client 4 (MNIST) | Target Loss: 0.0912 | G Loss: 4.1725 | D Loss: 0.1743
Client 6 (EMNIST) | Target Loss: 0.4775 | G Loss: 6.9019 | D Loss: 0.0287
Client 7 (EMNIST) | Target Loss: 0.3974 | G Loss: 6.8778 | D Loss: 0.0302
Client 8 (EMNIST) | Target Loss: 0.3203 | G Loss: 6.5148 | D Loss: 0.0348
Client 9 (EMNIST) | Target Loss: 0.2971 | G Loss: 7.1922 | D Loss: 0.0232
Client 10 (EMNIST) | Target Loss: 0.4181 | G Loss: 6.5869 | D Loss: 0.0373
Round 9 | Client 0 | Model: (MLP) | Acc: 93.15%
Round 9 | Client 1 | Model: (CNN) | Acc: 53.59%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 97.55%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 96.35%
Round 9 | Client 6 | Model: (MLP) | Acc: 81.23%
Round 9 | Client 7 | Model: (CNN) | Acc: 84.19%
Round 9 | Client 8 | Model: (ResNet8) | Acc: 85.76%
Round 9 | Client 9 | Model: (ResNet18) | Acc: 86.18%
Round 9 | Client 10 | Model: (MobileNetV2) | Acc: 85.13%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1085 | G Loss: 4.3880 | D Loss: 0.1113
Client 1 (MNIST) | Target Loss: 0.0482 | G Loss: 5.3136 | D Loss: 0.0269
Client 2 (MNIST) | Target Loss: 0.0157 | G Loss: 5.2490 | D Loss: 0.0320
Client 3 (MNIST) | Target Loss: 0.0280 | G Loss: 4.5995 | D Loss: 0.0903
Client 4 (MNIST) | Target Loss: 0.0884 | G Loss: 4.7168 | D Loss: 0.0893
Client 6 (EMNIST) | Target Loss: 0.4673 | G Loss: 6.6675 | D Loss: 0.0291
Client 7 (EMNIST) | Target Loss: 0.3871 | G Loss: 6.8204 | D Loss: 0.0316
Client 8 (EMNIST) | Target Loss: 0.3089 | G Loss: 6.8930 | D Loss: 0.0275
Client 9 (EMNIST) | Target Loss: 0.2841 | G Loss: 7.1171 | D Loss: 0.0240
Client 10 (EMNIST) | Target Loss: 0.4058 | G Loss: 6.9869 | D Loss: 0.0256
Round 10 | Client 0 | Model: (MLP) | Acc: 94.79%
Round 10 | Client 1 | Model: (CNN) | Acc: 80.62%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 97.04%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 98.49%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 97.10%
Round 10 | Client 6 | Model: (MLP) | Acc: 81.28%
Round 10 | Client 7 | Model: (CNN) | Acc: 85.07%
Round 10 | Client 8 | Model: (ResNet8) | Acc: 86.19%
Round 10 | Client 9 | Model: (ResNet18) | Acc: 86.05%
Round 10 | Client 10 | Model: (MobileNetV2) | Acc: 85.27%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.0896 | G Loss: 5.8774 | D Loss: 0.0071
Client 1 (MNIST) | Target Loss: 0.0403 | G Loss: 5.6124 | D Loss: 0.0550
Client 2 (MNIST) | Target Loss: 0.0154 | G Loss: 6.4809 | D Loss: 0.0040
Client 3 (MNIST) | Target Loss: 0.0206 | G Loss: 5.3591 | D Loss: 0.0300
Client 4 (MNIST) | Target Loss: 0.0790 | G Loss: 5.0740 | D Loss: 0.0583
Client 6 (EMNIST) | Target Loss: 0.4604 | G Loss: 6.9222 | D Loss: 0.0332
Client 7 (EMNIST) | Target Loss: 0.3808 | G Loss: 6.9840 | D Loss: 0.0294
Client 8 (EMNIST) | Target Loss: 0.2959 | G Loss: 7.2320 | D Loss: 0.0261
Client 9 (EMNIST) | Target Loss: 0.2715 | G Loss: 6.8649 | D Loss: 0.0215
Client 10 (EMNIST) | Target Loss: 0.3965 | G Loss: 6.9685 | D Loss: 0.0332
Round 11 | Client 0 | Model: (MLP) | Acc: 94.61%
Round 11 | Client 1 | Model: (CNN) | Acc: 84.27%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 97.44%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 99.31%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 96.99%
Round 11 | Client 6 | Model: (MLP) | Acc: 81.65%
Round 11 | Client 7 | Model: (CNN) | Acc: 84.48%
Round 11 | Client 8 | Model: (ResNet8) | Acc: 85.99%
Round 11 | Client 9 | Model: (ResNet18) | Acc: 85.88%
Round 11 | Client 10 | Model: (MobileNetV2) | Acc: 85.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0915 | G Loss: 6.5794 | D Loss: 0.0052
Client 1 (MNIST) | Target Loss: 0.0274 | G Loss: 3.6694 | D Loss: 0.1864
Client 2 (MNIST) | Target Loss: 0.0290 | G Loss: 3.0447 | D Loss: 0.2256
Client 3 (MNIST) | Target Loss: 0.0192 | G Loss: 4.3463 | D Loss: 0.1314
Client 4 (MNIST) | Target Loss: 0.0682 | G Loss: 5.1418 | D Loss: 0.0804
Client 6 (EMNIST) | Target Loss: 0.4512 | G Loss: 7.3181 | D Loss: 0.0211
Client 7 (EMNIST) | Target Loss: 0.3758 | G Loss: 7.0045 | D Loss: 0.0246
Client 8 (EMNIST) | Target Loss: 0.2832 | G Loss: 7.3464 | D Loss: 0.0184
Client 9 (EMNIST) | Target Loss: 0.2578 | G Loss: 7.0632 | D Loss: 0.0152
Client 10 (EMNIST) | Target Loss: 0.3885 | G Loss: 6.9531 | D Loss: 0.0234
Round 12 | Client 0 | Model: (MLP) | Acc: 92.91%
Round 12 | Client 1 | Model: (CNN) | Acc: 95.38%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 97.55%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 96.76%
Round 12 | Client 6 | Model: (MLP) | Acc: 81.89%
Round 12 | Client 7 | Model: (CNN) | Acc: 84.03%
Round 12 | Client 8 | Model: (ResNet8) | Acc: 86.14%
Round 12 | Client 9 | Model: (ResNet18) | Acc: 86.15%
Round 12 | Client 10 | Model: (MobileNetV2) | Acc: 85.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0816 | G Loss: 2.9660 | D Loss: 0.2280
Client 1 (MNIST) | Target Loss: 0.0257 | G Loss: 5.1262 | D Loss: 0.0508
Client 2 (MNIST) | Target Loss: 0.0263 | G Loss: 4.1058 | D Loss: 0.0934
Client 3 (MNIST) | Target Loss: 0.0184 | G Loss: 5.4993 | D Loss: 0.0283
Client 4 (MNIST) | Target Loss: 0.0651 | G Loss: 5.0971 | D Loss: 0.0752
Client 6 (EMNIST) | Target Loss: 0.4439 | G Loss: 7.1218 | D Loss: 0.0258
Client 7 (EMNIST) | Target Loss: 0.3683 | G Loss: 7.3119 | D Loss: 0.0245
Client 8 (EMNIST) | Target Loss: 0.2706 | G Loss: 7.5599 | D Loss: 0.0221
Client 9 (EMNIST) | Target Loss: 0.2430 | G Loss: 6.7753 | D Loss: 0.0151
Client 10 (EMNIST) | Target Loss: 0.3796 | G Loss: 7.2063 | D Loss: 0.0269
Round 13 | Client 0 | Model: (MLP) | Acc: 94.14%
Round 13 | Client 1 | Model: (CNN) | Acc: 97.69%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 97.55%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 93.51%
Round 13 | Client 6 | Model: (MLP) | Acc: 81.02%
Round 13 | Client 7 | Model: (CNN) | Acc: 84.80%
Round 13 | Client 8 | Model: (ResNet8) | Acc: 85.89%
Round 13 | Client 9 | Model: (ResNet18) | Acc: 85.85%
Round 13 | Client 10 | Model: (MobileNetV2) | Acc: 85.40%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0733 | G Loss: 4.2526 | D Loss: 0.1084
Client 1 (MNIST) | Target Loss: 0.0249 | G Loss: 6.5952 | D Loss: 0.0033
Client 2 (MNIST) | Target Loss: 0.0113 | G Loss: 4.3122 | D Loss: 0.1106
Client 3 (MNIST) | Target Loss: 0.0213 | G Loss: 5.8854 | D Loss: 0.0464
Client 4 (MNIST) | Target Loss: 0.0731 | G Loss: 5.7477 | D Loss: 0.0712
Client 6 (EMNIST) | Target Loss: 0.4420 | G Loss: 7.4259 | D Loss: 0.0219
Client 7 (EMNIST) | Target Loss: 0.3630 | G Loss: 7.7015 | D Loss: 0.0157
Client 8 (EMNIST) | Target Loss: 0.2565 | G Loss: 7.8551 | D Loss: 0.0162
Client 9 (EMNIST) | Target Loss: 0.2287 | G Loss: 6.9577 | D Loss: 0.0133
Client 10 (EMNIST) | Target Loss: 0.3758 | G Loss: 7.8521 | D Loss: 0.0203
Round 14 | Client 0 | Model: (MLP) | Acc: 94.79%
Round 14 | Client 1 | Model: (CNN) | Acc: 95.44%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 98.06%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 98.81%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 96.00%
Round 14 | Client 6 | Model: (MLP) | Acc: 81.23%
Round 14 | Client 7 | Model: (CNN) | Acc: 85.22%
Round 14 | Client 8 | Model: (ResNet8) | Acc: 85.56%
Round 14 | Client 9 | Model: (ResNet18) | Acc: 85.51%
Round 14 | Client 10 | Model: (MobileNetV2) | Acc: 85.71%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0903 | G Loss: 5.0615 | D Loss: 0.0529
Client 1 (MNIST) | Target Loss: 0.0253 | G Loss: 4.2742 | D Loss: 0.1593
Client 2 (MNIST) | Target Loss: 0.0101 | G Loss: 4.7929 | D Loss: 0.0488
Client 3 (MNIST) | Target Loss: 0.0189 | G Loss: 4.3832 | D Loss: 0.0923
Client 4 (MNIST) | Target Loss: 0.0757 | G Loss: 4.4508 | D Loss: 0.1004
Client 6 (EMNIST) | Target Loss: 0.4379 | G Loss: 7.2061 | D Loss: 0.0259
Client 7 (EMNIST) | Target Loss: 0.3585 | G Loss: 7.5880 | D Loss: 0.0218
Client 8 (EMNIST) | Target Loss: 0.2418 | G Loss: 7.9160 | D Loss: 0.0181
Client 9 (EMNIST) | Target Loss: 0.2133 | G Loss: 6.9566 | D Loss: 0.0143
