Time: 2026-04-18 20:37:13
Log Dir: logs/2026-04-18_20-37-13/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 5
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.7332 | G Loss: 2.0568 | D Loss: 0.3550
Client 3 (MNIST) | Target Loss: 0.0671 | G Loss: 1.5510 | D Loss: 0.4346
Client 4 (MNIST) | Target Loss: 0.2390 | G Loss: 1.5814 | D Loss: 0.4245
Client 6 (EMNIST) | Target Loss: 0.5983 | G Loss: 5.3686 | D Loss: 0.0729
Client 7 (EMNIST) | Target Loss: 0.5031 | G Loss: 5.5318 | D Loss: 0.0706
Client 8 (EMNIST) | Target Loss: 0.4214 | G Loss: 6.0091 | D Loss: 0.0534
Client 9 (EMNIST) | Target Loss: 0.3965 | G Loss: 5.8646 | D Loss: 0.0621
Client 10 (EMNIST) | Target Loss: 0.5544 | G Loss: 5.8007 | D Loss: 0.0598
Client 12 (CIFAR10) | Target Loss: 1.5909 | G Loss: 2.0663 | D Loss: 0.3964
Client 13 (CIFAR10) | Target Loss: 1.3491 | G Loss: 1.7196 | D Loss: 0.4802
Client 14 (CIFAR10) | Target Loss: 1.3195 | G Loss: 1.8300 | D Loss: 0.4559
Client 15 (CIFAR10) | Target Loss: 1.3540 | G Loss: 1.8573 | D Loss: 0.4225
Client 16 (CIFAR10) | Target Loss: 1.7414 | G Loss: 1.9366 | D Loss: 0.4281
Round 3 | Client 0 | Model: (MLP) | Acc: 90.39%
Round 3 | Client 1 | Model: (CNN) | Acc: 82.48%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 84.62%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 97.17%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 94.55%
Round 3 | Client 6 | Model: (MLP) | Acc: 80.37%
Round 3 | Client 7 | Model: (CNN) | Acc: 81.22%
Round 3 | Client 8 | Model: (ResNet8) | Acc: 85.44%
Round 3 | Client 9 | Model: (ResNet18) | Acc: 85.20%
Round 3 | Client 10 | Model: (MobileNetV2) | Acc: 82.55%
Round 3 | Client 12 | Model: (MLP) | Acc: 40.07%
Round 3 | Client 13 | Model: (CNN) | Acc: 49.29%
Round 3 | Client 14 | Model: (ResNet8) | Acc: 53.29%
Round 3 | Client 15 | Model: (ResNet18) | Acc: 44.50%
Round 3 | Client 16 | Model: (MobileNetV2) | Acc: 32.02%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2116 | G Loss: 2.6159 | D Loss: 0.2227
Client 1 (MNIST) | Target Loss: 0.1147 | G Loss: 2.7586 | D Loss: 0.2062
Client 2 (MNIST) | Target Loss: 0.0515 | G Loss: 2.8603 | D Loss: 0.2084
Client 3 (MNIST) | Target Loss: 0.0607 | G Loss: 2.2956 | D Loss: 0.2605
Client 4 (MNIST) | Target Loss: 0.1861 | G Loss: 2.4578 | D Loss: 0.2494
Client 6 (EMNIST) | Target Loss: 0.5584 | G Loss: 5.8746 | D Loss: 0.0643
Client 7 (EMNIST) | Target Loss: 0.4694 | G Loss: 5.8110 | D Loss: 0.0648
Client 8 (EMNIST) | Target Loss: 0.3969 | G Loss: 6.5771 | D Loss: 0.0383
Client 9 (EMNIST) | Target Loss: 0.3741 | G Loss: 6.3147 | D Loss: 0.0385
Client 10 (EMNIST) | Target Loss: 0.5137 | G Loss: 6.2840 | D Loss: 0.0467
Client 12 (CIFAR10) | Target Loss: 1.4571 | G Loss: 1.9622 | D Loss: 0.4004
Client 13 (CIFAR10) | Target Loss: 1.2531 | G Loss: 1.7412 | D Loss: 0.4285
Client 14 (CIFAR10) | Target Loss: 1.1916 | G Loss: 1.7689 | D Loss: 0.4280
Client 15 (CIFAR10) | Target Loss: 1.2200 | G Loss: 1.7811 | D Loss: 0.4335
Client 16 (CIFAR10) | Target Loss: 1.6380 | G Loss: 1.8332 | D Loss: 0.4249
Round 4 | Client 0 | Model: (MLP) | Acc: 91.45%
Round 4 | Client 1 | Model: (CNN) | Acc: 87.48%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 98.41%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 98.49%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 95.83%
Round 4 | Client 6 | Model: (MLP) | Acc: 79.82%
Round 4 | Client 7 | Model: (CNN) | Acc: 82.95%
Round 4 | Client 8 | Model: (ResNet8) | Acc: 85.02%
Round 4 | Client 9 | Model: (ResNet18) | Acc: 85.19%
Round 4 | Client 10 | Model: (MobileNetV2) | Acc: 83.54%
Round 4 | Client 12 | Model: (MLP) | Acc: 41.42%
Round 4 | Client 13 | Model: (CNN) | Acc: 50.71%
Round 4 | Client 14 | Model: (ResNet8) | Acc: 54.19%
Round 4 | Client 15 | Model: (ResNet18) | Acc: 37.46%
Round 4 | Client 16 | Model: (MobileNetV2) | Acc: 39.24%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.1803 | G Loss: 3.4033 | D Loss: 0.1445
Client 1 (MNIST) | Target Loss: 0.0931 | G Loss: 3.1493 | D Loss: 0.1956
Client 2 (MNIST) | Target Loss: 0.0516 | G Loss: 3.3772 | D Loss: 0.1476
Client 3 (MNIST) | Target Loss: 0.0550 | G Loss: 3.1452 | D Loss: 0.1665
Client 4 (MNIST) | Target Loss: 0.1524 | G Loss: 3.6172 | D Loss: 0.1109
Client 6 (EMNIST) | Target Loss: 0.5326 | G Loss: 6.1612 | D Loss: 0.0503
Client 7 (EMNIST) | Target Loss: 0.4486 | G Loss: 6.1728 | D Loss: 0.0421
Client 8 (EMNIST) | Target Loss: 0.3788 | G Loss: 6.3269 | D Loss: 0.0408
Client 9 (EMNIST) | Target Loss: 0.3561 | G Loss: 6.6286 | D Loss: 0.0436
Client 10 (EMNIST) | Target Loss: 0.4826 | G Loss: 6.4324 | D Loss: 0.0426
Client 12 (CIFAR10) | Target Loss: 1.3504 | G Loss: 2.2109 | D Loss: 0.3235
Client 13 (CIFAR10) | Target Loss: 1.1855 | G Loss: 1.8718 | D Loss: 0.3833
Client 14 (CIFAR10) | Target Loss: 1.0825 | G Loss: 1.8203 | D Loss: 0.4176
Client 15 (CIFAR10) | Target Loss: 1.1037 | G Loss: 1.9126 | D Loss: 0.3758
Client 16 (CIFAR10) | Target Loss: 1.5618 | G Loss: 1.9927 | D Loss: 0.3655
Round 5 | Client 0 | Model: (MLP) | Acc: 93.32%
Round 5 | Client 1 | Model: (CNN) | Acc: 84.66%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 93.85%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 98.99%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 95.65%
Round 5 | Client 6 | Model: (MLP) | Acc: 80.64%
Round 5 | Client 7 | Model: (CNN) | Acc: 81.94%
Round 5 | Client 8 | Model: (ResNet8) | Acc: 85.16%
Round 5 | Client 9 | Model: (ResNet18) | Acc: 85.74%
Round 5 | Client 10 | Model: (MobileNetV2) | Acc: 83.55%
Round 5 | Client 12 | Model: (MLP) | Acc: 41.12%
Round 5 | Client 13 | Model: (CNN) | Acc: 54.03%
Round 5 | Client 14 | Model: (ResNet8) | Acc: 49.10%
Round 5 | Client 15 | Model: (ResNet18) | Acc: 50.97%
Round 5 | Client 16 | Model: (MobileNetV2) | Acc: 39.78%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1541 | G Loss: 4.1054 | D Loss: 0.0676
Client 1 (MNIST) | Target Loss: 0.0718 | G Loss: 4.0447 | D Loss: 0.0698
Client 2 (MNIST) | Target Loss: 0.0421 | G Loss: 3.4087 | D Loss: 0.1922
Client 3 (MNIST) | Target Loss: 0.0450 | G Loss: 3.7154 | D Loss: 0.1247
Client 4 (MNIST) | Target Loss: 0.1578 | G Loss: 3.7573 | D Loss: 0.1302
Client 6 (EMNIST) | Target Loss: 0.5117 | G Loss: 6.6759 | D Loss: 0.0309
Client 7 (EMNIST) | Target Loss: 0.4300 | G Loss: 6.5153 | D Loss: 0.0373
Client 8 (EMNIST) | Target Loss: 0.3626 | G Loss: 6.8741 | D Loss: 0.0321
Client 9 (EMNIST) | Target Loss: 0.3386 | G Loss: 6.6362 | D Loss: 0.0316
Client 10 (EMNIST) | Target Loss: 0.4621 | G Loss: 6.4976 | D Loss: 0.0391
Client 12 (CIFAR10) | Target Loss: 1.2495 | G Loss: 2.4421 | D Loss: 0.2586
Client 13 (CIFAR10) | Target Loss: 1.1131 | G Loss: 2.2033 | D Loss: 0.2939
Client 14 (CIFAR10) | Target Loss: 0.9968 | G Loss: 2.0290 | D Loss: 0.3329
Client 15 (CIFAR10) | Target Loss: 0.9899 | G Loss: 2.1966 | D Loss: 0.2938
Client 16 (CIFAR10) | Target Loss: 1.4888 | G Loss: 2.2265 | D Loss: 0.2999
Round 6 | Client 0 | Model: (MLP) | Acc: 94.67%
Round 6 | Client 1 | Model: (CNN) | Acc: 85.37%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 94.31%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 96.52%
Round 6 | Client 6 | Model: (MLP) | Acc: 80.71%
Round 6 | Client 7 | Model: (CNN) | Acc: 83.79%
Round 6 | Client 8 | Model: (ResNet8) | Acc: 85.63%
Round 6 | Client 9 | Model: (ResNet18) | Acc: 85.72%
Round 6 | Client 10 | Model: (MobileNetV2) | Acc: 84.69%
Round 6 | Client 12 | Model: (MLP) | Acc: 41.01%
Round 6 | Client 13 | Model: (CNN) | Acc: 51.90%
Round 6 | Client 14 | Model: (ResNet8) | Acc: 55.03%
Round 6 | Client 15 | Model: (ResNet18) | Acc: 59.74%
Round 6 | Client 16 | Model: (MobileNetV2) | Acc: 38.87%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1313 | G Loss: 4.0906 | D Loss: 0.1149
Client 1 (MNIST) | Target Loss: 0.0677 | G Loss: 3.9901 | D Loss: 0.1307
Client 2 (MNIST) | Target Loss: 0.0331 | G Loss: 4.3762 | D Loss: 0.0606
Client 3 (MNIST) | Target Loss: 0.0377 | G Loss: 4.3579 | D Loss: 0.0551
Client 4 (MNIST) | Target Loss: 0.1241 | G Loss: 4.0010 | D Loss: 0.1311
Client 6 (EMNIST) | Target Loss: 0.4962 | G Loss: 6.5883 | D Loss: 0.0359
Client 7 (EMNIST) | Target Loss: 0.4179 | G Loss: 6.4392 | D Loss: 0.0302
Client 8 (EMNIST) | Target Loss: 0.3497 | G Loss: 7.0207 | D Loss: 0.0318
Client 9 (EMNIST) | Target Loss: 0.3242 | G Loss: 6.7798 | D Loss: 0.0270
Client 10 (EMNIST) | Target Loss: 0.4436 | G Loss: 6.5938 | D Loss: 0.0355
Client 12 (CIFAR10) | Target Loss: 1.1290 | G Loss: 2.5751 | D Loss: 0.2264
Client 13 (CIFAR10) | Target Loss: 1.0827 | G Loss: 2.4108 | D Loss: 0.2548
Client 14 (CIFAR10) | Target Loss: 0.9096 | G Loss: 2.3085 | D Loss: 0.2714
Client 15 (CIFAR10) | Target Loss: 0.8726 | G Loss: 2.4073 | D Loss: 0.2616
Client 16 (CIFAR10) | Target Loss: 1.4356 | G Loss: 2.4143 | D Loss: 0.2712
Round 7 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 7 | Client 1 | Model: (CNN) | Acc: 93.20%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 97.15%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 98.24%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 96.29%
Round 7 | Client 6 | Model: (MLP) | Acc: 81.16%
Round 7 | Client 7 | Model: (CNN) | Acc: 84.30%
Round 7 | Client 8 | Model: (ResNet8) | Acc: 85.80%
Round 7 | Client 9 | Model: (ResNet18) | Acc: 86.37%
Round 7 | Client 10 | Model: (MobileNetV2) | Acc: 84.60%
Round 7 | Client 12 | Model: (MLP) | Acc: 42.77%
Round 7 | Client 13 | Model: (CNN) | Acc: 55.52%
Round 7 | Client 14 | Model: (ResNet8) | Acc: 58.83%
Round 7 | Client 15 | Model: (ResNet18) | Acc: 59.74%
Round 7 | Client 16 | Model: (MobileNetV2) | Acc: 43.30%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1240 | G Loss: 4.8319 | D Loss: 0.1118
Client 1 (MNIST) | Target Loss: 0.0571 | G Loss: 5.4298 | D Loss: 0.0090
Client 2 (MNIST) | Target Loss: 0.0264 | G Loss: 5.1559 | D Loss: 0.0396
Client 3 (MNIST) | Target Loss: 0.0298 | G Loss: 4.3277 | D Loss: 0.1006
Client 4 (MNIST) | Target Loss: 0.1075 | G Loss: 4.7693 | D Loss: 0.0479
Client 6 (EMNIST) | Target Loss: 0.4853 | G Loss: 6.8824 | D Loss: 0.0325
Client 7 (EMNIST) | Target Loss: 0.4060 | G Loss: 6.6606 | D Loss: 0.0281
Client 8 (EMNIST) | Target Loss: 0.3351 | G Loss: 6.7368 | D Loss: 0.0281
Client 9 (EMNIST) | Target Loss: 0.3107 | G Loss: 6.7937 | D Loss: 0.0304
Client 10 (EMNIST) | Target Loss: 0.4300 | G Loss: 6.5654 | D Loss: 0.0343
Client 12 (CIFAR10) | Target Loss: 1.0063 | G Loss: 2.7204 | D Loss: 0.2050
Client 13 (CIFAR10) | Target Loss: 1.0330 | G Loss: 2.5981 | D Loss: 0.2174
Client 14 (CIFAR10) | Target Loss: 0.8485 | G Loss: 2.4489 | D Loss: 0.2487
Client 15 (CIFAR10) | Target Loss: 0.7583 | G Loss: 2.5492 | D Loss: 0.2289
Client 16 (CIFAR10) | Target Loss: 1.3570 | G Loss: 2.5382 | D Loss: 0.2283
Round 8 | Client 0 | Model: (MLP) | Acc: 93.97%
Round 8 | Client 1 | Model: (CNN) | Acc: 94.61%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 96.24%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 98.68%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 96.41%
Round 8 | Client 6 | Model: (MLP) | Acc: 81.24%
Round 8 | Client 7 | Model: (CNN) | Acc: 84.74%
Round 8 | Client 8 | Model: (ResNet8) | Acc: 85.39%
Round 8 | Client 9 | Model: (ResNet18) | Acc: 86.36%
Round 8 | Client 10 | Model: (MobileNetV2) | Acc: 85.25%
Round 8 | Client 12 | Model: (MLP) | Acc: 43.23%
Round 8 | Client 13 | Model: (CNN) | Acc: 45.26%
Round 8 | Client 14 | Model: (ResNet8) | Acc: 58.57%
Round 8 | Client 15 | Model: (ResNet18) | Acc: 61.91%
Round 8 | Client 16 | Model: (MobileNetV2) | Acc: 44.57%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1150 | G Loss: 3.6483 | D Loss: 0.1594
Client 1 (MNIST) | Target Loss: 0.0490 | G Loss: 3.4983 | D Loss: 0.2127
Client 2 (MNIST) | Target Loss: 0.0292 | G Loss: 3.9583 | D Loss: 0.1801
Client 3 (MNIST) | Target Loss: 0.0332 | G Loss: 4.4480 | D Loss: 0.1143
Client 4 (MNIST) | Target Loss: 0.1421 | G Loss: 4.4514 | D Loss: 0.1349
Client 6 (EMNIST) | Target Loss: 0.4790 | G Loss: 6.8410 | D Loss: 0.0305
Client 7 (EMNIST) | Target Loss: 0.3957 | G Loss: 7.0965 | D Loss: 0.0289
Client 8 (EMNIST) | Target Loss: 0.3230 | G Loss: 7.2498 | D Loss: 0.0208
Client 9 (EMNIST) | Target Loss: 0.2970 | G Loss: 6.7683 | D Loss: 0.0289
Client 10 (EMNIST) | Target Loss: 0.4194 | G Loss: 7.0936 | D Loss: 0.0244
Client 12 (CIFAR10) | Target Loss: 0.9116 | G Loss: 2.8562 | D Loss: 0.1858
Client 13 (CIFAR10) | Target Loss: 0.9900 | G Loss: 2.7019 | D Loss: 0.1977
Client 14 (CIFAR10) | Target Loss: 0.7688 | G Loss: 2.5785 | D Loss: 0.2296
Client 15 (CIFAR10) | Target Loss: 0.6475 | G Loss: 2.6851 | D Loss: 0.2041
Client 16 (CIFAR10) | Target Loss: 1.2895 | G Loss: 2.6962 | D Loss: 0.2109
Round 9 | Client 0 | Model: (MLP) | Acc: 95.02%
Round 9 | Client 1 | Model: (CNN) | Acc: 86.84%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 96.53%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 95.53%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 96.00%
Round 9 | Client 6 | Model: (MLP) | Acc: 82.12%
Round 9 | Client 7 | Model: (CNN) | Acc: 84.56%
Round 9 | Client 8 | Model: (ResNet8) | Acc: 86.77%
Round 9 | Client 9 | Model: (ResNet18) | Acc: 85.64%
Round 9 | Client 10 | Model: (MobileNetV2) | Acc: 85.09%
Round 9 | Client 12 | Model: (MLP) | Acc: 43.00%
Round 9 | Client 13 | Model: (CNN) | Acc: 50.12%
Round 9 | Client 14 | Model: (ResNet8) | Acc: 63.60%
Round 9 | Client 15 | Model: (ResNet18) | Acc: 61.11%
Round 9 | Client 16 | Model: (MobileNetV2) | Acc: 44.15%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1167 | G Loss: 4.9804 | D Loss: 0.0600
Client 1 (MNIST) | Target Loss: 0.0383 | G Loss: 4.8329 | D Loss: 0.0529
Client 2 (MNIST) | Target Loss: 0.0234 | G Loss: 4.8468 | D Loss: 0.0578
Client 3 (MNIST) | Target Loss: 0.0271 | G Loss: 4.9552 | D Loss: 0.0684
Client 4 (MNIST) | Target Loss: 0.0991 | G Loss: 4.3956 | D Loss: 0.0968
Client 6 (EMNIST) | Target Loss: 0.4662 | G Loss: 7.0288 | D Loss: 0.0248
Client 7 (EMNIST) | Target Loss: 0.3880 | G Loss: 6.8561 | D Loss: 0.0253
Client 8 (EMNIST) | Target Loss: 0.3094 | G Loss: 7.2441 | D Loss: 0.0201
Client 9 (EMNIST) | Target Loss: 0.2833 | G Loss: 6.9446 | D Loss: 0.0249
Client 10 (EMNIST) | Target Loss: 0.4044 | G Loss: 7.1012 | D Loss: 0.0274
Client 12 (CIFAR10) | Target Loss: 0.8048 | G Loss: 2.8765 | D Loss: 0.1947
Client 13 (CIFAR10) | Target Loss: 0.9335 | G Loss: 2.8634 | D Loss: 0.1983
Client 14 (CIFAR10) | Target Loss: 0.6920 | G Loss: 2.6944 | D Loss: 0.1908
Client 15 (CIFAR10) | Target Loss: 0.5459 | G Loss: 2.7645 | D Loss: 0.2115
Client 16 (CIFAR10) | Target Loss: 1.2490 | G Loss: 2.7802 | D Loss: 0.1872
Round 10 | Client 0 | Model: (MLP) | Acc: 95.49%
Round 10 | Client 1 | Model: (CNN) | Acc: 69.70%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 98.35%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 98.36%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 96.76%
