Time: 2026-04-13 20:20:32
Log Dir: logs/2026-04-13_20-20-32/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 3.0114 | G Loss: 2.9752 | D Loss: 0.2907
Client 28 (CIFAR10) | Target Loss: 3.6165 | G Loss: 2.1276 | D Loss: 0.4179
Client 29 (CIFAR10) | Target Loss: 3.3300 | G Loss: 2.4943 | D Loss: 0.3971
Client 30 (CIFAR10) | Target Loss: 3.8725 | G Loss: 2.9913 | D Loss: 0.3137
Client 31 (CIFAR10) | Target Loss: 4.0041 | G Loss: 3.2140 | D Loss: 0.2865
Round 1 | Client 0 | Model: (MLP) | Acc: 94.28%
Round 1 | Client 1 | Model: (CNN) | Acc: 88.68%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 88.17%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 86.07%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 90.36%
Round 1 | Client 5 | Model: (MobileNetV3) | Acc: 88.07%
Round 1 | Client 6 | Model: (LeNet) | Acc: 60.54%
Round 1 | Client 7 | Model: (AlexNet) | Acc: 84.92%
Round 1 | Client 8 | Model: (ShuffleNet) | Acc: 95.21%
Round 1 | Client 9 | Model: (SqueezeNet) | Acc: 91.57%
Round 1 | Client 11 | Model: (MLP) | Acc: 92.65%
Round 1 | Client 12 | Model: (CNN) | Acc: 76.32%
Round 1 | Client 13 | Model: (ResNet8) | Acc: 88.18%
Round 1 | Client 14 | Model: (ResNet18) | Acc: 84.15%
Round 1 | Client 15 | Model: (MobileNetV2) | Acc: 76.00%
Round 1 | Client 16 | Model: (MobileNetV3) | Acc: 84.34%
Round 1 | Client 17 | Model: (LeNet) | Acc: 91.40%
Round 1 | Client 18 | Model: (AlexNet) | Acc: 95.53%
Round 1 | Client 19 | Model: (ShuffleNet) | Acc: 86.19%
Round 1 | Client 20 | Model: (SqueezeNet) | Acc: 90.22%
Round 1 | Client 22 | Model: (MLP) | Acc: 67.18%
Round 1 | Client 23 | Model: (CNN) | Acc: 62.00%
Round 1 | Client 24 | Model: (ResNet8) | Acc: 40.00%
Round 1 | Client 25 | Model: (ResNet18) | Acc: 47.60%
Round 1 | Client 26 | Model: (MobileNetV2) | Acc: 65.94%
Round 1 | Client 27 | Model: (MobileNetV3) | Acc: 65.82%
Round 1 | Client 28 | Model: (LeNet) | Acc: 81.45%
Round 1 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 1 | Client 30 | Model: (ShuffleNet) | Acc: 78.49%
Round 1 | Client 31 | Model: (SqueezeNet) | Acc: 58.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 3.0555 | G Loss: 2.3429 | D Loss: 0.4293
Client 1 (MNIST) | Target Loss: 3.1331 | G Loss: 2.5576 | D Loss: 0.4064
Client 2 (MNIST) | Target Loss: 2.7694 | G Loss: 1.8978 | D Loss: 0.4989
Client 3 (MNIST) | Target Loss: 1.7474 | G Loss: 2.6068 | D Loss: 0.4284
Client 4 (MNIST) | Target Loss: 1.2435 | G Loss: 1.5529 | D Loss: 0.4996
Client 5 (MNIST) | Target Loss: 2.4619 | G Loss: 1.7651 | D Loss: 0.4778
Client 6 (MNIST) | Target Loss: 3.8114 | G Loss: 2.5749 | D Loss: 0.4062
Client 7 (MNIST) | Target Loss: 1.7174 | G Loss: 1.7749 | D Loss: 0.4782
Client 8 (MNIST) | Target Loss: 1.0762 | G Loss: 1.2223 | D Loss: 0.5698
Client 9 (MNIST) | Target Loss: 2.1849 | G Loss: 1.7340 | D Loss: 0.4888
Client 11 (EMNIST) | Target Loss: 3.7618 | G Loss: 2.7639 | D Loss: 0.2643
Client 12 (EMNIST) | Target Loss: 3.9002 | G Loss: 2.1122 | D Loss: 0.3594
Client 13 (EMNIST) | Target Loss: 3.5316 | G Loss: 2.1216 | D Loss: 0.3680
Client 14 (EMNIST) | Target Loss: 2.5246 | G Loss: 3.2673 | D Loss: 0.2136
Client 15 (EMNIST) | Target Loss: 3.7938 | G Loss: 2.2698 | D Loss: 0.3538
Client 16 (EMNIST) | Target Loss: 3.6699 | G Loss: 3.1334 | D Loss: 0.2414
Client 17 (EMNIST) | Target Loss: 3.2372 | G Loss: 2.8643 | D Loss: 0.2617
Client 18 (EMNIST) | Target Loss: 2.5169 | G Loss: 3.0405 | D Loss: 0.2429
Client 19 (EMNIST) | Target Loss: 3.4546 | G Loss: 2.3188 | D Loss: 0.3178
Client 20 (EMNIST) | Target Loss: 3.9028 | G Loss: 2.6105 | D Loss: 0.2806
Client 22 (CIFAR10) | Target Loss: 3.0958 | G Loss: 2.9719 | D Loss: 0.3634
Client 23 (CIFAR10) | Target Loss: 3.5958 | G Loss: 3.0028 | D Loss: 0.3566
Client 24 (CIFAR10) | Target Loss: 4.2694 | G Loss: 2.4943 | D Loss: 0.5929
Client 25 (CIFAR10) | Target Loss: 3.0875 | G Loss: 2.8153 | D Loss: 0.3865
Client 26 (CIFAR10) | Target Loss: 3.6125 | G Loss: 3.0471 | D Loss: 0.3434
Client 27 (CIFAR10) | Target Loss: 3.2869 | G Loss: 3.0118 | D Loss: 0.3463
Client 28 (CIFAR10) | Target Loss: 3.1293 | G Loss: 2.9594 | D Loss: 0.3479
Client 29 (CIFAR10) | Target Loss: 4.0424 | G Loss: 3.2000 | D Loss: 0.3241
Client 30 (CIFAR10) | Target Loss: 3.7338 | G Loss: 3.1060 | D Loss: 0.3567
Client 31 (CIFAR10) | Target Loss: 4.0617 | G Loss: 3.3842 | D Loss: 0.3476
Round 2 | Client 0 | Model: (MLP) | Acc: 91.54%
Round 2 | Client 1 | Model: (CNN) | Acc: 81.76%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 89.28%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 85.66%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 92.95%
Round 2 | Client 5 | Model: (MobileNetV3) | Acc: 92.67%
Round 2 | Client 6 | Model: (LeNet) | Acc: 85.84%
Round 2 | Client 7 | Model: (AlexNet) | Acc: 95.80%
Round 2 | Client 8 | Model: (ShuffleNet) | Acc: 97.02%
Round 2 | Client 9 | Model: (SqueezeNet) | Acc: 93.82%
Round 2 | Client 11 | Model: (MLP) | Acc: 93.58%
Round 2 | Client 12 | Model: (CNN) | Acc: 91.75%
Round 2 | Client 13 | Model: (ResNet8) | Acc: 89.22%
Round 2 | Client 14 | Model: (ResNet18) | Acc: 88.26%
Round 2 | Client 15 | Model: (MobileNetV2) | Acc: 89.88%
Round 2 | Client 16 | Model: (MobileNetV3) | Acc: 85.09%
Round 2 | Client 17 | Model: (LeNet) | Acc: 92.18%
Round 2 | Client 18 | Model: (AlexNet) | Acc: 95.25%
Round 2 | Client 19 | Model: (ShuffleNet) | Acc: 88.64%
Round 2 | Client 20 | Model: (SqueezeNet) | Acc: 89.27%
Round 2 | Client 22 | Model: (MLP) | Acc: 68.87%
Round 2 | Client 23 | Model: (CNN) | Acc: 65.47%
Round 2 | Client 24 | Model: (ResNet8) | Acc: 80.00%
Round 2 | Client 25 | Model: (ResNet18) | Acc: 64.82%
Round 2 | Client 26 | Model: (MobileNetV2) | Acc: 73.45%
Round 2 | Client 27 | Model: (MobileNetV3) | Acc: 66.69%
Round 2 | Client 28 | Model: (LeNet) | Acc: 84.34%
Round 2 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 2 | Client 30 | Model: (ShuffleNet) | Acc: 78.94%
Round 2 | Client 31 | Model: (SqueezeNet) | Acc: 57.05%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 2.3714 | G Loss: 1.3608 | D Loss: 0.5541
Client 1 (MNIST) | Target Loss: 2.7281 | G Loss: 1.3427 | D Loss: 0.5551
Client 2 (MNIST) | Target Loss: 2.0466 | G Loss: 1.2602 | D Loss: 0.6004
Client 3 (MNIST) | Target Loss: 1.1547 | G Loss: 1.3508 | D Loss: 0.5636
Client 4 (MNIST) | Target Loss: 0.9248 | G Loss: 2.0000 | D Loss: 0.3726
Client 5 (MNIST) | Target Loss: 2.2105 | G Loss: 1.3067 | D Loss: 0.5541
Client 6 (MNIST) | Target Loss: 2.4636 | G Loss: 1.4115 | D Loss: 0.5271
Client 7 (MNIST) | Target Loss: 1.0275 | G Loss: 1.3682 | D Loss: 0.5300
Client 8 (MNIST) | Target Loss: 0.9272 | G Loss: 2.2230 | D Loss: 0.3395
Client 9 (MNIST) | Target Loss: 1.8607 | G Loss: 1.3181 | D Loss: 0.5529
Client 11 (EMNIST) | Target Loss: 3.1630 | G Loss: 3.8836 | D Loss: 0.1681
Client 12 (EMNIST) | Target Loss: 3.5570 | G Loss: 3.3658 | D Loss: 0.2088
Client 13 (EMNIST) | Target Loss: 3.0205 | G Loss: 3.6187 | D Loss: 0.1959
Client 14 (EMNIST) | Target Loss: 1.9794 | G Loss: 4.3919 | D Loss: 0.1311
Client 15 (EMNIST) | Target Loss: 3.1433 | G Loss: 3.7680 | D Loss: 0.1853
Client 16 (EMNIST) | Target Loss: 3.1701 | G Loss: 4.1353 | D Loss: 0.1445
Client 17 (EMNIST) | Target Loss: 2.6992 | G Loss: 3.9122 | D Loss: 0.1594
Client 18 (EMNIST) | Target Loss: 1.9057 | G Loss: 4.1289 | D Loss: 0.1472
Client 19 (EMNIST) | Target Loss: 2.9649 | G Loss: 3.9619 | D Loss: 0.1647
Client 20 (EMNIST) | Target Loss: 3.6118 | G Loss: 3.4421 | D Loss: 0.2190
Client 22 (CIFAR10) | Target Loss: 2.9764 | G Loss: 2.7464 | D Loss: 0.3978
Client 23 (CIFAR10) | Target Loss: 3.4664 | G Loss: 2.7163 | D Loss: 0.3893
Client 24 (CIFAR10) | Target Loss: 3.9285 | G Loss: 2.3406 | D Loss: 0.7331
Client 25 (CIFAR10) | Target Loss: 3.0693 | G Loss: 2.6635 | D Loss: 0.3899
Client 26 (CIFAR10) | Target Loss: 3.4317 | G Loss: 2.7895 | D Loss: 0.3696
Client 27 (CIFAR10) | Target Loss: 3.1833 | G Loss: 2.8728 | D Loss: 0.3444
Client 28 (CIFAR10) | Target Loss: 2.9733 | G Loss: 2.7857 | D Loss: 0.3599
Client 29 (CIFAR10) | Target Loss: 3.2278 | G Loss: 2.8187 | D Loss: 0.4038
Client 30 (CIFAR10) | Target Loss: 3.6058 | G Loss: 2.7268 | D Loss: 0.3912
Client 31 (CIFAR10) | Target Loss: 3.5088 | G Loss: 2.9668 | D Loss: 0.3693
Round 3 | Client 0 | Model: (MLP) | Acc: 96.02%
Round 3 | Client 1 | Model: (CNN) | Acc: 89.94%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 68.58%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 93.44%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 94.82%
Round 3 | Client 5 | Model: (MobileNetV3) | Acc: 87.96%
Round 3 | Client 6 | Model: (LeNet) | Acc: 90.96%
Round 3 | Client 7 | Model: (AlexNet) | Acc: 95.35%
Round 3 | Client 8 | Model: (ShuffleNet) | Acc: 95.36%
Round 3 | Client 9 | Model: (SqueezeNet) | Acc: 93.47%
Round 3 | Client 11 | Model: (MLP) | Acc: 92.35%
Round 3 | Client 12 | Model: (CNN) | Acc: 35.39%
Round 3 | Client 13 | Model: (ResNet8) | Acc: 71.66%
Round 3 | Client 14 | Model: (ResNet18) | Acc: 89.39%
Round 3 | Client 15 | Model: (MobileNetV2) | Acc: 65.59%
Round 3 | Client 16 | Model: (MobileNetV3) | Acc: 82.46%
Round 3 | Client 17 | Model: (LeNet) | Acc: 91.40%
Round 3 | Client 18 | Model: (AlexNet) | Acc: 95.19%
Round 3 | Client 19 | Model: (ShuffleNet) | Acc: 86.07%
Round 3 | Client 20 | Model: (SqueezeNet) | Acc: 91.06%
Round 3 | Client 22 | Model: (MLP) | Acc: 69.67%
Round 3 | Client 23 | Model: (CNN) | Acc: 68.67%
Round 3 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 3 | Client 25 | Model: (ResNet18) | Acc: 72.75%
Round 3 | Client 26 | Model: (MobileNetV2) | Acc: 79.37%
Round 3 | Client 27 | Model: (MobileNetV3) | Acc: 65.64%
Round 3 | Client 28 | Model: (LeNet) | Acc: 85.67%
Round 3 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 3 | Client 30 | Model: (ShuffleNet) | Acc: 76.94%
Round 3 | Client 31 | Model: (SqueezeNet) | Acc: 71.79%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 1.7576 | G Loss: 1.9387 | D Loss: 0.4278
Client 1 (MNIST) | Target Loss: 2.2752 | G Loss: 1.5307 | D Loss: 0.5493
Client 2 (MNIST) | Target Loss: 1.5985 | G Loss: 1.9958 | D Loss: 0.4486
Client 3 (MNIST) | Target Loss: 0.9270 | G Loss: 1.8700 | D Loss: 0.4504
Client 4 (MNIST) | Target Loss: 0.6566 | G Loss: 2.8628 | D Loss: 0.2447
Client 5 (MNIST) | Target Loss: 2.0108 | G Loss: 2.5488 | D Loss: 0.2781
Client 6 (MNIST) | Target Loss: 1.4596 | G Loss: 2.1751 | D Loss: 0.3652
Client 7 (MNIST) | Target Loss: 0.8089 | G Loss: 2.3595 | D Loss: 0.3203
Client 8 (MNIST) | Target Loss: 0.7941 | G Loss: 2.6955 | D Loss: 0.2706
Client 9 (MNIST) | Target Loss: 1.5555 | G Loss: 2.6310 | D Loss: 0.2636
Client 11 (EMNIST) | Target Loss: 2.1711 | G Loss: 4.8148 | D Loss: 0.0984
Client 12 (EMNIST) | Target Loss: 2.7759 | G Loss: 6.9456 | D Loss: 0.0268
Client 13 (EMNIST) | Target Loss: 2.1101 | G Loss: 4.3819 | D Loss: 0.1262
Client 14 (EMNIST) | Target Loss: 1.1210 | G Loss: 4.8998 | D Loss: 0.0930
Client 15 (EMNIST) | Target Loss: 1.9100 | G Loss: 4.5438 | D Loss: 0.1182
Client 16 (EMNIST) | Target Loss: 2.4792 | G Loss: 4.7563 | D Loss: 0.1007
Client 17 (EMNIST) | Target Loss: 1.9097 | G Loss: 4.6501 | D Loss: 0.1090
Client 18 (EMNIST) | Target Loss: 0.5283 | G Loss: 5.0587 | D Loss: 0.0923
Client 19 (EMNIST) | Target Loss: 3.2161 | G Loss: 6.1239 | D Loss: 0.0410
Client 20 (EMNIST) | Target Loss: 2.0302 | G Loss: 5.9532 | D Loss: 0.0499
Client 22 (CIFAR10) | Target Loss: 2.9146 | G Loss: 2.4607 | D Loss: 0.4441
Client 23 (CIFAR10) | Target Loss: 3.2501 | G Loss: 2.7846 | D Loss: 0.3831
Client 24 (CIFAR10) | Target Loss: 3.6375 | G Loss: 2.6351 | D Loss: 0.4340
Client 25 (CIFAR10) | Target Loss: 2.7819 | G Loss: 2.4964 | D Loss: 0.4181
Client 26 (CIFAR10) | Target Loss: 3.0235 | G Loss: 2.5578 | D Loss: 0.3918
Client 27 (CIFAR10) | Target Loss: 2.9498 | G Loss: 2.4700 | D Loss: 0.4071
Client 28 (CIFAR10) | Target Loss: 2.8609 | G Loss: 2.4500 | D Loss: 0.4108
Client 29 (CIFAR10) | Target Loss: 3.4250 | G Loss: 2.6580 | D Loss: 0.4054
Client 30 (CIFAR10) | Target Loss: 3.5145 | G Loss: 2.6466 | D Loss: 0.4134
Client 31 (CIFAR10) | Target Loss: 3.8402 | G Loss: 3.0206 | D Loss: 0.3532
Round 4 | Client 0 | Model: (MLP) | Acc: 93.78%
Round 4 | Client 1 | Model: (CNN) | Acc: 93.40%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 96.86%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 94.26%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 91.32%
Round 4 | Client 5 | Model: (MobileNetV3) | Acc: 90.26%
Round 4 | Client 6 | Model: (LeNet) | Acc: 90.66%
Round 4 | Client 7 | Model: (AlexNet) | Acc: 96.49%
Round 4 | Client 8 | Model: (ShuffleNet) | Acc: 93.96%
Round 4 | Client 9 | Model: (SqueezeNet) | Acc: 94.66%
Round 4 | Client 11 | Model: (MLP) | Acc: 93.47%
Round 4 | Client 12 | Model: (CNN) | Acc: 52.68%
Round 4 | Client 13 | Model: (ResNet8) | Acc: 82.33%
Round 4 | Client 14 | Model: (ResNet18) | Acc: 74.40%
Round 4 | Client 15 | Model: (MobileNetV2) | Acc: 78.87%
Round 4 | Client 16 | Model: (MobileNetV3) | Acc: 13.51%
Round 4 | Client 17 | Model: (LeNet) | Acc: 91.83%
Round 4 | Client 18 | Model: (AlexNet) | Acc: 96.72%
Round 4 | Client 19 | Model: (ShuffleNet) | Acc: 78.49%
Round 4 | Client 20 | Model: (SqueezeNet) | Acc: 91.10%
Round 4 | Client 22 | Model: (MLP) | Acc: 70.80%
Round 4 | Client 23 | Model: (CNN) | Acc: 69.87%
Round 4 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 4 | Client 25 | Model: (ResNet18) | Acc: 72.31%
Round 4 | Client 26 | Model: (MobileNetV2) | Acc: 62.69%
Round 4 | Client 27 | Model: (MobileNetV3) | Acc: 70.28%
Round 4 | Client 28 | Model: (LeNet) | Acc: 84.84%
Round 4 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 4 | Client 30 | Model: (ShuffleNet) | Acc: 80.71%
Round 4 | Client 31 | Model: (SqueezeNet) | Acc: 58.01%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 1.2802 | G Loss: 3.2961 | D Loss: 0.2290
Client 1 (MNIST) | Target Loss: 1.9103 | G Loss: 3.2411 | D Loss: 0.2227
Client 2 (MNIST) | Target Loss: 1.0557 | G Loss: 2.9635 | D Loss: 0.2622
Client 3 (MNIST) | Target Loss: 0.7300 | G Loss: 2.7235 | D Loss: 0.3065
Client 4 (MNIST) | Target Loss: 0.3930 | G Loss: 3.3937 | D Loss: 0.2033
Client 5 (MNIST) | Target Loss: 1.6967 | G Loss: 3.1749 | D Loss: 0.1949
Client 6 (MNIST) | Target Loss: 1.0934 | G Loss: 2.9981 | D Loss: 0.2325
Client 7 (MNIST) | Target Loss: 0.5325 | G Loss: 3.4574 | D Loss: 0.1865
Client 8 (MNIST) | Target Loss: 0.6491 | G Loss: 3.4630 | D Loss: 0.1793
Client 9 (MNIST) | Target Loss: 1.0118 | G Loss: 3.2951 | D Loss: 0.1998
Client 11 (EMNIST) | Target Loss: 1.6851 | G Loss: 5.0906 | D Loss: 0.0932
Client 12 (EMNIST) | Target Loss: 2.7501 | G Loss: 4.7210 | D Loss: 0.1149
Client 13 (EMNIST) | Target Loss: 1.4417 | G Loss: 4.9158 | D Loss: 0.0960
Client 14 (EMNIST) | Target Loss: 0.5539 | G Loss: 5.3516 | D Loss: 0.0707
Client 15 (EMNIST) | Target Loss: 1.4119 | G Loss: 4.6937 | D Loss: 0.1045
Client 16 (EMNIST) | Target Loss: 2.0168 | G Loss: 5.2945 | D Loss: 0.0745
Client 17 (EMNIST) | Target Loss: 1.4266 | G Loss: 5.0777 | D Loss: 0.0792
Client 18 (EMNIST) | Target Loss: 0.9186 | G Loss: 5.0506 | D Loss: 0.0957
Client 19 (EMNIST) | Target Loss: 1.9740 | G Loss: 5.0289 | D Loss: 0.0975
Client 20 (EMNIST) | Target Loss: 2.4900 | G Loss: 5.1945 | D Loss: 0.0935
Client 22 (CIFAR10) | Target Loss: 2.7306 | G Loss: 2.0387 | D Loss: 0.5094
Client 23 (CIFAR10) | Target Loss: 3.1349 | G Loss: 2.2881 | D Loss: 0.4479
Client 24 (CIFAR10) | Target Loss: 3.3472 | G Loss: 2.1149 | D Loss: 0.3749
Client 25 (CIFAR10) | Target Loss: 2.6158 | G Loss: 2.0270 | D Loss: 0.4981
Client 26 (CIFAR10) | Target Loss: 2.9044 | G Loss: 2.2008 | D Loss: 0.4282
Client 27 (CIFAR10) | Target Loss: 2.9267 | G Loss: 2.1301 | D Loss: 0.4448
Client 28 (CIFAR10) | Target Loss: 2.7855 | G Loss: 2.1531 | D Loss: 0.4392
Client 29 (CIFAR10) | Target Loss: 3.4865 | G Loss: 2.2345 | D Loss: 0.4463
Client 30 (CIFAR10) | Target Loss: 3.3902 | G Loss: 2.1669 | D Loss: 0.4864
Client 31 (CIFAR10) | Target Loss: 3.5398 | G Loss: 2.3586 | D Loss: 0.4017
Round 5 | Client 0 | Model: (MLP) | Acc: 96.52%
Round 5 | Client 1 | Model: (CNN) | Acc: 96.23%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 96.86%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 95.90%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 91.78%
Round 5 | Client 5 | Model: (MobileNetV3) | Acc: 90.92%
Round 5 | Client 6 | Model: (LeNet) | Acc: 93.98%
Round 5 | Client 7 | Model: (AlexNet) | Acc: 96.94%
Round 5 | Client 8 | Model: (ShuffleNet) | Acc: 96.53%
Round 5 | Client 9 | Model: (SqueezeNet) | Acc: 94.42%
Round 5 | Client 11 | Model: (MLP) | Acc: 93.15%
Round 5 | Client 12 | Model: (CNN) | Acc: 5.84%
Round 5 | Client 13 | Model: (ResNet8) | Acc: 17.42%
Round 5 | Client 14 | Model: (ResNet18) | Acc: 81.78%
Round 5 | Client 15 | Model: (MobileNetV2) | Acc: 73.63%
Round 5 | Client 16 | Model: (MobileNetV3) | Acc: 47.94%
Round 5 | Client 17 | Model: (LeNet) | Acc: 92.23%
Round 5 | Client 18 | Model: (AlexNet) | Acc: 96.20%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 82.34%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 91.58%
