Time: 2026-06-15 14:37:29
Log Dir: logs/2026-06-15_14-37-29/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: independent
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Independent Label Mapping (All Different)...

==================================================
Label Mapping Summary:
Global ID = 0  | from: MNIST: '0'
[Server] Global Inference Model Acc (EMNIST) (Round 23): 81.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 71.07% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 81.84% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 24): 99.23% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 80.26% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 70.98% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 80.97% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 25): 99.09% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 81.43% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 73.79% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 82.16% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 26): 98.74% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 79.05% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 72.02% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 79.98% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 27): 99.51% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 82.90% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 72.93% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 83.39% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 28): 99.05% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 80.59% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 74.05% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 81.47% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 29): 99.31% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 81.79% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 72.29% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 82.38% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 30): 99.40% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 82.20% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 73.59% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 82.83% (Tested on 123974 samples)
Saving BaseFL Public Dataset Server Checkpoints ...
[Server] All clients saved in logs/2026-06-15_14-37-29/BaseFL_public/clients_last_round_checkpoints/
==============================    Finished. Total Time: 0:18:17    ==============================
