Time: 2026-06-20 15:26:41
Log Dir: logs/2026-06-20_15-26-41/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0155 | DDIM Loss: 0.1229
Client 0 (MNIST) | Target Loss: 0.4496 | DDIM Loss: 0.0711
Client 1 (MNIST) | Target Loss: 0.4311 | DDIM Loss: 0.0711
Client 2 (MNIST) | Target Loss: 0.1827 | DDIM Loss: 0.0693
Client 3 (MNIST) | Target Loss: 0.1337 | DDIM Loss: 0.0720
Client 4 (MNIST) | Target Loss: 0.6157 | DDIM Loss: 0.0705
Client 5 (MNIST) | Target Loss: 1.2103 | DDIM Loss: 0.0706
Client 6 (MNIST) | Target Loss: 0.4914 | DDIM Loss: 0.0688
Client 7 (MNIST) | Target Loss: 0.3115 | DDIM Loss: 0.0674
Client 8 (MNIST) | Target Loss: 0.9241 | DDIM Loss: 0.0731
Client 9 (MNIST) | Target Loss: 1.0822 | DDIM Loss: 0.0685
Client 11 (EMNIST) | Target Loss: 0.7355 | DDIM Loss: 0.0223
Client 12 (EMNIST) | Target Loss: 0.6721 | DDIM Loss: 0.0211
Client 13 (EMNIST) | Target Loss: 0.5012 | DDIM Loss: 0.0221
Client 14 (EMNIST) | Target Loss: 0.4680 | DDIM Loss: 0.0221
Client 15 (EMNIST) | Target Loss: 0.7542 | DDIM Loss: 0.0212
Client 16 (EMNIST) | Target Loss: 1.2621 | DDIM Loss: 0.0212
Client 17 (EMNIST) | Target Loss: 0.6063 | DDIM Loss: 0.0211
Client 18 (EMNIST) | Target Loss: 0.4916 | DDIM Loss: 0.0207
Client 19 (EMNIST) | Target Loss: 0.8284 | DDIM Loss: 0.0225
Client 20 (EMNIST) | Target Loss: 0.8532 | DDIM Loss: 0.0220
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3223 | DDIM Loss: 0.0332
Client 1 (MNIST) | Target Loss: 0.2271 | DDIM Loss: 0.0340
Client 2 (MNIST) | Target Loss: 0.1255 | DDIM Loss: 0.0346
Client 3 (MNIST) | Target Loss: 0.1161 | DDIM Loss: 0.0336
Client 4 (MNIST) | Target Loss: 0.3632 | DDIM Loss: 0.0331
Client 5 (MNIST) | Target Loss: 0.9963 | DDIM Loss: 0.0337
Client 6 (MNIST) | Target Loss: 0.2694 | DDIM Loss: 0.0329
Client 7 (MNIST) | Target Loss: 0.1791 | DDIM Loss: 0.0330
Client 8 (MNIST) | Target Loss: 0.5564 | DDIM Loss: 0.0335
Client 9 (MNIST) | Target Loss: 0.6832 | DDIM Loss: 0.0339
Client 11 (EMNIST) | Target Loss: 0.6418 | DDIM Loss: 0.0147
Client 12 (EMNIST) | Target Loss: 0.5737 | DDIM Loss: 0.0146
Client 13 (EMNIST) | Target Loss: 0.4480 | DDIM Loss: 0.0145
Client 14 (EMNIST) | Target Loss: 0.4233 | DDIM Loss: 0.0144
Client 15 (EMNIST) | Target Loss: 0.6441 | DDIM Loss: 0.0145
Client 16 (EMNIST) | Target Loss: 1.0098 | DDIM Loss: 0.0147
Client 17 (EMNIST) | Target Loss: 0.5184 | DDIM Loss: 0.0148
Client 18 (EMNIST) | Target Loss: 0.4358 | DDIM Loss: 0.0147
Client 19 (EMNIST) | Target Loss: 0.6839 | DDIM Loss: 0.0146
Client 20 (EMNIST) | Target Loss: 0.6949 | DDIM Loss: 0.0148
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2672 | DDIM Loss: 0.0283
Client 1 (MNIST) | Target Loss: 0.1530 | DDIM Loss: 0.0282
Client 2 (MNIST) | Target Loss: 0.0958 | DDIM Loss: 0.0288
Client 3 (MNIST) | Target Loss: 0.1054 | DDIM Loss: 0.0286
Client 4 (MNIST) | Target Loss: 0.2470 | DDIM Loss: 0.0278
Client 5 (MNIST) | Target Loss: 0.8483 | DDIM Loss: 0.0281
Client 6 (MNIST) | Target Loss: 0.1874 | DDIM Loss: 0.0282
Client 7 (MNIST) | Target Loss: 0.1120 | DDIM Loss: 0.0278
Client 8 (MNIST) | Target Loss: 0.5879 | DDIM Loss: 0.0279
Client 9 (MNIST) | Target Loss: 0.5023 | DDIM Loss: 0.0270
Client 11 (EMNIST) | Target Loss: 0.5867 | DDIM Loss: 0.0118
Client 12 (EMNIST) | Target Loss: 0.5286 | DDIM Loss: 0.0116
Client 13 (EMNIST) | Target Loss: 0.4187 | DDIM Loss: 0.0117
Client 14 (EMNIST) | Target Loss: 0.3955 | DDIM Loss: 0.0116
Client 15 (EMNIST) | Target Loss: 0.6002 | DDIM Loss: 0.0115
Client 16 (EMNIST) | Target Loss: 0.8744 | DDIM Loss: 0.0115
Client 17 (EMNIST) | Target Loss: 0.4773 | DDIM Loss: 0.0116
Client 18 (EMNIST) | Target Loss: 0.4021 | DDIM Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.6161 | DDIM Loss: 0.0116
Client 20 (EMNIST) | Target Loss: 0.6294 | DDIM Loss: 0.0117
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2176 | DDIM Loss: 0.0244
Client 1 (MNIST) | Target Loss: 0.1203 | DDIM Loss: 0.0234
Client 2 (MNIST) | Target Loss: 0.0697 | DDIM Loss: 0.0236
Client 3 (MNIST) | Target Loss: 0.0792 | DDIM Loss: 0.0235
Client 4 (MNIST) | Target Loss: 0.1962 | DDIM Loss: 0.0244
Client 5 (MNIST) | Target Loss: 0.7234 | DDIM Loss: 0.0316
Client 6 (MNIST) | Target Loss: 0.1558 | DDIM Loss: 0.0234
Client 7 (MNIST) | Target Loss: 0.0978 | DDIM Loss: 0.0253
Client 8 (MNIST) | Target Loss: 0.3742 | DDIM Loss: 0.0240
Client 9 (MNIST) | Target Loss: 0.3464 | DDIM Loss: 0.0242
Client 11 (EMNIST) | Target Loss: 0.5440 | DDIM Loss: 0.0107
Client 12 (EMNIST) | Target Loss: 0.4966 | DDIM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.3964 | DDIM Loss: 0.0105
Client 14 (EMNIST) | Target Loss: 0.3789 | DDIM Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.5606 | DDIM Loss: 0.0105
Client 16 (EMNIST) | Target Loss: 0.8068 | DDIM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.4475 | DDIM Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.3796 | DDIM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.5756 | DDIM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.5964 | DDIM Loss: 0.0106
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1963 | DDIM Loss: 0.0214
Client 1 (MNIST) | Target Loss: 0.0969 | DDIM Loss: 0.0206
Client 2 (MNIST) | Target Loss: 0.0510 | DDIM Loss: 0.0207
Client 3 (MNIST) | Target Loss: 0.0980 | DDIM Loss: 0.0248
Client 4 (MNIST) | Target Loss: 0.1825 | DDIM Loss: 0.0211
Client 5 (MNIST) | Target Loss: 0.6448 | DDIM Loss: 0.0278
Client 6 (MNIST) | Target Loss: 0.1214 | DDIM Loss: 0.0202
Client 7 (MNIST) | Target Loss: 0.0872 | DDIM Loss: 0.0209
Client 8 (MNIST) | Target Loss: 0.3013 | DDIM Loss: 0.0216
Client 9 (MNIST) | Target Loss: 0.2724 | DDIM Loss: 0.0211
Client 11 (EMNIST) | Target Loss: 0.5191 | DDIM Loss: 0.0101
Client 12 (EMNIST) | Target Loss: 0.4735 | DDIM Loss: 0.0101
Client 13 (EMNIST) | Target Loss: 0.3781 | DDIM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.3594 | DDIM Loss: 0.0100
Client 15 (EMNIST) | Target Loss: 0.5365 | DDIM Loss: 0.0101
Client 16 (EMNIST) | Target Loss: 0.7533 | DDIM Loss: 0.0100
Client 17 (EMNIST) | Target Loss: 0.4319 | DDIM Loss: 0.0103
Client 18 (EMNIST) | Target Loss: 0.3547 | DDIM Loss: 0.0101
Client 19 (EMNIST) | Target Loss: 0.5448 | DDIM Loss: 0.0102
Client 20 (EMNIST) | Target Loss: 0.5559 | DDIM Loss: 0.0101
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1672 | DDIM Loss: 0.0188
Client 1 (MNIST) | Target Loss: 0.0869 | DDIM Loss: 0.0189
Client 2 (MNIST) | Target Loss: 0.0399 | DDIM Loss: 0.0197
Client 3 (MNIST) | Target Loss: 0.0402 | DDIM Loss: 0.0219
Client 4 (MNIST) | Target Loss: 0.1811 | DDIM Loss: 0.0191
Client 5 (MNIST) | Target Loss: 0.5941 | DDIM Loss: 0.0277
Client 6 (MNIST) | Target Loss: 0.0987 | DDIM Loss: 0.0193
Client 7 (MNIST) | Target Loss: 0.0704 | DDIM Loss: 0.0194
Client 8 (MNIST) | Target Loss: 0.9649 | DDIM Loss: 0.0206
Client 9 (MNIST) | Target Loss: 0.2248 | DDIM Loss: 0.0189
Client 11 (EMNIST) | Target Loss: 0.4978 | DDIM Loss: 0.0097
Client 12 (EMNIST) | Target Loss: 0.4547 | DDIM Loss: 0.0096
Client 13 (EMNIST) | Target Loss: 0.3595 | DDIM Loss: 0.0097
Client 14 (EMNIST) | Target Loss: 0.3406 | DDIM Loss: 0.0097
Client 15 (EMNIST) | Target Loss: 0.5142 | DDIM Loss: 0.0097
Client 16 (EMNIST) | Target Loss: 0.7204 | DDIM Loss: 0.0098
Client 17 (EMNIST) | Target Loss: 0.4141 | DDIM Loss: 0.0096
Client 18 (EMNIST) | Target Loss: 0.3361 | DDIM Loss: 0.0098
Client 19 (EMNIST) | Target Loss: 0.5260 | DDIM Loss: 0.0097
Client 20 (EMNIST) | Target Loss: 0.5422 | DDIM Loss: 0.0098
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1625 | DDIM Loss: 0.0181
Client 1 (MNIST) | Target Loss: 0.0748 | DDIM Loss: 0.0177
Client 2 (MNIST) | Target Loss: 0.0483 | DDIM Loss: 0.0178
Client 3 (MNIST) | Target Loss: 0.0488 | DDIM Loss: 0.0179
Client 4 (MNIST) | Target Loss: 0.1702 | DDIM Loss: 0.0177
Client 5 (MNIST) | Target Loss: 0.5291 | DDIM Loss: 0.0193
Client 6 (MNIST) | Target Loss: 0.0842 | DDIM Loss: 0.0176
Client 7 (MNIST) | Target Loss: 0.0493 | DDIM Loss: 0.0172
Client 8 (MNIST) | Target Loss: 0.7114 | DDIM Loss: 0.0173
Client 9 (MNIST) | Target Loss: 0.2026 | DDIM Loss: 0.0180
Client 11 (EMNIST) | Target Loss: 0.4768 | DDIM Loss: 0.0095
Client 12 (EMNIST) | Target Loss: 0.4401 | DDIM Loss: 0.0095
Client 13 (EMNIST) | Target Loss: 0.3475 | DDIM Loss: 0.0095
Client 14 (EMNIST) | Target Loss: 0.3248 | DDIM Loss: 0.0095
Client 15 (EMNIST) | Target Loss: 0.4912 | DDIM Loss: 0.0095
Client 16 (EMNIST) | Target Loss: 0.6933 | DDIM Loss: 0.0094
Client 17 (EMNIST) | Target Loss: 0.4019 | DDIM Loss: 0.0094
Client 18 (EMNIST) | Target Loss: 0.3184 | DDIM Loss: 0.0095
Client 19 (EMNIST) | Target Loss: 0.5052 | DDIM Loss: 0.0097
Client 20 (EMNIST) | Target Loss: 0.5257 | DDIM Loss: 0.0095
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1522 | DDIM Loss: 0.0167
Client 1 (MNIST) | Target Loss: 0.0609 | DDIM Loss: 0.0166
Client 2 (MNIST) | Target Loss: 0.0502 | DDIM Loss: 0.0166
Client 3 (MNIST) | Target Loss: 0.0725 | DDIM Loss: 0.0162
Client 4 (MNIST) | Target Loss: 0.1159 | DDIM Loss: 0.0167
Client 5 (MNIST) | Target Loss: 0.4943 | DDIM Loss: 0.0159
Client 6 (MNIST) | Target Loss: 0.0727 | DDIM Loss: 0.0168
Client 7 (MNIST) | Target Loss: 0.0312 | DDIM Loss: 0.0163
Client 8 (MNIST) | Target Loss: 0.6226 | DDIM Loss: 0.0171
Client 9 (MNIST) | Target Loss: 0.1966 | DDIM Loss: 0.0170
Client 11 (EMNIST) | Target Loss: 0.4613 | DDIM Loss: 0.0094
Client 12 (EMNIST) | Target Loss: 0.4296 | DDIM Loss: 0.0093
Client 13 (EMNIST) | Target Loss: 0.3345 | DDIM Loss: 0.0096
Client 14 (EMNIST) | Target Loss: 0.3138 | DDIM Loss: 0.0092
Client 15 (EMNIST) | Target Loss: 0.4751 | DDIM Loss: 0.0094
Client 16 (EMNIST) | Target Loss: 0.6691 | DDIM Loss: 0.0093
Client 17 (EMNIST) | Target Loss: 0.3894 | DDIM Loss: 0.0094
Client 18 (EMNIST) | Target Loss: 0.3019 | DDIM Loss: 0.0094
Client 19 (EMNIST) | Target Loss: 0.4863 | DDIM Loss: 0.0093
Client 20 (EMNIST) | Target Loss: 0.5145 | DDIM Loss: 0.0094
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1286 | DDIM Loss: 0.0163
Client 1 (MNIST) | Target Loss: 0.0359 | DDIM Loss: 0.0151
Client 2 (MNIST) | Target Loss: 0.0339 | DDIM Loss: 0.0164
Client 3 (MNIST) | Target Loss: 0.0278 | DDIM Loss: 0.0181
Client 4 (MNIST) | Target Loss: 0.1402 | DDIM Loss: 0.0156
Client 5 (MNIST) | Target Loss: 0.4627 | DDIM Loss: 0.0152
Client 6 (MNIST) | Target Loss: 0.0692 | DDIM Loss: 0.0158
Client 7 (MNIST) | Target Loss: 0.0486 | DDIM Loss: 0.0167
Client 8 (MNIST) | Target Loss: 0.5727 | DDIM Loss: 0.0238
Client 9 (MNIST) | Target Loss: 0.1210 | DDIM Loss: 0.0164
Client 11 (EMNIST) | Target Loss: 0.4467 | DDIM Loss: 0.0093
Client 12 (EMNIST) | Target Loss: 0.4166 | DDIM Loss: 0.0091
Client 13 (EMNIST) | Target Loss: 0.3196 | DDIM Loss: 0.0092
Client 14 (EMNIST) | Target Loss: 0.3008 | DDIM Loss: 0.0092
Client 15 (EMNIST) | Target Loss: 0.4646 | DDIM Loss: 0.0092
Client 16 (EMNIST) | Target Loss: 0.6472 | DDIM Loss: 0.0091
Client 17 (EMNIST) | Target Loss: 0.3771 | DDIM Loss: 0.0092
Client 18 (EMNIST) | Target Loss: 0.2857 | DDIM Loss: 0.0091
Client 19 (EMNIST) | Target Loss: 0.4711 | DDIM Loss: 0.0092
Client 20 (EMNIST) | Target Loss: 0.4960 | DDIM Loss: 0.0092
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1425 | DDIM Loss: 0.0158
Client 1 (MNIST) | Target Loss: 0.0388 | DDIM Loss: 0.0158
Client 2 (MNIST) | Target Loss: 0.0138 | DDIM Loss: 0.0147
Client 3 (MNIST) | Target Loss: 0.0210 | DDIM Loss: 0.0147
Client 4 (MNIST) | Target Loss: 0.1202 | DDIM Loss: 0.0163
Client 5 (MNIST) | Target Loss: 0.4209 | DDIM Loss: 0.0149
Client 6 (MNIST) | Target Loss: 0.0591 | DDIM Loss: 0.0145
Client 7 (MNIST) | Target Loss: 0.0230 | DDIM Loss: 0.0148
Client 8 (MNIST) | Target Loss: 0.4602 | DDIM Loss: 0.0145
Client 9 (MNIST) | Target Loss: 0.1624 | DDIM Loss: 0.0156
Client 11 (EMNIST) | Target Loss: 0.4390 | DDIM Loss: 0.0090
Client 12 (EMNIST) | Target Loss: 0.4074 | DDIM Loss: 0.0092
Client 13 (EMNIST) | Target Loss: 0.3064 | DDIM Loss: 0.0091
Client 14 (EMNIST) | Target Loss: 0.2866 | DDIM Loss: 0.0090
Client 15 (EMNIST) | Target Loss: 0.4482 | DDIM Loss: 0.0090
Client 16 (EMNIST) | Target Loss: 0.6334 | DDIM Loss: 0.0090
Client 17 (EMNIST) | Target Loss: 0.3679 | DDIM Loss: 0.0091
Client 18 (EMNIST) | Target Loss: 0.2681 | DDIM Loss: 0.0090
Client 19 (EMNIST) | Target Loss: 0.4602 | DDIM Loss: 0.0090
Client 20 (EMNIST) | Target Loss: 0.4920 | DDIM Loss: 0.0091
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1161 | DDIM Loss: 0.0146
Client 1 (MNIST) | Target Loss: 0.0475 | DDIM Loss: 0.0142
Client 2 (MNIST) | Target Loss: 0.0216 | DDIM Loss: 0.0144
Client 3 (MNIST) | Target Loss: 0.0208 | DDIM Loss: 0.0141
Client 4 (MNIST) | Target Loss: 0.1025 | DDIM Loss: 0.0144
Client 5 (MNIST) | Target Loss: 0.3918 | DDIM Loss: 0.0148
Client 6 (MNIST) | Target Loss: 0.0567 | DDIM Loss: 0.0147
Client 7 (MNIST) | Target Loss: 0.0404 | DDIM Loss: 0.0144
Client 8 (MNIST) | Target Loss: 0.3982 | DDIM Loss: 0.0142
Client 9 (MNIST) | Target Loss: 0.0966 | DDIM Loss: 0.0146
Client 11 (EMNIST) | Target Loss: 0.4281 | DDIM Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.3967 | DDIM Loss: 0.0089
Client 13 (EMNIST) | Target Loss: 0.2947 | DDIM Loss: 0.0089
Client 14 (EMNIST) | Target Loss: 0.2725 | DDIM Loss: 0.0090
Client 15 (EMNIST) | Target Loss: 0.4393 | DDIM Loss: 0.0090
Client 16 (EMNIST) | Target Loss: 0.6187 | DDIM Loss: 0.0089
Client 17 (EMNIST) | Target Loss: 0.3597 | DDIM Loss: 0.0089
Client 18 (EMNIST) | Target Loss: 0.2559 | DDIM Loss: 0.0090
Client 19 (EMNIST) | Target Loss: 0.4507 | DDIM Loss: 0.0090
Client 20 (EMNIST) | Target Loss: 0.4799 | DDIM Loss: 0.0090
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0947 | DDIM Loss: 0.0140
Client 1 (MNIST) | Target Loss: 0.0261 | DDIM Loss: 0.0144
Client 2 (MNIST) | Target Loss: 0.0154 | DDIM Loss: 0.0141
Client 3 (MNIST) | Target Loss: 0.0138 | DDIM Loss: 0.0134
Client 4 (MNIST) | Target Loss: 0.1010 | DDIM Loss: 0.0145
Client 5 (MNIST) | Target Loss: 0.3301 | DDIM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0449 | DDIM Loss: 0.0139
Client 7 (MNIST) | Target Loss: 0.0271 | DDIM Loss: 0.0143
Client 8 (MNIST) | Target Loss: 0.3593 | DDIM Loss: 0.0134
Client 9 (MNIST) | Target Loss: 0.1034 | DDIM Loss: 0.0140
Client 11 (EMNIST) | Target Loss: 0.4199 | DDIM Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.3888 | DDIM Loss: 0.0088
Client 13 (EMNIST) | Target Loss: 0.2806 | DDIM Loss: 0.0089
Client 14 (EMNIST) | Target Loss: 0.2578 | DDIM Loss: 0.0089
Client 15 (EMNIST) | Target Loss: 0.4290 | DDIM Loss: 0.0089
Client 16 (EMNIST) | Target Loss: 0.5978 | DDIM Loss: 0.0089
Client 17 (EMNIST) | Target Loss: 0.3505 | DDIM Loss: 0.0089
Client 18 (EMNIST) | Target Loss: 0.2427 | DDIM Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.4375 | DDIM Loss: 0.0089
Client 20 (EMNIST) | Target Loss: 0.4671 | DDIM Loss: 0.0089
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0848 | DDIM Loss: 0.0134
Client 1 (MNIST) | Target Loss: 0.0324 | DDIM Loss: 0.0134
Client 2 (MNIST) | Target Loss: 0.0138 | DDIM Loss: 0.0136
Client 3 (MNIST) | Target Loss: 0.0381 | DDIM Loss: 0.0137
Client 4 (MNIST) | Target Loss: 0.1028 | DDIM Loss: 0.0138
Client 5 (MNIST) | Target Loss: 0.3170 | DDIM Loss: 0.0158
Client 6 (MNIST) | Target Loss: 0.0403 | DDIM Loss: 0.0140
Client 7 (MNIST) | Target Loss: 0.0216 | DDIM Loss: 0.0139
Client 8 (MNIST) | Target Loss: 0.5174 | DDIM Loss: 0.0198
Client 9 (MNIST) | Target Loss: 0.0789 | DDIM Loss: 0.0133
Client 11 (EMNIST) | Target Loss: 0.4111 | DDIM Loss: 0.0089
Client 12 (EMNIST) | Target Loss: 0.3828 | DDIM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.2680 | DDIM Loss: 0.0089
Client 14 (EMNIST) | Target Loss: 0.2464 | DDIM Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.4183 | DDIM Loss: 0.0089
Client 16 (EMNIST) | Target Loss: 0.5885 | DDIM Loss: 0.0089
Client 17 (EMNIST) | Target Loss: 0.3470 | DDIM Loss: 0.0089
Client 18 (EMNIST) | Target Loss: 0.2314 | DDIM Loss: 0.0089
Client 19 (EMNIST) | Target Loss: 0.4247 | DDIM Loss: 0.0089
Client 20 (EMNIST) | Target Loss: 0.4724 | DDIM Loss: 0.0088
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0802 | DDIM Loss: 0.0137
Client 1 (MNIST) | Target Loss: 0.0220 | DDIM Loss: 0.0131
Client 2 (MNIST) | Target Loss: 0.0077 | DDIM Loss: 0.0141
Client 3 (MNIST) | Target Loss: 0.0655 | DDIM Loss: 0.0134
