Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Round 4 | Client 27 | Model: (MobileNetV3) | Acc: 39.48%
Round 4 | Client 28 | Model: (LeNet) | Acc: 38.50%
Round 4 | Client 29 | Model: (AlexNet) | Acc: 40.11%
Round 4 | Client 30 | Model: (ShuffleNet) | Acc: 29.61%
Round 4 | Client 31 | Model: (SqueezeNet) | Acc: 24.72%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Round 5 | Client 0 | Model: (MLP) | Acc: 94.22%
Round 5 | Client 1 | Model: (CNN) | Acc: 95.24%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 97.73%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 93.68%
Round 5 | Client 5 | Model: (MobileNetV3) | Acc: 81.05%
Round 5 | Client 6 | Model: (LeNet) | Acc: 96.83%
Round 5 | Client 7 | Model: (AlexNet) | Acc: 98.00%
Round 5 | Client 8 | Model: (ShuffleNet) | Acc: 66.15%
Round 5 | Client 9 | Model: (SqueezeNet) | Acc: 93.88%
Round 5 | Client 11 | Model: (MLP) | Acc: 81.14%
Round 5 | Client 12 | Model: (CNN) | Acc: 83.37%
Round 5 | Client 13 | Model: (ResNet8) | Acc: 84.86%
Round 5 | Client 14 | Model: (ResNet18) | Acc: 86.63%
Round 5 | Client 15 | Model: (MobileNetV2) | Acc: 82.88%
Round 5 | Client 16 | Model: (MobileNetV3) | Acc: 73.65%
Round 5 | Client 17 | Model: (LeNet) | Acc: 83.11%
Round 5 | Client 18 | Model: (AlexNet) | Acc: 84.75%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 81.69%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 81.13%
Round 5 | Client 22 | Model: (MLP) | Acc: 39.33%
Round 5 | Client 23 | Model: (CNN) | Acc: 56.48%
Round 5 | Client 24 | Model: (ResNet8) | Acc: 54.39%
Round 5 | Client 25 | Model: (ResNet18) | Acc: 52.39%
Round 5 | Client 26 | Model: (MobileNetV2) | Acc: 34.31%
Round 5 | Client 27 | Model: (MobileNetV3) | Acc: 40.77%
Round 5 | Client 28 | Model: (LeNet) | Acc: 40.70%
Round 5 | Client 29 | Model: (AlexNet) | Acc: 41.95%
Round 5 | Client 30 | Model: (ShuffleNet) | Acc: 32.46%
Round 5 | Client 31 | Model: (SqueezeNet) | Acc: 23.93%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Round 6 | Client 0 | Model: (MLP) | Acc: 93.46%
Round 6 | Client 1 | Model: (CNN) | Acc: 96.12%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 97.62%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 98.53%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 94.75%
Round 6 | Client 5 | Model: (MobileNetV3) | Acc: 85.06%
Round 6 | Client 6 | Model: (LeNet) | Acc: 97.26%
Round 6 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 6 | Client 8 | Model: (ShuffleNet) | Acc: 68.82%
Round 6 | Client 9 | Model: (SqueezeNet) | Acc: 95.63%
Round 6 | Client 11 | Model: (MLP) | Acc: 81.46%
Round 6 | Client 12 | Model: (CNN) | Acc: 83.89%
Round 6 | Client 13 | Model: (ResNet8) | Acc: 84.71%
Round 6 | Client 14 | Model: (ResNet18) | Acc: 86.67%
Round 6 | Client 15 | Model: (MobileNetV2) | Acc: 83.17%
Round 6 | Client 16 | Model: (MobileNetV3) | Acc: 74.87%
Round 6 | Client 17 | Model: (LeNet) | Acc: 83.84%
Round 6 | Client 18 | Model: (AlexNet) | Acc: 84.69%
Round 6 | Client 19 | Model: (ShuffleNet) | Acc: 82.66%
Round 6 | Client 20 | Model: (SqueezeNet) | Acc: 82.01%
Round 6 | Client 22 | Model: (MLP) | Acc: 40.89%
Round 6 | Client 23 | Model: (CNN) | Acc: 55.27%
Round 6 | Client 24 | Model: (ResNet8) | Acc: 57.49%
Round 6 | Client 25 | Model: (ResNet18) | Acc: 56.38%
Round 6 | Client 26 | Model: (MobileNetV2) | Acc: 35.47%
Round 6 | Client 27 | Model: (MobileNetV3) | Acc: 43.24%
Round 6 | Client 28 | Model: (LeNet) | Acc: 43.01%
Round 6 | Client 29 | Model: (AlexNet) | Acc: 45.19%
Round 6 | Client 30 | Model: (ShuffleNet) | Acc: 33.00%
Round 6 | Client 31 | Model: (SqueezeNet) | Acc: 25.96%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Round 7 | Client 0 | Model: (MLP) | Acc: 94.33%
Round 7 | Client 1 | Model: (CNN) | Acc: 96.12%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 97.96%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 97.96%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 94.11%
Round 7 | Client 5 | Model: (MobileNetV3) | Acc: 86.18%
Round 7 | Client 6 | Model: (LeNet) | Acc: 97.16%
Round 7 | Client 7 | Model: (AlexNet) | Acc: 97.89%
Round 7 | Client 8 | Model: (ShuffleNet) | Acc: 70.38%
Round 7 | Client 9 | Model: (SqueezeNet) | Acc: 96.94%
Round 7 | Client 11 | Model: (MLP) | Acc: 81.24%
Round 7 | Client 12 | Model: (CNN) | Acc: 84.29%
Round 7 | Client 13 | Model: (ResNet8) | Acc: 85.89%
Round 7 | Client 14 | Model: (ResNet18) | Acc: 86.63%
Round 7 | Client 15 | Model: (MobileNetV2) | Acc: 83.09%
Round 7 | Client 16 | Model: (MobileNetV3) | Acc: 76.67%
Round 7 | Client 17 | Model: (LeNet) | Acc: 83.72%
Round 7 | Client 18 | Model: (AlexNet) | Acc: 85.80%
Round 7 | Client 19 | Model: (ShuffleNet) | Acc: 82.47%
Round 7 | Client 20 | Model: (SqueezeNet) | Acc: 81.94%
Round 7 | Client 22 | Model: (MLP) | Acc: 40.89%
Round 7 | Client 23 | Model: (CNN) | Acc: 57.47%
Round 7 | Client 24 | Model: (ResNet8) | Acc: 55.57%
Round 7 | Client 25 | Model: (ResNet18) | Acc: 56.38%
Round 7 | Client 26 | Model: (MobileNetV2) | Acc: 35.99%
Round 7 | Client 27 | Model: (MobileNetV3) | Acc: 42.92%
Round 7 | Client 28 | Model: (LeNet) | Acc: 45.98%
Round 7 | Client 29 | Model: (AlexNet) | Acc: 46.70%
Round 7 | Client 30 | Model: (ShuffleNet) | Acc: 35.75%
Round 7 | Client 31 | Model: (SqueezeNet) | Acc: 26.52%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Round 8 | Client 0 | Model: (MLP) | Acc: 93.89%
Round 8 | Client 1 | Model: (CNN) | Acc: 96.35%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 97.73%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 98.53%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 94.75%
Round 8 | Client 5 | Model: (MobileNetV3) | Acc: 89.07%
Round 8 | Client 6 | Model: (LeNet) | Acc: 97.16%
Round 8 | Client 7 | Model: (AlexNet) | Acc: 98.42%
Round 8 | Client 8 | Model: (ShuffleNet) | Acc: 67.82%
Round 8 | Client 9 | Model: (SqueezeNet) | Acc: 96.50%
Round 8 | Client 11 | Model: (MLP) | Acc: 80.92%
Round 8 | Client 12 | Model: (CNN) | Acc: 84.05%
Round 8 | Client 13 | Model: (ResNet8) | Acc: 85.77%
Round 8 | Client 14 | Model: (ResNet18) | Acc: 86.43%
Round 8 | Client 15 | Model: (MobileNetV2) | Acc: 83.57%
Round 8 | Client 16 | Model: (MobileNetV3) | Acc: 76.15%
Round 8 | Client 17 | Model: (LeNet) | Acc: 84.24%
Round 8 | Client 18 | Model: (AlexNet) | Acc: 84.82%
Round 8 | Client 19 | Model: (ShuffleNet) | Acc: 82.99%
Round 8 | Client 20 | Model: (SqueezeNet) | Acc: 82.68%
Round 8 | Client 22 | Model: (MLP) | Acc: 40.17%
Round 8 | Client 23 | Model: (CNN) | Acc: 58.90%
Round 8 | Client 24 | Model: (ResNet8) | Acc: 59.64%
Round 8 | Client 25 | Model: (ResNet18) | Acc: 57.71%
Round 8 | Client 26 | Model: (MobileNetV2) | Acc: 37.88%
Round 8 | Client 27 | Model: (MobileNetV3) | Acc: 45.06%
Round 8 | Client 28 | Model: (LeNet) | Acc: 47.30%
Round 8 | Client 29 | Model: (AlexNet) | Acc: 49.51%
Round 8 | Client 30 | Model: (ShuffleNet) | Acc: 34.32%
Round 8 | Client 31 | Model: (SqueezeNet) | Acc: 25.73%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Round 9 | Client 0 | Model: (MLP) | Acc: 95.20%
Round 9 | Client 1 | Model: (CNN) | Acc: 95.90%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 97.85%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 93.79%
Round 9 | Client 5 | Model: (MobileNetV3) | Acc: 88.29%
Round 9 | Client 6 | Model: (LeNet) | Acc: 97.81%
Round 9 | Client 7 | Model: (AlexNet) | Acc: 98.32%
Round 9 | Client 8 | Model: (ShuffleNet) | Acc: 69.82%
Round 9 | Client 9 | Model: (SqueezeNet) | Acc: 96.07%
Round 9 | Client 11 | Model: (MLP) | Acc: 80.63%
Round 9 | Client 12 | Model: (CNN) | Acc: 84.79%
Round 9 | Client 13 | Model: (ResNet8) | Acc: 85.88%
Round 9 | Client 14 | Model: (ResNet18) | Acc: 86.37%
Round 9 | Client 15 | Model: (MobileNetV2) | Acc: 83.77%
Round 9 | Client 16 | Model: (MobileNetV3) | Acc: 74.52%
Round 9 | Client 17 | Model: (LeNet) | Acc: 84.71%
Round 9 | Client 18 | Model: (AlexNet) | Acc: 85.14%
Round 9 | Client 19 | Model: (ShuffleNet) | Acc: 82.96%
Round 9 | Client 20 | Model: (SqueezeNet) | Acc: 82.73%
Round 9 | Client 22 | Model: (MLP) | Acc: 40.05%
Round 9 | Client 23 | Model: (CNN) | Acc: 58.46%
Round 9 | Client 24 | Model: (ResNet8) | Acc: 60.17%
Round 9 | Client 25 | Model: (ResNet18) | Acc: 57.05%
Round 9 | Client 26 | Model: (MobileNetV2) | Acc: 36.52%
Round 9 | Client 27 | Model: (MobileNetV3) | Acc: 45.92%
Round 9 | Client 28 | Model: (LeNet) | Acc: 47.74%
Round 9 | Client 29 | Model: (AlexNet) | Acc: 50.59%
Round 9 | Client 30 | Model: (ShuffleNet) | Acc: 37.61%
Round 9 | Client 31 | Model: (SqueezeNet) | Acc: 25.62%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Round 10 | Client 0 | Model: (MLP) | Acc: 94.77%
Round 10 | Client 1 | Model: (CNN) | Acc: 95.90%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 98.07%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 98.87%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 94.75%
Round 10 | Client 5 | Model: (MobileNetV3) | Acc: 89.41%
Round 10 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 10 | Client 7 | Model: (AlexNet) | Acc: 97.79%
Round 10 | Client 8 | Model: (ShuffleNet) | Acc: 70.49%
Round 10 | Client 9 | Model: (SqueezeNet) | Acc: 97.38%
Round 10 | Client 11 | Model: (MLP) | Acc: 81.70%
Round 10 | Client 12 | Model: (CNN) | Acc: 84.84%
Round 10 | Client 13 | Model: (ResNet8) | Acc: 85.53%
Round 10 | Client 14 | Model: (ResNet18) | Acc: 86.50%
Round 10 | Client 15 | Model: (MobileNetV2) | Acc: 84.15%
Round 10 | Client 16 | Model: (MobileNetV3) | Acc: 77.14%
Round 10 | Client 17 | Model: (LeNet) | Acc: 83.84%
Round 10 | Client 18 | Model: (AlexNet) | Acc: 84.90%
Round 10 | Client 19 | Model: (ShuffleNet) | Acc: 83.06%
Round 10 | Client 20 | Model: (SqueezeNet) | Acc: 82.86%
Round 10 | Client 22 | Model: (MLP) | Acc: 41.37%
Round 10 | Client 23 | Model: (CNN) | Acc: 60.00%
Round 10 | Client 24 | Model: (ResNet8) | Acc: 60.81%
Round 10 | Client 25 | Model: (ResNet18) | Acc: 58.27%
Round 10 | Client 26 | Model: (MobileNetV2) | Acc: 37.78%
Round 10 | Client 27 | Model: (MobileNetV3) | Acc: 43.67%
Round 10 | Client 28 | Model: (LeNet) | Acc: 48.29%
Round 10 | Client 29 | Model: (AlexNet) | Acc: 50.49%
Round 10 | Client 30 | Model: (ShuffleNet) | Acc: 36.84%
Round 10 | Client 31 | Model: (SqueezeNet) | Acc: 29.66%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
Round 11 | Client 0 | Model: (MLP) | Acc: 94.87%
Round 11 | Client 1 | Model: (CNN) | Acc: 96.46%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 97.73%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 95.50%
Round 11 | Client 5 | Model: (MobileNetV3) | Acc: 89.41%
Round 11 | Client 6 | Model: (LeNet) | Acc: 97.48%
Round 11 | Client 7 | Model: (AlexNet) | Acc: 98.53%
Round 11 | Client 8 | Model: (ShuffleNet) | Acc: 65.14%
Round 11 | Client 9 | Model: (SqueezeNet) | Acc: 97.27%
Round 11 | Client 11 | Model: (MLP) | Acc: 81.18%
Round 11 | Client 12 | Model: (CNN) | Acc: 84.68%
Round 11 | Client 13 | Model: (ResNet8) | Acc: 85.96%
Round 11 | Client 14 | Model: (ResNet18) | Acc: 85.92%
Round 11 | Client 15 | Model: (MobileNetV2) | Acc: 84.51%
Round 11 | Client 16 | Model: (MobileNetV3) | Acc: 76.96%
Round 11 | Client 17 | Model: (LeNet) | Acc: 84.23%
Round 11 | Client 18 | Model: (AlexNet) | Acc: 83.88%
Round 11 | Client 19 | Model: (ShuffleNet) | Acc: 83.29%
Round 11 | Client 20 | Model: (SqueezeNet) | Acc: 83.02%
Round 11 | Client 22 | Model: (MLP) | Acc: 41.97%
Round 11 | Client 23 | Model: (CNN) | Acc: 59.56%
Round 11 | Client 24 | Model: (ResNet8) | Acc: 60.71%
Round 11 | Client 25 | Model: (ResNet18) | Acc: 59.71%
Round 11 | Client 26 | Model: (MobileNetV2) | Acc: 38.51%
Round 11 | Client 27 | Model: (MobileNetV3) | Acc: 46.03%
Round 11 | Client 28 | Model: (LeNet) | Acc: 48.95%
Round 11 | Client 29 | Model: (AlexNet) | Acc: 52.97%
Round 11 | Client 30 | Model: (ShuffleNet) | Acc: 35.96%
Round 11 | Client 31 | Model: (SqueezeNet) | Acc: 32.58%
[Server] Aggregating by Dataset Name ...
