Time: 2026-04-20 17:40:55
Log Dir: logs/2026-04-20_17-40-55/GeFL
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.4324 | G Loss: 2.9752 | D Loss: 0.2907
Client 30 (CIFAR10) | Target Loss: 0.6068 | G Loss: 2.5680 | D Loss: 0.4197
Client 31 (CIFAR10) | Target Loss: 0.7599 | G Loss: 2.9468 | D Loss: 0.3937
Round 3 | Client 0 | Model: (MLP) | Acc: 93.28%
Round 3 | Client 1 | Model: (CNN) | Acc: 93.08%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 97.41%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 96.72%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 94.62%
Round 3 | Client 5 | Model: (MobileNetV3) | Acc: 96.72%
Round 3 | Client 6 | Model: (LeNet) | Acc: 87.95%
Round 3 | Client 7 | Model: (AlexNet) | Acc: 98.41%
Round 3 | Client 8 | Model: (ShuffleNet) | Acc: 96.75%
Round 3 | Client 9 | Model: (SqueezeNet) | Acc: 94.77%
Round 3 | Client 11 | Model: (MLP) | Acc: 94.35%
Round 3 | Client 12 | Model: (CNN) | Acc: 89.31%
Round 3 | Client 13 | Model: (ResNet8) | Acc: 93.63%
Round 3 | Client 14 | Model: (ResNet18) | Acc: 95.11%
Round 3 | Client 15 | Model: (MobileNetV2) | Acc: 92.98%
Round 3 | Client 16 | Model: (MobileNetV3) | Acc: 87.48%
Round 3 | Client 17 | Model: (LeNet) | Acc: 93.49%
Round 3 | Client 18 | Model: (AlexNet) | Acc: 96.70%
Round 3 | Client 19 | Model: (ShuffleNet) | Acc: 92.19%
Round 3 | Client 20 | Model: (SqueezeNet) | Acc: 89.65%
Round 3 | Client 22 | Model: (MLP) | Acc: 68.79%
Round 3 | Client 23 | Model: (CNN) | Acc: 61.07%
Round 3 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 3 | Client 25 | Model: (ResNet18) | Acc: 70.51%
Round 3 | Client 26 | Model: (MobileNetV2) | Acc: 76.80%
Round 3 | Client 27 | Model: (MobileNetV3) | Acc: 71.04%
Round 3 | Client 28 | Model: (LeNet) | Acc: 84.62%
Round 3 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 3 | Client 30 | Model: (ShuffleNet) | Acc: 79.16%
Round 3 | Client 31 | Model: (SqueezeNet) | Acc: 65.06%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.0706 | G Loss: 1.8974 | D Loss: 0.4484
Client 1 (MNIST) | Target Loss: 0.1477 | G Loss: 2.0177 | D Loss: 0.4151
Client 2 (MNIST) | Target Loss: 0.0445 | G Loss: 2.1152 | D Loss: 0.4150
Client 3 (MNIST) | Target Loss: 0.0649 | G Loss: 1.8074 | D Loss: 0.4884
Client 4 (MNIST) | Target Loss: 0.1335 | G Loss: 2.9702 | D Loss: 0.2240
Client 5 (MNIST) | Target Loss: 0.1518 | G Loss: 2.6512 | D Loss: 0.2644
Client 6 (MNIST) | Target Loss: 0.3365 | G Loss: 1.9008 | D Loss: 0.4188
Client 7 (MNIST) | Target Loss: 0.0607 | G Loss: 2.6826 | D Loss: 0.2496
Client 8 (MNIST) | Target Loss: 0.0681 | G Loss: 2.9862 | D Loss: 0.2286
Client 9 (MNIST) | Target Loss: 0.1434 | G Loss: 2.5564 | D Loss: 0.2884
Client 11 (EMNIST) | Target Loss: 0.1795 | G Loss: 4.9716 | D Loss: 0.1022
Client 12 (EMNIST) | Target Loss: 0.1687 | G Loss: 6.9859 | D Loss: 0.0241
Client 13 (EMNIST) | Target Loss: 0.1758 | G Loss: 4.6815 | D Loss: 0.1057
Client 14 (EMNIST) | Target Loss: 0.1349 | G Loss: 5.1061 | D Loss: 0.0912
Client 15 (EMNIST) | Target Loss: 0.2125 | G Loss: 4.4797 | D Loss: 0.1293
Client 16 (EMNIST) | Target Loss: 0.2340 | G Loss: 4.8781 | D Loss: 0.0995
Client 17 (EMNIST) | Target Loss: 0.1765 | G Loss: 4.7746 | D Loss: 0.1043
Client 18 (EMNIST) | Target Loss: 0.0930 | G Loss: 4.8126 | D Loss: 0.1025
Client 19 (EMNIST) | Target Loss: 0.2500 | G Loss: 5.0411 | D Loss: 0.0866
Client 20 (EMNIST) | Target Loss: 0.2578 | G Loss: 4.6322 | D Loss: 0.1143
Client 22 (CIFAR10) | Target Loss: 0.7438 | G Loss: 2.3859 | D Loss: 0.4478
Client 23 (CIFAR10) | Target Loss: 0.7905 | G Loss: 2.7055 | D Loss: 0.3741
Client 24 (CIFAR10) | Target Loss: 0.8686 | G Loss: 2.6517 | D Loss: 0.4093
Client 25 (CIFAR10) | Target Loss: 0.7553 | G Loss: 2.4992 | D Loss: 0.4231
Client 26 (CIFAR10) | Target Loss: 0.4442 | G Loss: 2.5405 | D Loss: 0.3871
Client 27 (CIFAR10) | Target Loss: 0.8179 | G Loss: 2.4491 | D Loss: 0.4061
Client 28 (CIFAR10) | Target Loss: 0.4262 | G Loss: 2.4390 | D Loss: 0.4055
Client 29 (CIFAR10) | Target Loss: 0.2855 | G Loss: 2.5195 | D Loss: 0.4255
Client 30 (CIFAR10) | Target Loss: 0.5558 | G Loss: 2.4409 | D Loss: 0.4465
Client 31 (CIFAR10) | Target Loss: 0.6562 | G Loss: 2.7597 | D Loss: 0.3575
Round 4 | Client 0 | Model: (MLP) | Acc: 98.26%
Round 4 | Client 1 | Model: (CNN) | Acc: 94.65%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 97.41%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 94.67%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 97.46%
Round 4 | Client 5 | Model: (MobileNetV3) | Acc: 96.06%
Round 4 | Client 6 | Model: (LeNet) | Acc: 91.27%
Round 4 | Client 7 | Model: (AlexNet) | Acc: 97.85%
Round 4 | Client 8 | Model: (ShuffleNet) | Acc: 97.58%
Round 4 | Client 9 | Model: (SqueezeNet) | Acc: 94.77%
Round 4 | Client 11 | Model: (MLP) | Acc: 94.52%
Round 4 | Client 12 | Model: (CNN) | Acc: 94.72%
Round 4 | Client 13 | Model: (ResNet8) | Acc: 93.63%
Round 4 | Client 14 | Model: (ResNet18) | Acc: 95.49%
Round 4 | Client 15 | Model: (MobileNetV2) | Acc: 93.48%
Round 4 | Client 16 | Model: (MobileNetV3) | Acc: 90.52%
Round 4 | Client 17 | Model: (LeNet) | Acc: 93.90%
Round 4 | Client 18 | Model: (AlexNet) | Acc: 96.84%
Round 4 | Client 19 | Model: (ShuffleNet) | Acc: 92.53%
Round 4 | Client 20 | Model: (SqueezeNet) | Acc: 90.83%
Round 4 | Client 22 | Model: (MLP) | Acc: 71.68%
Round 4 | Client 23 | Model: (CNN) | Acc: 70.40%
Round 4 | Client 24 | Model: (ResNet8) | Acc: 60.00%
Round 4 | Client 25 | Model: (ResNet18) | Acc: 67.89%
Round 4 | Client 26 | Model: (MobileNetV2) | Acc: 79.57%
Round 4 | Client 27 | Model: (MobileNetV3) | Acc: 72.08%
Round 4 | Client 28 | Model: (LeNet) | Acc: 85.17%
Round 4 | Client 29 | Model: (AlexNet) | Acc: 92.49%
Round 4 | Client 30 | Model: (ShuffleNet) | Acc: 80.04%
Round 4 | Client 31 | Model: (SqueezeNet) | Acc: 78.53%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.0478 | G Loss: 3.0415 | D Loss: 0.2446
Client 1 (MNIST) | Target Loss: 0.0970 | G Loss: 2.6741 | D Loss: 0.2938
Client 2 (MNIST) | Target Loss: 0.0378 | G Loss: 3.0445 | D Loss: 0.2404
Client 3 (MNIST) | Target Loss: 0.0342 | G Loss: 3.0002 | D Loss: 0.2298
Client 4 (MNIST) | Target Loss: 0.0993 | G Loss: 3.4666 | D Loss: 0.1987
Client 5 (MNIST) | Target Loss: 0.1398 | G Loss: 3.1726 | D Loss: 0.2139
Client 6 (MNIST) | Target Loss: 0.1968 | G Loss: 3.1289 | D Loss: 0.1891
Client 7 (MNIST) | Target Loss: 0.0603 | G Loss: 3.5854 | D Loss: 0.1357
Client 8 (MNIST) | Target Loss: 0.0538 | G Loss: 3.6898 | D Loss: 0.1515
Client 9 (MNIST) | Target Loss: 0.1293 | G Loss: 3.1718 | D Loss: 0.2084
Client 11 (EMNIST) | Target Loss: 0.1691 | G Loss: 5.2341 | D Loss: 0.0865
Client 12 (EMNIST) | Target Loss: 0.1532 | G Loss: 4.3066 | D Loss: 0.1361
Client 13 (EMNIST) | Target Loss: 0.1658 | G Loss: 5.0734 | D Loss: 0.1010
Client 14 (EMNIST) | Target Loss: 0.1237 | G Loss: 5.3791 | D Loss: 0.0764
Client 15 (EMNIST) | Target Loss: 0.1981 | G Loss: 6.5517 | D Loss: 0.0445
Client 16 (EMNIST) | Target Loss: 0.2152 | G Loss: 5.2679 | D Loss: 0.0874
Client 17 (EMNIST) | Target Loss: 0.1655 | G Loss: 5.1963 | D Loss: 0.0840
Client 18 (EMNIST) | Target Loss: 0.0861 | G Loss: 5.1737 | D Loss: 0.0885
Client 19 (EMNIST) | Target Loss: 0.2188 | G Loss: 5.3414 | D Loss: 0.0791
Client 20 (EMNIST) | Target Loss: 0.2374 | G Loss: 5.3620 | D Loss: 0.0809
Client 22 (CIFAR10) | Target Loss: 0.6994 | G Loss: 1.9953 | D Loss: 0.5102
Client 23 (CIFAR10) | Target Loss: 0.7588 | G Loss: 2.2284 | D Loss: 0.4487
Client 24 (CIFAR10) | Target Loss: 0.5542 | G Loss: 2.2490 | D Loss: 0.3582
Client 25 (CIFAR10) | Target Loss: 0.6794 | G Loss: 2.0101 | D Loss: 0.4954
Client 26 (CIFAR10) | Target Loss: 0.3792 | G Loss: 2.1790 | D Loss: 0.4304
Client 27 (CIFAR10) | Target Loss: 0.7810 | G Loss: 2.0759 | D Loss: 0.4440
Client 28 (CIFAR10) | Target Loss: 0.3939 | G Loss: 2.0815 | D Loss: 0.4437
Client 29 (CIFAR10) | Target Loss: 0.2665 | G Loss: 2.1243 | D Loss: 0.4541
Client 30 (CIFAR10) | Target Loss: 0.5364 | G Loss: 2.1285 | D Loss: 0.4822
Client 31 (CIFAR10) | Target Loss: 0.5473 | G Loss: 2.3975 | D Loss: 0.4220
Round 5 | Client 0 | Model: (MLP) | Acc: 98.51%
Round 5 | Client 1 | Model: (CNN) | Acc: 94.34%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 94.27%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 93.03%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 97.21%
Round 5 | Client 5 | Model: (MobileNetV3) | Acc: 92.67%
Round 5 | Client 6 | Model: (LeNet) | Acc: 96.08%
Round 5 | Client 7 | Model: (AlexNet) | Acc: 97.96%
Round 5 | Client 8 | Model: (ShuffleNet) | Acc: 98.04%
Round 5 | Client 9 | Model: (SqueezeNet) | Acc: 96.56%
Round 5 | Client 11 | Model: (MLP) | Acc: 94.56%
Round 5 | Client 12 | Model: (CNN) | Acc: 91.95%
Round 5 | Client 13 | Model: (ResNet8) | Acc: 94.16%
Round 5 | Client 14 | Model: (ResNet18) | Acc: 95.84%
Round 5 | Client 15 | Model: (MobileNetV2) | Acc: 93.82%
Round 5 | Client 16 | Model: (MobileNetV3) | Acc: 83.47%
Round 5 | Client 17 | Model: (LeNet) | Acc: 94.02%
Round 5 | Client 18 | Model: (AlexNet) | Acc: 96.52%
Round 5 | Client 19 | Model: (ShuffleNet) | Acc: 92.10%
Round 5 | Client 20 | Model: (SqueezeNet) | Acc: 92.19%
