Time: 2026-06-15 22:39:56
Log Dir: logs/2026-06-15_22-39-56/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
[Server] Global Inference Model Acc (Mix) (Round 5): 70.80% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 6): 98.35% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 6): 77.53% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 6): 52.26% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 6): 77.20% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 7): 97.86% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 7): 75.63% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 7): 51.71% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 7): 75.50% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 8): 98.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 8): 75.63% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 8): 57.38% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 8): 75.96% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 9): 98.61% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 9): 79.79% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 9): 57.86% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 9): 79.56% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 10): 96.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 10): 75.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 10): 60.64% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 10): 75.94% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 11 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 11): 97.74% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 11): 76.59% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 11): 59.15% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 11): 76.86% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 12 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 12): 98.69% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 12): 76.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 12): 61.25% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 12): 77.17% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 13 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 13): 98.76% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 13): 78.87% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 13): 63.53% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 13): 79.20% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 14 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 14): 97.80% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 14): 77.00% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 14): 65.37% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 14): 77.67% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 15 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 15): 98.23% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 15): 77.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 15): 65.97% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 15): 78.13% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 16 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 16): 97.93% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 16): 75.25% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 16): 64.57% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 16): 76.13% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 17 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 17): 98.61% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 17): 80.13% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 17): 65.51% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 17): 80.42% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 18 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 18): 98.59% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 18): 77.57% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 18): 68.70% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 18): 78.46% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 19 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 19): 98.35% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 19): 80.23% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 19): 68.75% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 19): 80.72% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 20 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 20): 98.48% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 20): 79.90% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 20): 67.49% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 20): 80.35% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 21 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 21): 98.14% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 21): 78.52% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 21): 68.93% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 21): 79.26% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 22 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 22): 98.44% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 22): 78.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 22): 70.44% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 22): 79.53% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 23 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 23): 98.97% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 23): 82.34% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 23): 67.74% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 23): 82.49% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 24 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 24): 98.91% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 24): 77.94% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 24): 71.47% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 24): 79.01% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 25 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 25): 99.16% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 25): 82.77% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 25): 72.26% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 25): 83.20% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 26 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 26): 98.81% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 26): 78.62% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 26): 71.40% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 26): 79.57% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 27 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 27): 98.89% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 27): 80.88% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 27): 72.47% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 27): 81.58% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 28 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 28): 98.78% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 28): 78.42% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 28): 70.38% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 28): 79.33% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 29 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 29): 97.35% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 29): 78.91% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 29): 74.58% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 29): 79.95% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 30 ---
[Server] Aggregating by Dataset Name ...
[Server] Global Inference Model Acc (MNIST) (Round 30): 98.86% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 30): 80.45% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 30): 73.63% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 30): 81.30% (Tested on 123974 samples)
Saving BaseFL Public Dataset Server Checkpoints ...
[Server] All clients saved in logs/2026-06-15_22-39-56/BaseFL_public/clients_last_round_checkpoints/
==============================    Finished. Total Time: 0:29:35    ==============================
