Time: 2026-06-26 11:21:17
Log Dir: logs/2026-06-26_11-21-17/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 16
ddpm_guide_w: 0.0
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0097 | DDPM Loss: 0.3698
Client 25 (CIFAR10) | Target Loss: 1.9148 | DDPM Loss: 0.4142
Client 26 (CIFAR10) | Target Loss: 2.2326 | DDPM Loss: 0.3916
Client 27 (CIFAR10) | Target Loss: 1.9769 | DDPM Loss: 0.4040
Client 28 (CIFAR10) | Target Loss: 2.1248 | DDPM Loss: 0.4366
Client 29 (CIFAR10) | Target Loss: 2.1613 | DDPM Loss: 0.3783
Client 30 (CIFAR10) | Target Loss: 2.2695 | DDPM Loss: 0.3840
Client 31 (CIFAR10) | Target Loss: 2.2062 | DDPM Loss: 0.3977
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4420 | DDPM Loss: 0.1852
Client 1 (MNIST) | Target Loss: 0.4306 | DDPM Loss: 0.1752
Client 2 (MNIST) | Target Loss: 0.1747 | DDPM Loss: 0.1765
Client 3 (MNIST) | Target Loss: 0.1814 | DDPM Loss: 0.1784
Client 4 (MNIST) | Target Loss: 0.6015 | DDPM Loss: 0.1767
Client 5 (MNIST) | Target Loss: 1.1701 | DDPM Loss: 0.1780
Client 6 (MNIST) | Target Loss: 0.3576 | DDPM Loss: 0.1877
Client 7 (MNIST) | Target Loss: 0.3863 | DDPM Loss: 0.1644
Client 8 (MNIST) | Target Loss: 0.9140 | DDPM Loss: 0.1811
Client 9 (MNIST) | Target Loss: 1.0669 | DDPM Loss: 0.1720
Client 11 (EMNIST) | Target Loss: 0.7484 | DDPM Loss: 0.0265
Client 12 (EMNIST) | Target Loss: 0.6727 | DDPM Loss: 0.0257
Client 13 (EMNIST) | Target Loss: 0.5009 | DDPM Loss: 0.0257
Client 14 (EMNIST) | Target Loss: 0.4659 | DDPM Loss: 0.0258
Client 15 (EMNIST) | Target Loss: 0.7483 | DDPM Loss: 0.0257
Client 16 (EMNIST) | Target Loss: 1.1881 | DDPM Loss: 0.0258
Client 17 (EMNIST) | Target Loss: 0.6153 | DDPM Loss: 0.0257
Client 18 (EMNIST) | Target Loss: 0.4851 | DDPM Loss: 0.0262
Client 19 (EMNIST) | Target Loss: 0.8211 | DDPM Loss: 0.0260
Client 20 (EMNIST) | Target Loss: 0.8339 | DDPM Loss: 0.0255
Client 22 (CIFAR10) | Target Loss: 1.7729 | DDPM Loss: 0.2346
Client 23 (CIFAR10) | Target Loss: 1.6229 | DDPM Loss: 0.2259
Client 24 (CIFAR10) | Target Loss: 1.5477 | DDPM Loss: 0.2247
Client 25 (CIFAR10) | Target Loss: 1.7165 | DDPM Loss: 0.2242
Client 26 (CIFAR10) | Target Loss: 2.0472 | DDPM Loss: 0.2147
Client 27 (CIFAR10) | Target Loss: 1.7526 | DDPM Loss: 0.2284
Client 28 (CIFAR10) | Target Loss: 1.8924 | DDPM Loss: 0.2374
Client 29 (CIFAR10) | Target Loss: 1.8151 | DDPM Loss: 0.2188
Client 30 (CIFAR10) | Target Loss: 2.1510 | DDPM Loss: 0.2200
Client 31 (CIFAR10) | Target Loss: 2.0384 | DDPM Loss: 0.2246
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3474 | DDPM Loss: 0.0527
Client 1 (MNIST) | Target Loss: 0.2075 | DDPM Loss: 0.0522
Client 2 (MNIST) | Target Loss: 0.1053 | DDPM Loss: 0.0532
Client 3 (MNIST) | Target Loss: 0.1598 | DDPM Loss: 0.0536
Client 4 (MNIST) | Target Loss: 0.3437 | DDPM Loss: 0.0521
Client 5 (MNIST) | Target Loss: 0.9650 | DDPM Loss: 0.0592
Client 6 (MNIST) | Target Loss: 0.2267 | DDPM Loss: 0.0529
Client 7 (MNIST) | Target Loss: 0.1788 | DDPM Loss: 0.0511
Client 8 (MNIST) | Target Loss: 0.5863 | DDPM Loss: 0.0531
Client 9 (MNIST) | Target Loss: 0.7207 | DDPM Loss: 0.0523
Client 11 (EMNIST) | Target Loss: 0.6449 | DDPM Loss: 0.0150
Client 12 (EMNIST) | Target Loss: 0.5784 | DDPM Loss: 0.0150
Client 13 (EMNIST) | Target Loss: 0.4487 | DDPM Loss: 0.0149
Client 14 (EMNIST) | Target Loss: 0.4212 | DDPM Loss: 0.0149
Client 15 (EMNIST) | Target Loss: 0.6349 | DDPM Loss: 0.0151
Client 16 (EMNIST) | Target Loss: 0.9659 | DDPM Loss: 0.0151
Client 17 (EMNIST) | Target Loss: 0.5353 | DDPM Loss: 0.0151
Client 18 (EMNIST) | Target Loss: 0.4330 | DDPM Loss: 0.0151
Client 19 (EMNIST) | Target Loss: 0.6780 | DDPM Loss: 0.0149
Client 20 (EMNIST) | Target Loss: 0.6840 | DDPM Loss: 0.0150
Client 22 (CIFAR10) | Target Loss: 1.6165 | DDPM Loss: 0.0849
Client 23 (CIFAR10) | Target Loss: 1.4710 | DDPM Loss: 0.0847
Client 24 (CIFAR10) | Target Loss: 1.3858 | DDPM Loss: 0.0830
Client 25 (CIFAR10) | Target Loss: 1.6198 | DDPM Loss: 0.0822
Client 26 (CIFAR10) | Target Loss: 1.8983 | DDPM Loss: 0.0816
Client 27 (CIFAR10) | Target Loss: 1.6861 | DDPM Loss: 0.0829
Client 28 (CIFAR10) | Target Loss: 1.7725 | DDPM Loss: 0.0830
Client 29 (CIFAR10) | Target Loss: 1.6678 | DDPM Loss: 0.0828
Client 30 (CIFAR10) | Target Loss: 2.0584 | DDPM Loss: 0.0832
Client 31 (CIFAR10) | Target Loss: 1.9710 | DDPM Loss: 0.0834
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2775 | DDPM Loss: 0.0357
Client 1 (MNIST) | Target Loss: 0.1381 | DDPM Loss: 0.0351
Client 2 (MNIST) | Target Loss: 0.0945 | DDPM Loss: 0.0354
Client 3 (MNIST) | Target Loss: 0.0929 | DDPM Loss: 0.0365
Client 4 (MNIST) | Target Loss: 0.2768 | DDPM Loss: 0.0359
Client 5 (MNIST) | Target Loss: 0.8108 | DDPM Loss: 0.0354
Client 6 (MNIST) | Target Loss: 0.1744 | DDPM Loss: 0.0361
Client 7 (MNIST) | Target Loss: 0.1284 | DDPM Loss: 0.0351
Client 8 (MNIST) | Target Loss: 0.4992 | DDPM Loss: 0.0357
Client 9 (MNIST) | Target Loss: 0.5661 | DDPM Loss: 0.0352
Client 11 (EMNIST) | Target Loss: 0.5901 | DDPM Loss: 0.0127
Client 12 (EMNIST) | Target Loss: 0.5302 | DDPM Loss: 0.0127
Client 13 (EMNIST) | Target Loss: 0.4154 | DDPM Loss: 0.0127
Client 14 (EMNIST) | Target Loss: 0.3947 | DDPM Loss: 0.0127
Client 15 (EMNIST) | Target Loss: 0.5934 | DDPM Loss: 0.0126
Client 16 (EMNIST) | Target Loss: 0.8577 | DDPM Loss: 0.0127
Client 17 (EMNIST) | Target Loss: 0.4915 | DDPM Loss: 0.0126
Client 18 (EMNIST) | Target Loss: 0.3991 | DDPM Loss: 0.0126
Client 19 (EMNIST) | Target Loss: 0.6097 | DDPM Loss: 0.0127
Client 20 (EMNIST) | Target Loss: 0.6299 | DDPM Loss: 0.0127
Client 22 (CIFAR10) | Target Loss: 1.4915 | DDPM Loss: 0.0642
Client 23 (CIFAR10) | Target Loss: 1.3644 | DDPM Loss: 0.0633
Client 24 (CIFAR10) | Target Loss: 1.2824 | DDPM Loss: 0.0646
Client 25 (CIFAR10) | Target Loss: 1.5118 | DDPM Loss: 0.0612
Client 26 (CIFAR10) | Target Loss: 1.7774 | DDPM Loss: 0.0627
Client 27 (CIFAR10) | Target Loss: 1.6315 | DDPM Loss: 0.0625
Client 28 (CIFAR10) | Target Loss: 1.6769 | DDPM Loss: 0.0627
Client 29 (CIFAR10) | Target Loss: 1.5451 | DDPM Loss: 0.0629
Client 30 (CIFAR10) | Target Loss: 1.9709 | DDPM Loss: 0.0641
Client 31 (CIFAR10) | Target Loss: 1.9512 | DDPM Loss: 0.0627
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2316 | DDPM Loss: 0.0278
Client 1 (MNIST) | Target Loss: 0.1122 | DDPM Loss: 0.0274
Client 2 (MNIST) | Target Loss: 0.0705 | DDPM Loss: 0.0280
Client 3 (MNIST) | Target Loss: 0.0575 | DDPM Loss: 0.0284
Client 4 (MNIST) | Target Loss: 0.2384 | DDPM Loss: 0.0278
Client 5 (MNIST) | Target Loss: 0.6881 | DDPM Loss: 0.0289
Client 6 (MNIST) | Target Loss: 0.1439 | DDPM Loss: 0.0279
Client 7 (MNIST) | Target Loss: 0.1059 | DDPM Loss: 0.0277
Client 8 (MNIST) | Target Loss: 0.3699 | DDPM Loss: 0.0327
Client 9 (MNIST) | Target Loss: 0.3484 | DDPM Loss: 0.0279
Client 11 (EMNIST) | Target Loss: 0.5511 | DDPM Loss: 0.0118
Client 12 (EMNIST) | Target Loss: 0.5003 | DDPM Loss: 0.0119
Client 13 (EMNIST) | Target Loss: 0.3967 | DDPM Loss: 0.0118
Client 14 (EMNIST) | Target Loss: 0.3749 | DDPM Loss: 0.0117
Client 15 (EMNIST) | Target Loss: 0.5493 | DDPM Loss: 0.0118
Client 16 (EMNIST) | Target Loss: 0.7922 | DDPM Loss: 0.0117
Client 17 (EMNIST) | Target Loss: 0.4649 | DDPM Loss: 0.0118
Client 18 (EMNIST) | Target Loss: 0.3739 | DDPM Loss: 0.0118
Client 19 (EMNIST) | Target Loss: 0.5689 | DDPM Loss: 0.0119
Client 20 (EMNIST) | Target Loss: 0.5837 | DDPM Loss: 0.0119
Client 22 (CIFAR10) | Target Loss: 1.3517 | DDPM Loss: 0.0548
Client 23 (CIFAR10) | Target Loss: 1.3007 | DDPM Loss: 0.0553
Client 24 (CIFAR10) | Target Loss: 1.1742 | DDPM Loss: 0.0569
Client 25 (CIFAR10) | Target Loss: 1.3860 | DDPM Loss: 0.0537
Client 26 (CIFAR10) | Target Loss: 1.6773 | DDPM Loss: 0.0535
Client 27 (CIFAR10) | Target Loss: 1.5992 | DDPM Loss: 0.0542
Client 28 (CIFAR10) | Target Loss: 1.5881 | DDPM Loss: 0.0551
Client 29 (CIFAR10) | Target Loss: 1.4601 | DDPM Loss: 0.0558
Client 30 (CIFAR10) | Target Loss: 1.8705 | DDPM Loss: 0.0556
Client 31 (CIFAR10) | Target Loss: 1.9153 | DDPM Loss: 0.0573
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.2228 | DDPM Loss: 0.0235
Client 1 (MNIST) | Target Loss: 0.1027 | DDPM Loss: 0.0232
Client 2 (MNIST) | Target Loss: 0.0534 | DDPM Loss: 0.0242
Client 3 (MNIST) | Target Loss: 0.0473 | DDPM Loss: 0.0253
Client 4 (MNIST) | Target Loss: 0.1921 | DDPM Loss: 0.0229
Client 5 (MNIST) | Target Loss: 0.6056 | DDPM Loss: 0.0251
Client 6 (MNIST) | Target Loss: 0.1065 | DDPM Loss: 0.0234
Client 7 (MNIST) | Target Loss: 0.0776 | DDPM Loss: 0.0238
Client 8 (MNIST) | Target Loss: 0.7952 | DDPM Loss: 0.0231
Client 9 (MNIST) | Target Loss: 0.2464 | DDPM Loss: 0.0231
Client 11 (EMNIST) | Target Loss: 0.5261 | DDPM Loss: 0.0115
Client 12 (EMNIST) | Target Loss: 0.4766 | DDPM Loss: 0.0113
Client 13 (EMNIST) | Target Loss: 0.3792 | DDPM Loss: 0.0114
Client 14 (EMNIST) | Target Loss: 0.3571 | DDPM Loss: 0.0113
Client 15 (EMNIST) | Target Loss: 0.5276 | DDPM Loss: 0.0113
Client 16 (EMNIST) | Target Loss: 0.7385 | DDPM Loss: 0.0113
Client 17 (EMNIST) | Target Loss: 0.4436 | DDPM Loss: 0.0114
Client 18 (EMNIST) | Target Loss: 0.3523 | DDPM Loss: 0.0114
Client 19 (EMNIST) | Target Loss: 0.5398 | DDPM Loss: 0.0114
Client 20 (EMNIST) | Target Loss: 0.5534 | DDPM Loss: 0.0113
Client 22 (CIFAR10) | Target Loss: 1.2378 | DDPM Loss: 0.0521
Client 23 (CIFAR10) | Target Loss: 1.2332 | DDPM Loss: 0.0524
Client 24 (CIFAR10) | Target Loss: 1.1143 | DDPM Loss: 0.0523
Client 25 (CIFAR10) | Target Loss: 1.3078 | DDPM Loss: 0.0515
Client 26 (CIFAR10) | Target Loss: 1.5806 | DDPM Loss: 0.0508
Client 27 (CIFAR10) | Target Loss: 1.5726 | DDPM Loss: 0.0521
Client 28 (CIFAR10) | Target Loss: 1.5351 | DDPM Loss: 0.0511
Client 29 (CIFAR10) | Target Loss: 1.3615 | DDPM Loss: 0.0509
Client 30 (CIFAR10) | Target Loss: 1.7665 | DDPM Loss: 0.0528
Client 31 (CIFAR10) | Target Loss: 1.8454 | DDPM Loss: 0.0540
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1825 | DDPM Loss: 0.0206
Client 1 (MNIST) | Target Loss: 0.0747 | DDPM Loss: 0.0205
Client 2 (MNIST) | Target Loss: 0.0288 | DDPM Loss: 0.0207
Client 3 (MNIST) | Target Loss: 0.0435 | DDPM Loss: 0.0205
Client 4 (MNIST) | Target Loss: 0.1503 | DDPM Loss: 0.0207
Client 5 (MNIST) | Target Loss: 0.5424 | DDPM Loss: 0.0223
Client 6 (MNIST) | Target Loss: 0.0921 | DDPM Loss: 0.0204
Client 7 (MNIST) | Target Loss: 0.0673 | DDPM Loss: 0.0210
Client 8 (MNIST) | Target Loss: 0.8473 | DDPM Loss: 0.0208
Client 9 (MNIST) | Target Loss: 0.2215 | DDPM Loss: 0.0212
Client 11 (EMNIST) | Target Loss: 0.5021 | DDPM Loss: 0.0111
Client 12 (EMNIST) | Target Loss: 0.4581 | DDPM Loss: 0.0109
Client 13 (EMNIST) | Target Loss: 0.3631 | DDPM Loss: 0.0111
Client 14 (EMNIST) | Target Loss: 0.3425 | DDPM Loss: 0.0110
Client 15 (EMNIST) | Target Loss: 0.5071 | DDPM Loss: 0.0110
Client 16 (EMNIST) | Target Loss: 0.7063 | DDPM Loss: 0.0109
Client 17 (EMNIST) | Target Loss: 0.4286 | DDPM Loss: 0.0110
Client 18 (EMNIST) | Target Loss: 0.3340 | DDPM Loss: 0.0110
Client 19 (EMNIST) | Target Loss: 0.5186 | DDPM Loss: 0.0111
Client 20 (EMNIST) | Target Loss: 0.5443 | DDPM Loss: 0.0110
Client 22 (CIFAR10) | Target Loss: 1.1056 | DDPM Loss: 0.0490
Client 23 (CIFAR10) | Target Loss: 1.1728 | DDPM Loss: 0.0492
Client 24 (CIFAR10) | Target Loss: 1.0095 | DDPM Loss: 0.0490
Client 25 (CIFAR10) | Target Loss: 1.2567 | DDPM Loss: 0.0466
Client 26 (CIFAR10) | Target Loss: 1.5097 | DDPM Loss: 0.0487
Client 27 (CIFAR10) | Target Loss: 1.5300 | DDPM Loss: 0.0492
Client 28 (CIFAR10) | Target Loss: 1.4895 | DDPM Loss: 0.0470
Client 29 (CIFAR10) | Target Loss: 1.2676 | DDPM Loss: 0.0489
Client 30 (CIFAR10) | Target Loss: 1.6975 | DDPM Loss: 0.0503
Client 31 (CIFAR10) | Target Loss: 1.8234 | DDPM Loss: 0.0478
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1488 | DDPM Loss: 0.0196
Client 1 (MNIST) | Target Loss: 0.0622 | DDPM Loss: 0.0188
Client 2 (MNIST) | Target Loss: 0.0567 | DDPM Loss: 0.0192
Client 3 (MNIST) | Target Loss: 0.0347 | DDPM Loss: 0.0193
Client 4 (MNIST) | Target Loss: 0.1154 | DDPM Loss: 0.0189
Client 5 (MNIST) | Target Loss: 0.5066 | DDPM Loss: 0.0188
Client 6 (MNIST) | Target Loss: 0.0782 | DDPM Loss: 0.0191
Client 7 (MNIST) | Target Loss: 0.0564 | DDPM Loss: 0.0191
Client 8 (MNIST) | Target Loss: 0.5861 | DDPM Loss: 0.0190
Client 9 (MNIST) | Target Loss: 0.1639 | DDPM Loss: 0.0190
Client 11 (EMNIST) | Target Loss: 0.4810 | DDPM Loss: 0.0108
Client 12 (EMNIST) | Target Loss: 0.4447 | DDPM Loss: 0.0107
Client 13 (EMNIST) | Target Loss: 0.3467 | DDPM Loss: 0.0108
Client 14 (EMNIST) | Target Loss: 0.3277 | DDPM Loss: 0.0108
Client 15 (EMNIST) | Target Loss: 0.4858 | DDPM Loss: 0.0108
Client 16 (EMNIST) | Target Loss: 0.6875 | DDPM Loss: 0.0107
Client 17 (EMNIST) | Target Loss: 0.4141 | DDPM Loss: 0.0108
Client 18 (EMNIST) | Target Loss: 0.3176 | DDPM Loss: 0.0107
Client 19 (EMNIST) | Target Loss: 0.4979 | DDPM Loss: 0.0108
Client 20 (EMNIST) | Target Loss: 0.5193 | DDPM Loss: 0.0108
Client 22 (CIFAR10) | Target Loss: 0.9546 | DDPM Loss: 0.0462
Client 23 (CIFAR10) | Target Loss: 1.1312 | DDPM Loss: 0.0467
Client 24 (CIFAR10) | Target Loss: 0.9503 | DDPM Loss: 0.0475
Client 25 (CIFAR10) | Target Loss: 1.1493 | DDPM Loss: 0.0465
Client 26 (CIFAR10) | Target Loss: 1.4500 | DDPM Loss: 0.0471
Client 27 (CIFAR10) | Target Loss: 1.4975 | DDPM Loss: 0.0466
Client 28 (CIFAR10) | Target Loss: 1.4506 | DDPM Loss: 0.0472
Client 29 (CIFAR10) | Target Loss: 1.1964 | DDPM Loss: 0.0474
Client 30 (CIFAR10) | Target Loss: 1.6167 | DDPM Loss: 0.0469
Client 31 (CIFAR10) | Target Loss: 1.8174 | DDPM Loss: 0.0478
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1463 | DDPM Loss: 0.0177
Client 1 (MNIST) | Target Loss: 0.0541 | DDPM Loss: 0.0176
Client 2 (MNIST) | Target Loss: 0.0403 | DDPM Loss: 0.0180
Client 3 (MNIST) | Target Loss: 0.0431 | DDPM Loss: 0.0181
Client 4 (MNIST) | Target Loss: 0.1222 | DDPM Loss: 0.0180
Client 5 (MNIST) | Target Loss: 0.4470 | DDPM Loss: 0.0172
Client 6 (MNIST) | Target Loss: 0.0785 | DDPM Loss: 0.0177
Client 7 (MNIST) | Target Loss: 0.0418 | DDPM Loss: 0.0176
Client 8 (MNIST) | Target Loss: 0.5001 | DDPM Loss: 0.0195
Client 9 (MNIST) | Target Loss: 0.1473 | DDPM Loss: 0.0172
Client 11 (EMNIST) | Target Loss: 0.4679 | DDPM Loss: 0.0106
Client 12 (EMNIST) | Target Loss: 0.4297 | DDPM Loss: 0.0105
Client 13 (EMNIST) | Target Loss: 0.3336 | DDPM Loss: 0.0106
Client 14 (EMNIST) | Target Loss: 0.3168 | DDPM Loss: 0.0105
Client 15 (EMNIST) | Target Loss: 0.4712 | DDPM Loss: 0.0106
Client 16 (EMNIST) | Target Loss: 0.6617 | DDPM Loss: 0.0105
Client 17 (EMNIST) | Target Loss: 0.4015 | DDPM Loss: 0.0106
Client 18 (EMNIST) | Target Loss: 0.3010 | DDPM Loss: 0.0106
Client 19 (EMNIST) | Target Loss: 0.4858 | DDPM Loss: 0.0106
Client 20 (EMNIST) | Target Loss: 0.5023 | DDPM Loss: 0.0106
Client 22 (CIFAR10) | Target Loss: 0.8826 | DDPM Loss: 0.0456
Client 23 (CIFAR10) | Target Loss: 1.0857 | DDPM Loss: 0.0473
Client 24 (CIFAR10) | Target Loss: 0.8721 | DDPM Loss: 0.0468
Client 25 (CIFAR10) | Target Loss: 1.0685 | DDPM Loss: 0.0453
Client 26 (CIFAR10) | Target Loss: 1.3743 | DDPM Loss: 0.0452
Client 27 (CIFAR10) | Target Loss: 1.4525 | DDPM Loss: 0.0448
Client 28 (CIFAR10) | Target Loss: 1.4034 | DDPM Loss: 0.0449
Client 29 (CIFAR10) | Target Loss: 1.1121 | DDPM Loss: 0.0449
Client 30 (CIFAR10) | Target Loss: 1.5755 | DDPM Loss: 0.0469
Client 31 (CIFAR10) | Target Loss: 1.7532 | DDPM Loss: 0.0471
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1519 | DDPM Loss: 0.0174
Client 1 (MNIST) | Target Loss: 0.0416 | DDPM Loss: 0.0164
Client 2 (MNIST) | Target Loss: 0.0293 | DDPM Loss: 0.0171
Client 3 (MNIST) | Target Loss: 0.0736 | DDPM Loss: 0.0169
Client 4 (MNIST) | Target Loss: 0.1347 | DDPM Loss: 0.0170
Client 5 (MNIST) | Target Loss: 0.3953 | DDPM Loss: 0.0169
Client 6 (MNIST) | Target Loss: 0.0610 | DDPM Loss: 0.0165
Client 7 (MNIST) | Target Loss: 0.0431 | DDPM Loss: 0.0168
Client 8 (MNIST) | Target Loss: 0.4135 | DDPM Loss: 0.0172
Client 9 (MNIST) | Target Loss: 0.1272 | DDPM Loss: 0.0163
Client 11 (EMNIST) | Target Loss: 0.4481 | DDPM Loss: 0.0105
