Time: 2026-06-18 16:01:09
Log Dir: logs/2026-06-18_16-01-09/GeFL_DDPM_baseline_total_sep
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total_sep
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDPM_baseline_total_sep
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0155 | DDPM Loss: 0.1122
Client 0 (MNIST) | Target Loss: 0.4496 | DDPM Loss: 0.0592
Client 1 (MNIST) | Target Loss: 0.4311 | DDPM Loss: 0.0587
Client 2 (MNIST) | Target Loss: 0.1827 | DDPM Loss: 0.0591
Client 3 (MNIST) | Target Loss: 0.1337 | DDPM Loss: 0.0609
Client 4 (MNIST) | Target Loss: 0.6157 | DDPM Loss: 0.0581
Client 5 (MNIST) | Target Loss: 1.2103 | DDPM Loss: 0.0582
Client 6 (MNIST) | Target Loss: 0.4894 | DDPM Loss: 0.0578
Client 7 (MNIST) | Target Loss: 0.3115 | DDPM Loss: 0.0569
Client 8 (MNIST) | Target Loss: 0.9241 | DDPM Loss: 0.0639
Client 9 (MNIST) | Target Loss: 1.0822 | DDPM Loss: 0.0587
Client 11 (EMNIST) | Target Loss: 0.7355 | DDPM Loss: 0.0180
Client 12 (EMNIST) | Target Loss: 0.6721 | DDPM Loss: 0.0176
Client 13 (EMNIST) | Target Loss: 0.5012 | DDPM Loss: 0.0180
Client 14 (EMNIST) | Target Loss: 0.4680 | DDPM Loss: 0.0170
Client 15 (EMNIST) | Target Loss: 0.7542 | DDPM Loss: 0.0180
Client 16 (EMNIST) | Target Loss: 1.2621 | DDPM Loss: 0.0176
Client 17 (EMNIST) | Target Loss: 0.6159 | DDPM Loss: 0.0176
Client 18 (EMNIST) | Target Loss: 0.4916 | DDPM Loss: 0.0177
Client 19 (EMNIST) | Target Loss: 0.8284 | DDPM Loss: 0.0172
Client 20 (EMNIST) | Target Loss: 0.8532 | DDPM Loss: 0.0177
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3223 | DDPM Loss: 0.0233
Client 1 (MNIST) | Target Loss: 0.2271 | DDPM Loss: 0.0230
Client 2 (MNIST) | Target Loss: 0.1255 | DDPM Loss: 0.0234
Client 3 (MNIST) | Target Loss: 0.1161 | DDPM Loss: 0.0235
Client 4 (MNIST) | Target Loss: 0.3632 | DDPM Loss: 0.0228
Client 5 (MNIST) | Target Loss: 0.9963 | DDPM Loss: 0.0232
Client 6 (MNIST) | Target Loss: 0.2718 | DDPM Loss: 0.0231
Client 7 (MNIST) | Target Loss: 0.1791 | DDPM Loss: 0.0226
Client 8 (MNIST) | Target Loss: 0.5564 | DDPM Loss: 0.0237
Client 9 (MNIST) | Target Loss: 0.6832 | DDPM Loss: 0.0231
Client 11 (EMNIST) | Target Loss: 0.6418 | DDPM Loss: 0.0122
Client 12 (EMNIST) | Target Loss: 0.5737 | DDPM Loss: 0.0122
Client 13 (EMNIST) | Target Loss: 0.4480 | DDPM Loss: 0.0122
Client 14 (EMNIST) | Target Loss: 0.4233 | DDPM Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.6441 | DDPM Loss: 0.0122
Client 16 (EMNIST) | Target Loss: 1.0098 | DDPM Loss: 0.0122
Client 17 (EMNIST) | Target Loss: 0.5257 | DDPM Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.4358 | DDPM Loss: 0.0124
Client 19 (EMNIST) | Target Loss: 0.6839 | DDPM Loss: 0.0122
Client 20 (EMNIST) | Target Loss: 0.6949 | DDPM Loss: 0.0122
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2672 | DDPM Loss: 0.0191
Client 1 (MNIST) | Target Loss: 0.1530 | DDPM Loss: 0.0186
Client 2 (MNIST) | Target Loss: 0.0958 | DDPM Loss: 0.0188
Client 3 (MNIST) | Target Loss: 0.1054 | DDPM Loss: 0.0190
Client 4 (MNIST) | Target Loss: 0.2470 | DDPM Loss: 0.0185
Client 5 (MNIST) | Target Loss: 0.8483 | DDPM Loss: 0.0195
Client 6 (MNIST) | Target Loss: 0.1872 | DDPM Loss: 0.0185
Client 7 (MNIST) | Target Loss: 0.1120 | DDPM Loss: 0.0184
Client 8 (MNIST) | Target Loss: 0.5879 | DDPM Loss: 0.0225
Client 9 (MNIST) | Target Loss: 0.5023 | DDPM Loss: 0.0181
Client 11 (EMNIST) | Target Loss: 0.5867 | DDPM Loss: 0.0101
Client 12 (EMNIST) | Target Loss: 0.5286 | DDPM Loss: 0.0100
Client 13 (EMNIST) | Target Loss: 0.4187 | DDPM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.3955 | DDPM Loss: 0.0100
Client 15 (EMNIST) | Target Loss: 0.6002 | DDPM Loss: 0.0100
Client 16 (EMNIST) | Target Loss: 0.8744 | DDPM Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.4816 | DDPM Loss: 0.0100
Client 18 (EMNIST) | Target Loss: 0.4021 | DDPM Loss: 0.0100
Client 19 (EMNIST) | Target Loss: 0.6161 | DDPM Loss: 0.0100
Client 20 (EMNIST) | Target Loss: 0.6294 | DDPM Loss: 0.0100
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2176 | DDPM Loss: 0.0163
Client 1 (MNIST) | Target Loss: 0.1203 | DDPM Loss: 0.0159
Client 2 (MNIST) | Target Loss: 0.0697 | DDPM Loss: 0.0167
Client 3 (MNIST) | Target Loss: 0.0792 | DDPM Loss: 0.0163
Client 4 (MNIST) | Target Loss: 0.1962 | DDPM Loss: 0.0168
Client 5 (MNIST) | Target Loss: 0.7234 | DDPM Loss: 0.0162
Client 6 (MNIST) | Target Loss: 0.1553 | DDPM Loss: 0.0165
Client 7 (MNIST) | Target Loss: 0.0978 | DDPM Loss: 0.0165
Client 8 (MNIST) | Target Loss: 0.3742 | DDPM Loss: 0.0169
Client 9 (MNIST) | Target Loss: 0.3464 | DDPM Loss: 0.0169
Client 11 (EMNIST) | Target Loss: 0.5440 | DDPM Loss: 0.0092
Client 12 (EMNIST) | Target Loss: 0.4966 | DDPM Loss: 0.0091
Client 13 (EMNIST) | Target Loss: 0.3964 | DDPM Loss: 0.0092
Client 14 (EMNIST) | Target Loss: 0.3789 | DDPM Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.5606 | DDPM Loss: 0.0091
Client 16 (EMNIST) | Target Loss: 0.8068 | DDPM Loss: 0.0091
Client 17 (EMNIST) | Target Loss: 0.4516 | DDPM Loss: 0.0091
Client 18 (EMNIST) | Target Loss: 0.3796 | DDPM Loss: 0.0092
Client 19 (EMNIST) | Target Loss: 0.5756 | DDPM Loss: 0.0092
Client 20 (EMNIST) | Target Loss: 0.5964 | DDPM Loss: 0.0092
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1963 | DDPM Loss: 0.0150
Client 1 (MNIST) | Target Loss: 0.0969 | DDPM Loss: 0.0151
Client 2 (MNIST) | Target Loss: 0.0510 | DDPM Loss: 0.0151
Client 3 (MNIST) | Target Loss: 0.0980 | DDPM Loss: 0.0154
Client 4 (MNIST) | Target Loss: 0.1825 | DDPM Loss: 0.0147
Client 5 (MNIST) | Target Loss: 0.6448 | DDPM Loss: 0.0156
Client 6 (MNIST) | Target Loss: 0.1221 | DDPM Loss: 0.0149
Client 7 (MNIST) | Target Loss: 0.0872 | DDPM Loss: 0.0152
Client 8 (MNIST) | Target Loss: 0.3013 | DDPM Loss: 0.0179
Client 9 (MNIST) | Target Loss: 0.2724 | DDPM Loss: 0.0147
Client 11 (EMNIST) | Target Loss: 0.5191 | DDPM Loss: 0.0088
Client 12 (EMNIST) | Target Loss: 0.4735 | DDPM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.3781 | DDPM Loss: 0.0088
Client 14 (EMNIST) | Target Loss: 0.3594 | DDPM Loss: 0.0088
Client 15 (EMNIST) | Target Loss: 0.5365 | DDPM Loss: 0.0088
Client 16 (EMNIST) | Target Loss: 0.7533 | DDPM Loss: 0.0087
Client 17 (EMNIST) | Target Loss: 0.4338 | DDPM Loss: 0.0087
Client 18 (EMNIST) | Target Loss: 0.3547 | DDPM Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.5448 | DDPM Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.5559 | DDPM Loss: 0.0088
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1672 | DDPM Loss: 0.0139
Client 1 (MNIST) | Target Loss: 0.0869 | DDPM Loss: 0.0139
Client 2 (MNIST) | Target Loss: 0.0399 | DDPM Loss: 0.0138
Client 3 (MNIST) | Target Loss: 0.0402 | DDPM Loss: 0.0140
Client 4 (MNIST) | Target Loss: 0.1811 | DDPM Loss: 0.0138
Client 5 (MNIST) | Target Loss: 0.5941 | DDPM Loss: 0.0136
Client 6 (MNIST) | Target Loss: 0.0998 | DDPM Loss: 0.0140
Client 7 (MNIST) | Target Loss: 0.0704 | DDPM Loss: 0.0135
Client 8 (MNIST) | Target Loss: 0.9649 | DDPM Loss: 0.0136
Client 9 (MNIST) | Target Loss: 0.2248 | DDPM Loss: 0.0141
Client 11 (EMNIST) | Target Loss: 0.4978 | DDPM Loss: 0.0086
Client 12 (EMNIST) | Target Loss: 0.4547 | DDPM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.3595 | DDPM Loss: 0.0085
Client 14 (EMNIST) | Target Loss: 0.3406 | DDPM Loss: 0.0084
Client 15 (EMNIST) | Target Loss: 0.5142 | DDPM Loss: 0.0085
Client 16 (EMNIST) | Target Loss: 0.7204 | DDPM Loss: 0.0084
Client 17 (EMNIST) | Target Loss: 0.4167 | DDPM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.3361 | DDPM Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.5260 | DDPM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.5422 | DDPM Loss: 0.0086
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1625 | DDPM Loss: 0.0128
Client 1 (MNIST) | Target Loss: 0.0748 | DDPM Loss: 0.0126
Client 2 (MNIST) | Target Loss: 0.0483 | DDPM Loss: 0.0130
Client 3 (MNIST) | Target Loss: 0.0488 | DDPM Loss: 0.0137
Client 4 (MNIST) | Target Loss: 0.1702 | DDPM Loss: 0.0130
Client 5 (MNIST) | Target Loss: 0.5291 | DDPM Loss: 0.0135
Client 6 (MNIST) | Target Loss: 0.0840 | DDPM Loss: 0.0130
Client 7 (MNIST) | Target Loss: 0.0493 | DDPM Loss: 0.0129
Client 8 (MNIST) | Target Loss: 0.7114 | DDPM Loss: 0.0132
Client 9 (MNIST) | Target Loss: 0.2026 | DDPM Loss: 0.0133
Client 11 (EMNIST) | Target Loss: 0.4768 | DDPM Loss: 0.0083
Client 12 (EMNIST) | Target Loss: 0.4401 | DDPM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.3475 | DDPM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.3248 | DDPM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.4912 | DDPM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.6933 | DDPM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.4037 | DDPM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.3184 | DDPM Loss: 0.0083
Client 19 (EMNIST) | Target Loss: 0.5052 | DDPM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.5257 | DDPM Loss: 0.0083
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1522 | DDPM Loss: 0.0123
Client 1 (MNIST) | Target Loss: 0.0609 | DDPM Loss: 0.0121
Client 2 (MNIST) | Target Loss: 0.0502 | DDPM Loss: 0.0122
Client 3 (MNIST) | Target Loss: 0.0725 | DDPM Loss: 0.0123
Client 4 (MNIST) | Target Loss: 0.1159 | DDPM Loss: 0.0127
Client 5 (MNIST) | Target Loss: 0.4943 | DDPM Loss: 0.0121
Client 6 (MNIST) | Target Loss: 0.0711 | DDPM Loss: 0.0123
Client 7 (MNIST) | Target Loss: 0.0312 | DDPM Loss: 0.0128
Client 8 (MNIST) | Target Loss: 0.6226 | DDPM Loss: 0.0145
Client 9 (MNIST) | Target Loss: 0.1966 | DDPM Loss: 0.0122
Client 11 (EMNIST) | Target Loss: 0.4613 | DDPM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.4296 | DDPM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.3345 | DDPM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.3138 | DDPM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.4751 | DDPM Loss: 0.0081
Client 16 (EMNIST) | Target Loss: 0.6691 | DDPM Loss: 0.0082
Client 17 (EMNIST) | Target Loss: 0.3907 | DDPM Loss: 0.0082
Client 18 (EMNIST) | Target Loss: 0.3019 | DDPM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.4863 | DDPM Loss: 0.0082
Client 20 (EMNIST) | Target Loss: 0.5145 | DDPM Loss: 0.0082
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1286 | DDPM Loss: 0.0119
Client 1 (MNIST) | Target Loss: 0.0359 | DDPM Loss: 0.0118
Client 2 (MNIST) | Target Loss: 0.0339 | DDPM Loss: 0.0118
Client 3 (MNIST) | Target Loss: 0.0278 | DDPM Loss: 0.0122
Client 4 (MNIST) | Target Loss: 0.1402 | DDPM Loss: 0.0118
Client 5 (MNIST) | Target Loss: 0.4627 | DDPM Loss: 0.0140
Client 6 (MNIST) | Target Loss: 0.0666 | DDPM Loss: 0.0118
Client 7 (MNIST) | Target Loss: 0.0486 | DDPM Loss: 0.0119
Client 8 (MNIST) | Target Loss: 0.5727 | DDPM Loss: 0.0155
Client 9 (MNIST) | Target Loss: 0.1210 | DDPM Loss: 0.0118
Client 11 (EMNIST) | Target Loss: 0.4467 | DDPM Loss: 0.0081
Client 12 (EMNIST) | Target Loss: 0.4166 | DDPM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.3196 | DDPM Loss: 0.0080
Client 14 (EMNIST) | Target Loss: 0.3008 | DDPM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.4646 | DDPM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.6472 | DDPM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.3788 | DDPM Loss: 0.0081
Client 18 (EMNIST) | Target Loss: 0.2857 | DDPM Loss: 0.0080
Client 19 (EMNIST) | Target Loss: 0.4711 | DDPM Loss: 0.0081
Client 20 (EMNIST) | Target Loss: 0.4960 | DDPM Loss: 0.0081
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1425 | DDPM Loss: 0.0114
Client 1 (MNIST) | Target Loss: 0.0388 | DDPM Loss: 0.0112
Client 2 (MNIST) | Target Loss: 0.0138 | DDPM Loss: 0.0115
Client 3 (MNIST) | Target Loss: 0.0210 | DDPM Loss: 0.0112
Client 4 (MNIST) | Target Loss: 0.1202 | DDPM Loss: 0.0114
Client 5 (MNIST) | Target Loss: 0.4209 | DDPM Loss: 0.0115
Client 6 (MNIST) | Target Loss: 0.0553 | DDPM Loss: 0.0115
Client 7 (MNIST) | Target Loss: 0.0230 | DDPM Loss: 0.0113
Client 8 (MNIST) | Target Loss: 0.4602 | DDPM Loss: 0.0114
Client 9 (MNIST) | Target Loss: 0.1624 | DDPM Loss: 0.0114
Client 11 (EMNIST) | Target Loss: 0.4390 | DDPM Loss: 0.0080
Client 12 (EMNIST) | Target Loss: 0.4074 | DDPM Loss: 0.0079
Client 13 (EMNIST) | Target Loss: 0.3064 | DDPM Loss: 0.0080
Client 14 (EMNIST) | Target Loss: 0.2866 | DDPM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4482 | DDPM Loss: 0.0079
Client 16 (EMNIST) | Target Loss: 0.6334 | DDPM Loss: 0.0080
Client 17 (EMNIST) | Target Loss: 0.3703 | DDPM Loss: 0.0080
Client 18 (EMNIST) | Target Loss: 0.2681 | DDPM Loss: 0.0079
Client 19 (EMNIST) | Target Loss: 0.4602 | DDPM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.4920 | DDPM Loss: 0.0080
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.1161 | DDPM Loss: 0.0113
Client 1 (MNIST) | Target Loss: 0.0475 | DDPM Loss: 0.0111
Client 2 (MNIST) | Target Loss: 0.0216 | DDPM Loss: 0.0112
Client 3 (MNIST) | Target Loss: 0.0208 | DDPM Loss: 0.0114
Client 4 (MNIST) | Target Loss: 0.1025 | DDPM Loss: 0.0113
Client 5 (MNIST) | Target Loss: 0.3918 | DDPM Loss: 0.0110
Client 6 (MNIST) | Target Loss: 0.0572 | DDPM Loss: 0.0109
Client 7 (MNIST) | Target Loss: 0.0404 | DDPM Loss: 0.0110
Client 8 (MNIST) | Target Loss: 0.3982 | DDPM Loss: 0.0133
Client 9 (MNIST) | Target Loss: 0.0966 | DDPM Loss: 0.0112
Client 11 (EMNIST) | Target Loss: 0.4281 | DDPM Loss: 0.0079
Client 12 (EMNIST) | Target Loss: 0.3967 | DDPM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2947 | DDPM Loss: 0.0079
Client 14 (EMNIST) | Target Loss: 0.2725 | DDPM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4393 | DDPM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.6187 | DDPM Loss: 0.0078
Client 17 (EMNIST) | Target Loss: 0.3607 | DDPM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.2559 | DDPM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.4507 | DDPM Loss: 0.0079
Client 20 (EMNIST) | Target Loss: 0.4799 | DDPM Loss: 0.0079
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0947 | DDPM Loss: 0.0108
Client 1 (MNIST) | Target Loss: 0.0261 | DDPM Loss: 0.0104
Client 2 (MNIST) | Target Loss: 0.0154 | DDPM Loss: 0.0106
Client 3 (MNIST) | Target Loss: 0.0138 | DDPM Loss: 0.0109
Client 4 (MNIST) | Target Loss: 0.1010 | DDPM Loss: 0.0109
Client 5 (MNIST) | Target Loss: 0.3301 | DDPM Loss: 0.0106
Client 6 (MNIST) | Target Loss: 0.0415 | DDPM Loss: 0.0108
Client 7 (MNIST) | Target Loss: 0.0271 | DDPM Loss: 0.0110
Client 8 (MNIST) | Target Loss: 0.3593 | DDPM Loss: 0.0104
Client 9 (MNIST) | Target Loss: 0.1034 | DDPM Loss: 0.0107
Client 11 (EMNIST) | Target Loss: 0.4199 | DDPM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.3888 | DDPM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2806 | DDPM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.2578 | DDPM Loss: 0.0078
Client 15 (EMNIST) | Target Loss: 0.4290 | DDPM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.5978 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3515 | DDPM Loss: 0.0078
Client 18 (EMNIST) | Target Loss: 0.2427 | DDPM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.4375 | DDPM Loss: 0.0078
Client 20 (EMNIST) | Target Loss: 0.4671 | DDPM Loss: 0.0078
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0848 | DDPM Loss: 0.0106
Client 1 (MNIST) | Target Loss: 0.0324 | DDPM Loss: 0.0108
Client 2 (MNIST) | Target Loss: 0.0138 | DDPM Loss: 0.0104
Client 3 (MNIST) | Target Loss: 0.0381 | DDPM Loss: 0.0103
Client 4 (MNIST) | Target Loss: 0.1028 | DDPM Loss: 0.0104
Client 5 (MNIST) | Target Loss: 0.3170 | DDPM Loss: 0.0130
Client 6 (MNIST) | Target Loss: 0.0374 | DDPM Loss: 0.0105
Client 7 (MNIST) | Target Loss: 0.0216 | DDPM Loss: 0.0104
Client 8 (MNIST) | Target Loss: 0.5174 | DDPM Loss: 0.0103
Client 9 (MNIST) | Target Loss: 0.0789 | DDPM Loss: 0.0103
Client 11 (EMNIST) | Target Loss: 0.4111 | DDPM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.3828 | DDPM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.2680 | DDPM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.2464 | DDPM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4183 | DDPM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.5885 | DDPM Loss: 0.0077
Client 17 (EMNIST) | Target Loss: 0.3454 | DDPM Loss: 0.0077
Client 18 (EMNIST) | Target Loss: 0.2314 | DDPM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4247 | DDPM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4724 | DDPM Loss: 0.0078
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0802 | DDPM Loss: 0.0102
Client 1 (MNIST) | Target Loss: 0.0220 | DDPM Loss: 0.0099
Client 2 (MNIST) | Target Loss: 0.0077 | DDPM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0655 | DDPM Loss: 0.0106
