Time: 2026-04-21 12:24:27
Log Dir: logs/2026-04-21_12-24-27/GeFL_local
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-noniid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_local
  num_new_clients: 1
  num_train_mnist: 5
  num_train_emnist: 5
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 0.1
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 1.0
index_matching: class_name
aggregate_method: dataset_name
global_model_epochs: 15
global_model_optim: Adam
global_model_optim_lr: 0.001

================================================================================

==================================================
Start 40 rounds training by GeFL_local
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.1324 | G Loss: 1.6833 | D Loss: 0.4647
Round 2 | Client 8 | Model: (ResNet8) | Acc: 95.36%
Round 2 | Client 9 | Model: (ResNet18) | Acc: 93.23%
Round 2 | Client 10 | Model: (MobileNetV2) | Acc: 85.18%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.0441 | G Loss: 2.1387 | D Loss: 0.3342
Client 1 (MNIST) | Target Loss: 0.0406 | G Loss: 1.9899 | D Loss: 0.3527
Client 2 (MNIST) | Target Loss: 0.0363 | G Loss: 2.1066 | D Loss: 0.3218
Client 3 (MNIST) | Target Loss: 0.0226 | G Loss: 3.2104 | D Loss: 0.1652
Client 4 (MNIST) | Target Loss: 0.1710 | G Loss: 1.3693 | D Loss: 0.4983
Client 6 (EMNIST) | Target Loss: 0.2219 | G Loss: 5.4030 | D Loss: 0.0756
Client 7 (EMNIST) | Target Loss: 0.1453 | G Loss: 5.5357 | D Loss: 0.0596
Client 8 (EMNIST) | Target Loss: 0.1432 | G Loss: 5.9831 | D Loss: 0.0466
Client 9 (EMNIST) | Target Loss: 0.1933 | G Loss: 6.0096 | D Loss: 0.0428
Client 10 (EMNIST) | Target Loss: 0.4896 | G Loss: 2.6742 | D Loss: 0.2339
Round 3 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 3 | Client 1 | Model: (CNN) | Acc: 87.42%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 98.07%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 99.61%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 95.21%
Round 3 | Client 6 | Model: (MLP) | Acc: 92.80%
Round 3 | Client 7 | Model: (CNN) | Acc: 95.79%
Round 3 | Client 8 | Model: (ResNet8) | Acc: 95.50%
Round 3 | Client 9 | Model: (ResNet18) | Acc: 93.80%
Round 3 | Client 10 | Model: (MobileNetV2) | Acc: 86.26%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.0453 | G Loss: 2.6145 | D Loss: 0.2503
Client 1 (MNIST) | Target Loss: 0.0312 | G Loss: 2.8466 | D Loss: 0.2263
Client 2 (MNIST) | Target Loss: 0.0270 | G Loss: 3.0776 | D Loss: 0.1774
Client 3 (MNIST) | Target Loss: 0.0170 | G Loss: 3.2438 | D Loss: 0.1812
Client 4 (MNIST) | Target Loss: 0.1252 | G Loss: 1.5896 | D Loss: 0.4337
Client 6 (EMNIST) | Target Loss: 0.1957 | G Loss: 5.8774 | D Loss: 0.0474
Client 7 (EMNIST) | Target Loss: 0.1302 | G Loss: 5.9692 | D Loss: 0.0511
Client 8 (EMNIST) | Target Loss: 0.1314 | G Loss: 6.4791 | D Loss: 0.0349
Client 9 (EMNIST) | Target Loss: 0.1808 | G Loss: 6.7211 | D Loss: 0.0277
Client 10 (EMNIST) | Target Loss: 0.4573 | G Loss: 3.3337 | D Loss: 0.1713
Round 4 | Client 0 | Model: (MLP) | Acc: 98.82%
Round 4 | Client 1 | Model: (CNN) | Acc: 92.39%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 98.43%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 99.34%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 4 | Client 6 | Model: (MLP) | Acc: 94.30%
Round 4 | Client 7 | Model: (CNN) | Acc: 96.08%
Round 4 | Client 8 | Model: (ResNet8) | Acc: 95.67%
Round 4 | Client 9 | Model: (ResNet18) | Acc: 93.95%
Round 4 | Client 10 | Model: (MobileNetV2) | Acc: 86.97%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.0418 | G Loss: 2.9291 | D Loss: 0.2274
Client 1 (MNIST) | Target Loss: 0.0290 | G Loss: 3.5103 | D Loss: 0.1088
Client 2 (MNIST) | Target Loss: 0.0228 | G Loss: 3.1541 | D Loss: 0.2115
Client 3 (MNIST) | Target Loss: 0.0181 | G Loss: 3.8994 | D Loss: 0.1483
Client 4 (MNIST) | Target Loss: 0.1030 | G Loss: 2.2358 | D Loss: 0.2907
Client 6 (EMNIST) | Target Loss: 0.1790 | G Loss: 6.4973 | D Loss: 0.0352
Client 7 (EMNIST) | Target Loss: 0.1206 | G Loss: 6.2405 | D Loss: 0.0463
Client 8 (EMNIST) | Target Loss: 0.1228 | G Loss: 6.3764 | D Loss: 0.0363
Client 9 (EMNIST) | Target Loss: 0.1717 | G Loss: 6.7134 | D Loss: 0.0258
Client 10 (EMNIST) | Target Loss: 0.4066 | G Loss: 3.9753 | D Loss: 0.1271
Round 5 | Client 0 | Model: (MLP) | Acc: 98.49%
Round 5 | Client 1 | Model: (CNN) | Acc: 98.99%
Round 5 | Client 2 | Model: (ResNet8) | Acc: 99.34%
Round 5 | Client 3 | Model: (ResNet18) | Acc: 99.30%
Round 5 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 5 | Client 6 | Model: (MLP) | Acc: 94.71%
Round 5 | Client 7 | Model: (CNN) | Acc: 96.39%
Round 5 | Client 8 | Model: (ResNet8) | Acc: 95.90%
Round 5 | Client 9 | Model: (ResNet18) | Acc: 93.96%
Round 5 | Client 10 | Model: (MobileNetV2) | Acc: 87.67%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.0465 | G Loss: 3.7304 | D Loss: 0.1016
Client 1 (MNIST) | Target Loss: 0.0285 | G Loss: 3.9557 | D Loss: 0.1088
Client 2 (MNIST) | Target Loss: 0.0245 | G Loss: 3.9241 | D Loss: 0.0950
Client 3 (MNIST) | Target Loss: 0.0167 | G Loss: 4.7083 | D Loss: 0.0719
Client 4 (MNIST) | Target Loss: 0.0799 | G Loss: 2.7688 | D Loss: 0.2181
Client 6 (EMNIST) | Target Loss: 0.1655 | G Loss: 6.3201 | D Loss: 0.0391
Client 7 (EMNIST) | Target Loss: 0.1123 | G Loss: 6.3065 | D Loss: 0.0438
Client 8 (EMNIST) | Target Loss: 0.1160 | G Loss: 6.8057 | D Loss: 0.0284
Client 9 (EMNIST) | Target Loss: 0.1636 | G Loss: 6.4487 | D Loss: 0.0221
Client 10 (EMNIST) | Target Loss: 0.3922 | G Loss: 4.2089 | D Loss: 0.1196
Round 6 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 6 | Client 1 | Model: (CNN) | Acc: 98.11%
Round 6 | Client 2 | Model: (ResNet8) | Acc: 99.34%
Round 6 | Client 3 | Model: (ResNet18) | Acc: 99.03%
Round 6 | Client 4 | Model: (MobileNetV2) | Acc: 95.93%
Round 6 | Client 6 | Model: (MLP) | Acc: 94.70%
Round 6 | Client 7 | Model: (CNN) | Acc: 96.76%
Round 6 | Client 8 | Model: (ResNet8) | Acc: 96.16%
Round 6 | Client 9 | Model: (ResNet18) | Acc: 93.98%
Round 6 | Client 10 | Model: (MobileNetV2) | Acc: 87.53%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.0437 | G Loss: 3.2592 | D Loss: 0.2167
Client 1 (MNIST) | Target Loss: 0.0202 | G Loss: 3.5347 | D Loss: 0.1722
Client 2 (MNIST) | Target Loss: 0.0191 | G Loss: 3.2397 | D Loss: 0.2380
Client 3 (MNIST) | Target Loss: 0.0094 | G Loss: 4.8063 | D Loss: 0.0779
Client 4 (MNIST) | Target Loss: 0.0790 | G Loss: 3.0694 | D Loss: 0.2041
Client 6 (EMNIST) | Target Loss: 0.1553 | G Loss: 6.6222 | D Loss: 0.0239
Client 7 (EMNIST) | Target Loss: 0.1066 | G Loss: 6.5113 | D Loss: 0.0378
Client 8 (EMNIST) | Target Loss: 0.1096 | G Loss: 6.8454 | D Loss: 0.0286
Client 9 (EMNIST) | Target Loss: 0.1562 | G Loss: 6.8686 | D Loss: 0.0172
Client 10 (EMNIST) | Target Loss: 0.3793 | G Loss: 5.1862 | D Loss: 0.0548
Round 7 | Client 0 | Model: (MLP) | Acc: 99.08%
Round 7 | Client 1 | Model: (CNN) | Acc: 68.62%
Round 7 | Client 2 | Model: (ResNet8) | Acc: 98.01%
Round 7 | Client 3 | Model: (ResNet18) | Acc: 99.54%
Round 7 | Client 4 | Model: (MobileNetV2) | Acc: 95.72%
Round 7 | Client 6 | Model: (MLP) | Acc: 94.81%
Round 7 | Client 7 | Model: (CNN) | Acc: 96.90%
Round 7 | Client 8 | Model: (ResNet8) | Acc: 95.91%
Round 7 | Client 9 | Model: (ResNet18) | Acc: 93.77%
Round 7 | Client 10 | Model: (MobileNetV2) | Acc: 87.91%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.0369 | G Loss: 3.6964 | D Loss: 0.1688
Client 1 (MNIST) | Target Loss: 0.0153 | G Loss: 5.0781 | D Loss: 0.0437
Client 2 (MNIST) | Target Loss: 0.0130 | G Loss: 4.1137 | D Loss: 0.1031
Client 3 (MNIST) | Target Loss: 0.0158 | G Loss: 4.6623 | D Loss: 0.0995
Client 4 (MNIST) | Target Loss: 0.0669 | G Loss: 3.1141 | D Loss: 0.1803
Client 6 (EMNIST) | Target Loss: 0.1462 | G Loss: 6.5677 | D Loss: 0.0350
Client 7 (EMNIST) | Target Loss: 0.1020 | G Loss: 6.7740 | D Loss: 0.0317
Client 8 (EMNIST) | Target Loss: 0.1033 | G Loss: 6.8221 | D Loss: 0.0268
Client 9 (EMNIST) | Target Loss: 0.1500 | G Loss: 7.2044 | D Loss: 0.0150
Client 10 (EMNIST) | Target Loss: 0.3591 | G Loss: 4.2153 | D Loss: 0.1348
Round 8 | Client 0 | Model: (MLP) | Acc: 99.15%
Round 8 | Client 1 | Model: (CNN) | Acc: 98.62%
Round 8 | Client 2 | Model: (ResNet8) | Acc: 98.25%
Round 8 | Client 3 | Model: (ResNet18) | Acc: 99.03%
Round 8 | Client 4 | Model: (MobileNetV2) | Acc: 97.66%
Round 8 | Client 6 | Model: (MLP) | Acc: 95.03%
Round 8 | Client 7 | Model: (CNN) | Acc: 96.45%
Round 8 | Client 8 | Model: (ResNet8) | Acc: 95.76%
Round 8 | Client 9 | Model: (ResNet18) | Acc: 93.86%
Round 8 | Client 10 | Model: (MobileNetV2) | Acc: 87.72%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.0322 | G Loss: 4.1445 | D Loss: 0.1072
Client 1 (MNIST) | Target Loss: 0.0173 | G Loss: 3.7193 | D Loss: 0.1514
Client 2 (MNIST) | Target Loss: 0.0220 | G Loss: 4.9063 | D Loss: 0.0923
Client 3 (MNIST) | Target Loss: 0.0114 | G Loss: 4.1034 | D Loss: 0.0963
Client 4 (MNIST) | Target Loss: 0.0743 | G Loss: 3.7018 | D Loss: 0.1689
Client 6 (EMNIST) | Target Loss: 0.1363 | G Loss: 6.7361 | D Loss: 0.0270
Client 7 (EMNIST) | Target Loss: 0.0971 | G Loss: 6.9274 | D Loss: 0.0250
Client 8 (EMNIST) | Target Loss: 0.0972 | G Loss: 7.1240 | D Loss: 0.0272
Client 9 (EMNIST) | Target Loss: 0.1436 | G Loss: 7.7292 | D Loss: 0.0106
Client 10 (EMNIST) | Target Loss: 0.3732 | G Loss: 4.8719 | D Loss: 0.1003
Round 9 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 9 | Client 1 | Model: (CNN) | Acc: 97.23%
Round 9 | Client 2 | Model: (ResNet8) | Acc: 97.59%
Round 9 | Client 3 | Model: (ResNet18) | Acc: 99.46%
Round 9 | Client 4 | Model: (MobileNetV2) | Acc: 97.15%
Round 9 | Client 6 | Model: (MLP) | Acc: 94.90%
Round 9 | Client 7 | Model: (CNN) | Acc: 96.97%
Round 9 | Client 8 | Model: (ResNet8) | Acc: 96.03%
Round 9 | Client 9 | Model: (ResNet18) | Acc: 93.79%
Round 9 | Client 10 | Model: (MobileNetV2) | Acc: 87.89%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.0426 | G Loss: 4.4178 | D Loss: 0.0808
Client 1 (MNIST) | Target Loss: 0.0159 | G Loss: 5.2886 | D Loss: 0.0706
Client 2 (MNIST) | Target Loss: 0.0119 | G Loss: 4.1210 | D Loss: 0.1386
Client 3 (MNIST) | Target Loss: 0.0110 | G Loss: 5.7092 | D Loss: 0.0077
Client 4 (MNIST) | Target Loss: 0.0518 | G Loss: 3.5334 | D Loss: 0.1284
Client 6 (EMNIST) | Target Loss: 0.1378 | G Loss: 6.7363 | D Loss: 0.0299
Client 7 (EMNIST) | Target Loss: 0.0937 | G Loss: 6.9332 | D Loss: 0.0300
Client 8 (EMNIST) | Target Loss: 0.0921 | G Loss: 7.1171 | D Loss: 0.0237
Client 9 (EMNIST) | Target Loss: 0.1378 | G Loss: 7.6241 | D Loss: 0.0117
Client 10 (EMNIST) | Target Loss: 0.3533 | G Loss: 5.1164 | D Loss: 0.0619
Round 10 | Client 0 | Model: (MLP) | Acc: 99.15%
Round 10 | Client 1 | Model: (CNN) | Acc: 98.87%
Round 10 | Client 2 | Model: (ResNet8) | Acc: 99.16%
Round 10 | Client 3 | Model: (ResNet18) | Acc: 99.57%
Round 10 | Client 4 | Model: (MobileNetV2) | Acc: 97.25%
Round 10 | Client 6 | Model: (MLP) | Acc: 95.01%
Round 10 | Client 7 | Model: (CNN) | Acc: 96.96%
Round 10 | Client 8 | Model: (ResNet8) | Acc: 96.27%
Round 10 | Client 9 | Model: (ResNet18) | Acc: 93.79%
Round 10 | Client 10 | Model: (MobileNetV2) | Acc: 87.91%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.0267 | G Loss: 3.6799 | D Loss: 0.1956
Client 1 (MNIST) | Target Loss: 0.0149 | G Loss: 3.7289 | D Loss: 0.1402
Client 2 (MNIST) | Target Loss: 0.0063 | G Loss: 4.7228 | D Loss: 0.0640
Client 3 (MNIST) | Target Loss: 0.0201 | G Loss: 4.0323 | D Loss: 0.1899
Client 4 (MNIST) | Target Loss: 0.0498 | G Loss: 4.8856 | D Loss: 0.0154
Client 6 (EMNIST) | Target Loss: 0.1299 | G Loss: 7.2145 | D Loss: 0.0265
Client 7 (EMNIST) | Target Loss: 0.0906 | G Loss: 7.1136 | D Loss: 0.0239
Client 8 (EMNIST) | Target Loss: 0.0880 | G Loss: 7.0277 | D Loss: 0.0247
Client 9 (EMNIST) | Target Loss: 0.1319 | G Loss: 7.6270 | D Loss: 0.0121
Client 10 (EMNIST) | Target Loss: 0.3399 | G Loss: 4.9359 | D Loss: 0.1043
Round 11 | Client 0 | Model: (MLP) | Acc: 98.88%
Round 11 | Client 1 | Model: (CNN) | Acc: 89.12%
Round 11 | Client 2 | Model: (ResNet8) | Acc: 99.28%
Round 11 | Client 3 | Model: (ResNet18) | Acc: 98.72%
Round 11 | Client 4 | Model: (MobileNetV2) | Acc: 97.66%
Round 11 | Client 6 | Model: (MLP) | Acc: 95.28%
Round 11 | Client 7 | Model: (CNN) | Acc: 97.04%
Round 11 | Client 8 | Model: (ResNet8) | Acc: 96.09%
Round 11 | Client 9 | Model: (ResNet18) | Acc: 94.10%
Round 11 | Client 10 | Model: (MobileNetV2) | Acc: 88.58%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0285 | G Loss: 4.6465 | D Loss: 0.0934
Client 1 (MNIST) | Target Loss: 0.0214 | G Loss: 5.9551 | D Loss: 0.0327
Client 2 (MNIST) | Target Loss: 0.0052 | G Loss: 4.3705 | D Loss: 0.1335
Client 3 (MNIST) | Target Loss: 0.0292 | G Loss: 5.4312 | D Loss: 0.0913
Client 4 (MNIST) | Target Loss: 0.0402 | G Loss: 3.5131 | D Loss: 0.2328
Client 6 (EMNIST) | Target Loss: 0.1244 | G Loss: 6.9555 | D Loss: 0.0206
Client 7 (EMNIST) | Target Loss: 0.0879 | G Loss: 7.5618 | D Loss: 0.0201
Client 8 (EMNIST) | Target Loss: 0.0816 | G Loss: 6.9722 | D Loss: 0.0252
Client 9 (EMNIST) | Target Loss: 0.1263 | G Loss: 8.0173 | D Loss: 0.0104
Client 10 (EMNIST) | Target Loss: 0.3336 | G Loss: 5.4969 | D Loss: 0.0401
Round 12 | Client 0 | Model: (MLP) | Acc: 99.41%
Round 12 | Client 1 | Model: (CNN) | Acc: 98.05%
Round 12 | Client 2 | Model: (ResNet8) | Acc: 85.33%
Round 12 | Client 3 | Model: (ResNet18) | Acc: 99.27%
Round 12 | Client 4 | Model: (MobileNetV2) | Acc: 96.84%
Round 12 | Client 6 | Model: (MLP) | Acc: 95.15%
Round 12 | Client 7 | Model: (CNN) | Acc: 96.91%
Round 12 | Client 8 | Model: (ResNet8) | Acc: 95.96%
Round 12 | Client 9 | Model: (ResNet18) | Acc: 93.97%
Round 12 | Client 10 | Model: (MobileNetV2) | Acc: 88.14%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.0244 | G Loss: 3.4992 | D Loss: 0.1695
Client 1 (MNIST) | Target Loss: 0.0100 | G Loss: 3.3953 | D Loss: 0.1671
Client 2 (MNIST) | Target Loss: 0.0146 | G Loss: 6.1330 | D Loss: 0.0052
Client 3 (MNIST) | Target Loss: 0.0188 | G Loss: 5.3711 | D Loss: 0.0594
Client 4 (MNIST) | Target Loss: 0.0368 | G Loss: 4.0379 | D Loss: 0.1026
Client 6 (EMNIST) | Target Loss: 0.1250 | G Loss: 7.3604 | D Loss: 0.0204
Client 7 (EMNIST) | Target Loss: 0.0843 | G Loss: 7.7756 | D Loss: 0.0148
Client 8 (EMNIST) | Target Loss: 0.0778 | G Loss: 7.2032 | D Loss: 0.0205
Client 9 (EMNIST) | Target Loss: 0.1199 | G Loss: 8.1724 | D Loss: 0.0099
Client 10 (EMNIST) | Target Loss: 0.3281 | G Loss: 5.5031 | D Loss: 0.0712
Round 13 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 13 | Client 1 | Model: (CNN) | Acc: 99.31%
Round 13 | Client 2 | Model: (ResNet8) | Acc: 99.28%
Round 13 | Client 3 | Model: (ResNet18) | Acc: 99.38%
Round 13 | Client 4 | Model: (MobileNetV2) | Acc: 97.05%
Round 13 | Client 6 | Model: (MLP) | Acc: 95.43%
Round 13 | Client 7 | Model: (CNN) | Acc: 97.19%
Round 13 | Client 8 | Model: (ResNet8) | Acc: 95.99%
Round 13 | Client 9 | Model: (ResNet18) | Acc: 93.89%
Round 13 | Client 10 | Model: (MobileNetV2) | Acc: 88.47%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.0244 | G Loss: 4.1943 | D Loss: 0.1218
Client 1 (MNIST) | Target Loss: 0.0071 | G Loss: 4.5754 | D Loss: 0.0834
Client 2 (MNIST) | Target Loss: 0.0071 | G Loss: 3.9711 | D Loss: 0.1526
Client 3 (MNIST) | Target Loss: 0.0074 | G Loss: 5.2254 | D Loss: 0.0713
Client 4 (MNIST) | Target Loss: 0.0434 | G Loss: 5.1900 | D Loss: 0.0115
Client 6 (EMNIST) | Target Loss: 0.1144 | G Loss: 7.0005 | D Loss: 0.0231
Client 7 (EMNIST) | Target Loss: 0.0823 | G Loss: 7.5858 | D Loss: 0.0116
Client 8 (EMNIST) | Target Loss: 0.0742 | G Loss: 7.5388 | D Loss: 0.0178
Client 9 (EMNIST) | Target Loss: 0.1137 | G Loss: 8.4066 | D Loss: 0.0100
Client 10 (EMNIST) | Target Loss: 0.3280 | G Loss: 5.0367 | D Loss: 0.0836
Round 14 | Client 0 | Model: (MLP) | Acc: 99.01%
Round 14 | Client 1 | Model: (CNN) | Acc: 98.30%
Round 14 | Client 2 | Model: (ResNet8) | Acc: 99.34%
Round 14 | Client 3 | Model: (ResNet18) | Acc: 99.07%
Round 14 | Client 4 | Model: (MobileNetV2) | Acc: 96.84%
Round 14 | Client 6 | Model: (MLP) | Acc: 94.88%
Round 14 | Client 7 | Model: (CNN) | Acc: 97.00%
Round 14 | Client 8 | Model: (ResNet8) | Acc: 95.84%
Round 14 | Client 9 | Model: (ResNet18) | Acc: 93.87%
Round 14 | Client 10 | Model: (MobileNetV2) | Acc: 87.36%
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0226 | G Loss: 5.3665 | D Loss: 0.0324
Client 1 (MNIST) | Target Loss: 0.0090 | G Loss: 5.7344 | D Loss: 0.0105
Client 2 (MNIST) | Target Loss: 0.0043 | G Loss: 5.0632 | D Loss: 0.0688
Client 3 (MNIST) | Target Loss: 0.0079 | G Loss: 7.3042 | D Loss: 0.0019
Client 4 (MNIST) | Target Loss: 0.0373 | G Loss: 5.7688 | D Loss: 0.0063
Client 6 (EMNIST) | Target Loss: 0.1166 | G Loss: 7.0532 | D Loss: 0.0264
Client 7 (EMNIST) | Target Loss: 0.0803 | G Loss: 7.8243 | D Loss: 0.0121
Client 8 (EMNIST) | Target Loss: 0.0692 | G Loss: 7.5389 | D Loss: 0.0174
Client 9 (EMNIST) | Target Loss: 0.1070 | G Loss: 8.5099 | D Loss: 0.0081
Client 10 (EMNIST) | Target Loss: 0.3199 | G Loss: 5.9460 | D Loss: 0.0666
Round 15 | Client 0 | Model: (MLP) | Acc: 99.41%
