Time: 2026-06-18 22:32:46
Log Dir: logs/2026-06-18_22-32-46/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 40
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 40 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0245 | DDIM Loss: 0.1127
Client 25 (CIFAR10) | Target Loss: 1.9464 | DDIM Loss: 0.1344
Client 26 (CIFAR10) | Target Loss: 2.2005 | DDIM Loss: 0.1376
Client 27 (CIFAR10) | Target Loss: 1.9652 | DDIM Loss: 0.1286
Client 28 (CIFAR10) | Target Loss: 2.1015 | DDIM Loss: 0.1362
Client 29 (CIFAR10) | Target Loss: 2.1294 | DDIM Loss: 0.1453
Client 30 (CIFAR10) | Target Loss: 2.2476 | DDIM Loss: 0.1323
Client 31 (CIFAR10) | Target Loss: 2.2155 | DDIM Loss: 0.1358
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Client 0 (MNIST) | Target Loss: 0.4320 | DDIM Loss: 0.0603
Client 1 (MNIST) | Target Loss: 0.4180 | DDIM Loss: 0.0591
Client 2 (MNIST) | Target Loss: 0.1761 | DDIM Loss: 0.0601
Client 3 (MNIST) | Target Loss: 0.1764 | DDIM Loss: 0.0588
Client 4 (MNIST) | Target Loss: 0.5701 | DDIM Loss: 0.0581
Client 5 (MNIST) | Target Loss: 1.1908 | DDIM Loss: 0.0592
Client 6 (MNIST) | Target Loss: 0.4712 | DDIM Loss: 0.0585
Client 7 (MNIST) | Target Loss: 0.2938 | DDIM Loss: 0.0575
Client 8 (MNIST) | Target Loss: 1.1054 | DDIM Loss: 0.0616
Client 9 (MNIST) | Target Loss: 0.7415 | DDIM Loss: 0.0577
Client 11 (EMNIST) | Target Loss: 0.7452 | DDIM Loss: 0.0173
Client 12 (EMNIST) | Target Loss: 0.6772 | DDIM Loss: 0.0174
Client 13 (EMNIST) | Target Loss: 0.4997 | DDIM Loss: 0.0174
Client 14 (EMNIST) | Target Loss: 0.4704 | DDIM Loss: 0.0174
Client 15 (EMNIST) | Target Loss: 0.7373 | DDIM Loss: 0.0176
Client 16 (EMNIST) | Target Loss: 1.2324 | DDIM Loss: 0.0171
Client 17 (EMNIST) | Target Loss: 0.6096 | DDIM Loss: 0.0172
Client 18 (EMNIST) | Target Loss: 0.5014 | DDIM Loss: 0.0171
Client 19 (EMNIST) | Target Loss: 0.8119 | DDIM Loss: 0.0170
Client 20 (EMNIST) | Target Loss: 0.8544 | DDIM Loss: 0.0183
Client 22 (CIFAR10) | Target Loss: 1.7736 | DDIM Loss: 0.0902
Client 23 (CIFAR10) | Target Loss: 1.5913 | DDIM Loss: 0.0877
Client 24 (CIFAR10) | Target Loss: 1.5627 | DDIM Loss: 0.0868
Client 25 (CIFAR10) | Target Loss: 1.7011 | DDIM Loss: 0.0864
Client 26 (CIFAR10) | Target Loss: 1.9917 | DDIM Loss: 0.0859
Client 27 (CIFAR10) | Target Loss: 1.7497 | DDIM Loss: 0.0845
Client 28 (CIFAR10) | Target Loss: 1.8574 | DDIM Loss: 0.0874
Client 29 (CIFAR10) | Target Loss: 1.9284 | DDIM Loss: 0.0886
Client 30 (CIFAR10) | Target Loss: 2.1067 | DDIM Loss: 0.0860
Client 31 (CIFAR10) | Target Loss: 2.0166 | DDIM Loss: 0.0882
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3081 | DDIM Loss: 0.0236
Client 1 (MNIST) | Target Loss: 0.2195 | DDIM Loss: 0.0225
Client 2 (MNIST) | Target Loss: 0.1169 | DDIM Loss: 0.0228
Client 3 (MNIST) | Target Loss: 0.1298 | DDIM Loss: 0.0242
Client 4 (MNIST) | Target Loss: 0.3411 | DDIM Loss: 0.0226
Client 5 (MNIST) | Target Loss: 0.9853 | DDIM Loss: 0.0240
Client 6 (MNIST) | Target Loss: 0.2475 | DDIM Loss: 0.0229
Client 7 (MNIST) | Target Loss: 0.1581 | DDIM Loss: 0.0230
Client 8 (MNIST) | Target Loss: 0.6823 | DDIM Loss: 0.0246
Client 9 (MNIST) | Target Loss: 0.4559 | DDIM Loss: 0.0233
Client 11 (EMNIST) | Target Loss: 0.6509 | DDIM Loss: 0.0121
Client 12 (EMNIST) | Target Loss: 0.5782 | DDIM Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.4464 | DDIM Loss: 0.0122
Client 14 (EMNIST) | Target Loss: 0.4226 | DDIM Loss: 0.0122
Client 15 (EMNIST) | Target Loss: 0.6395 | DDIM Loss: 0.0123
Client 16 (EMNIST) | Target Loss: 0.9856 | DDIM Loss: 0.0121
Client 17 (EMNIST) | Target Loss: 0.5212 | DDIM Loss: 0.0122
Client 18 (EMNIST) | Target Loss: 0.4443 | DDIM Loss: 0.0123
Client 19 (EMNIST) | Target Loss: 0.6709 | DDIM Loss: 0.0122
Client 20 (EMNIST) | Target Loss: 0.7134 | DDIM Loss: 0.0124
Client 22 (CIFAR10) | Target Loss: 1.6326 | DDIM Loss: 0.0497
Client 23 (CIFAR10) | Target Loss: 1.4512 | DDIM Loss: 0.0505
Client 24 (CIFAR10) | Target Loss: 1.4151 | DDIM Loss: 0.0500
Client 25 (CIFAR10) | Target Loss: 1.5577 | DDIM Loss: 0.0495
Client 26 (CIFAR10) | Target Loss: 1.8552 | DDIM Loss: 0.0500
Client 27 (CIFAR10) | Target Loss: 1.6841 | DDIM Loss: 0.0493
Client 28 (CIFAR10) | Target Loss: 1.7192 | DDIM Loss: 0.0504
Client 29 (CIFAR10) | Target Loss: 1.7506 | DDIM Loss: 0.0504
Client 30 (CIFAR10) | Target Loss: 1.9960 | DDIM Loss: 0.0504
Client 31 (CIFAR10) | Target Loss: 1.9635 | DDIM Loss: 0.0495
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.2580 | DDIM Loss: 0.0192
Client 1 (MNIST) | Target Loss: 0.1456 | DDIM Loss: 0.0184
Client 2 (MNIST) | Target Loss: 0.1027 | DDIM Loss: 0.0181
Client 3 (MNIST) | Target Loss: 0.0649 | DDIM Loss: 0.0193
Client 4 (MNIST) | Target Loss: 0.2733 | DDIM Loss: 0.0193
Client 5 (MNIST) | Target Loss: 0.8509 | DDIM Loss: 0.0185
Client 6 (MNIST) | Target Loss: 0.1799 | DDIM Loss: 0.0188
Client 7 (MNIST) | Target Loss: 0.1125 | DDIM Loss: 0.0187
Client 8 (MNIST) | Target Loss: 0.8180 | DDIM Loss: 0.0194
Client 9 (MNIST) | Target Loss: 0.3057 | DDIM Loss: 0.0185
Client 11 (EMNIST) | Target Loss: 0.5902 | DDIM Loss: 0.0100
Client 12 (EMNIST) | Target Loss: 0.5310 | DDIM Loss: 0.0100
Client 13 (EMNIST) | Target Loss: 0.4171 | DDIM Loss: 0.0100
Client 14 (EMNIST) | Target Loss: 0.3982 | DDIM Loss: 0.0100
Client 15 (EMNIST) | Target Loss: 0.5846 | DDIM Loss: 0.0099
Client 16 (EMNIST) | Target Loss: 0.8633 | DDIM Loss: 0.0099
Client 17 (EMNIST) | Target Loss: 0.4802 | DDIM Loss: 0.0100
Client 18 (EMNIST) | Target Loss: 0.4118 | DDIM Loss: 0.0099
Client 19 (EMNIST) | Target Loss: 0.6075 | DDIM Loss: 0.0100
Client 20 (EMNIST) | Target Loss: 0.6268 | DDIM Loss: 0.0100
Client 22 (CIFAR10) | Target Loss: 1.5111 | DDIM Loss: 0.0452
Client 23 (CIFAR10) | Target Loss: 1.3698 | DDIM Loss: 0.0455
Client 24 (CIFAR10) | Target Loss: 1.3317 | DDIM Loss: 0.0452
Client 25 (CIFAR10) | Target Loss: 1.4297 | DDIM Loss: 0.0453
Client 26 (CIFAR10) | Target Loss: 1.7247 | DDIM Loss: 0.0448
Client 27 (CIFAR10) | Target Loss: 1.6317 | DDIM Loss: 0.0453
Client 28 (CIFAR10) | Target Loss: 1.6320 | DDIM Loss: 0.0453
Client 29 (CIFAR10) | Target Loss: 1.6140 | DDIM Loss: 0.0459
Client 30 (CIFAR10) | Target Loss: 1.9213 | DDIM Loss: 0.0449
Client 31 (CIFAR10) | Target Loss: 1.9281 | DDIM Loss: 0.0445
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2518 | DDIM Loss: 0.0168
Client 1 (MNIST) | Target Loss: 0.1227 | DDIM Loss: 0.0162
Client 2 (MNIST) | Target Loss: 0.0711 | DDIM Loss: 0.0167
Client 3 (MNIST) | Target Loss: 0.0492 | DDIM Loss: 0.0202
Client 4 (MNIST) | Target Loss: 0.1929 | DDIM Loss: 0.0169
Client 5 (MNIST) | Target Loss: 0.7447 | DDIM Loss: 0.0174
Client 6 (MNIST) | Target Loss: 0.1480 | DDIM Loss: 0.0162
Client 7 (MNIST) | Target Loss: 0.0814 | DDIM Loss: 0.0164
Client 8 (MNIST) | Target Loss: 1.0404 | DDIM Loss: 0.0179
Client 9 (MNIST) | Target Loss: 0.2757 | DDIM Loss: 0.0167
Client 11 (EMNIST) | Target Loss: 0.5505 | DDIM Loss: 0.0091
Client 12 (EMNIST) | Target Loss: 0.4977 | DDIM Loss: 0.0091
Client 13 (EMNIST) | Target Loss: 0.3937 | DDIM Loss: 0.0091
Client 14 (EMNIST) | Target Loss: 0.3756 | DDIM Loss: 0.0091
Client 15 (EMNIST) | Target Loss: 0.5496 | DDIM Loss: 0.0092
Client 16 (EMNIST) | Target Loss: 0.7838 | DDIM Loss: 0.0092
Client 17 (EMNIST) | Target Loss: 0.4493 | DDIM Loss: 0.0091
Client 18 (EMNIST) | Target Loss: 0.3813 | DDIM Loss: 0.0091
Client 19 (EMNIST) | Target Loss: 0.5695 | DDIM Loss: 0.0091
Client 20 (EMNIST) | Target Loss: 0.5999 | DDIM Loss: 0.0092
Client 22 (CIFAR10) | Target Loss: 1.3685 | DDIM Loss: 0.0425
Client 23 (CIFAR10) | Target Loss: 1.2717 | DDIM Loss: 0.0429
Client 24 (CIFAR10) | Target Loss: 1.2372 | DDIM Loss: 0.0427
Client 25 (CIFAR10) | Target Loss: 1.3454 | DDIM Loss: 0.0412
Client 26 (CIFAR10) | Target Loss: 1.6442 | DDIM Loss: 0.0428
Client 27 (CIFAR10) | Target Loss: 1.5894 | DDIM Loss: 0.0424
Client 28 (CIFAR10) | Target Loss: 1.5835 | DDIM Loss: 0.0422
Client 29 (CIFAR10) | Target Loss: 1.5031 | DDIM Loss: 0.0417
Client 30 (CIFAR10) | Target Loss: 1.8361 | DDIM Loss: 0.0424
Client 31 (CIFAR10) | Target Loss: 1.8732 | DDIM Loss: 0.0421
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1942 | DDIM Loss: 0.0153
Client 1 (MNIST) | Target Loss: 0.1010 | DDIM Loss: 0.0148
Client 2 (MNIST) | Target Loss: 0.0496 | DDIM Loss: 0.0153
Client 3 (MNIST) | Target Loss: 0.0550 | DDIM Loss: 0.0148
Client 4 (MNIST) | Target Loss: 0.1877 | DDIM Loss: 0.0149
Client 5 (MNIST) | Target Loss: 0.6248 | DDIM Loss: 0.0148
Client 6 (MNIST) | Target Loss: 0.1100 | DDIM Loss: 0.0153
Client 7 (MNIST) | Target Loss: 0.0632 | DDIM Loss: 0.0150
Client 8 (MNIST) | Target Loss: 0.8272 | DDIM Loss: 0.0150
Client 9 (MNIST) | Target Loss: 0.2102 | DDIM Loss: 0.0152
Client 11 (EMNIST) | Target Loss: 0.5248 | DDIM Loss: 0.0087
Client 12 (EMNIST) | Target Loss: 0.4778 | DDIM Loss: 0.0087
Client 13 (EMNIST) | Target Loss: 0.3748 | DDIM Loss: 0.0088
Client 14 (EMNIST) | Target Loss: 0.3575 | DDIM Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.5270 | DDIM Loss: 0.0087
Client 16 (EMNIST) | Target Loss: 0.7462 | DDIM Loss: 0.0088
Client 17 (EMNIST) | Target Loss: 0.4299 | DDIM Loss: 0.0087
Client 18 (EMNIST) | Target Loss: 0.3625 | DDIM Loss: 0.0087
Client 19 (EMNIST) | Target Loss: 0.5368 | DDIM Loss: 0.0087
Client 20 (EMNIST) | Target Loss: 0.5649 | DDIM Loss: 0.0088
Client 22 (CIFAR10) | Target Loss: 1.2514 | DDIM Loss: 0.0405
Client 23 (CIFAR10) | Target Loss: 1.2195 | DDIM Loss: 0.0416
Client 24 (CIFAR10) | Target Loss: 1.1421 | DDIM Loss: 0.0407
Client 25 (CIFAR10) | Target Loss: 1.2841 | DDIM Loss: 0.0419
Client 26 (CIFAR10) | Target Loss: 1.5435 | DDIM Loss: 0.0398
Client 27 (CIFAR10) | Target Loss: 1.5662 | DDIM Loss: 0.0401
Client 28 (CIFAR10) | Target Loss: 1.5295 | DDIM Loss: 0.0406
Client 29 (CIFAR10) | Target Loss: 1.3867 | DDIM Loss: 0.0398
Client 30 (CIFAR10) | Target Loss: 1.7631 | DDIM Loss: 0.0406
Client 31 (CIFAR10) | Target Loss: 1.8110 | DDIM Loss: 0.0425
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1885 | DDIM Loss: 0.0139
Client 1 (MNIST) | Target Loss: 0.0834 | DDIM Loss: 0.0137
Client 2 (MNIST) | Target Loss: 0.0334 | DDIM Loss: 0.0139
Client 3 (MNIST) | Target Loss: 0.0970 | DDIM Loss: 0.0138
Client 4 (MNIST) | Target Loss: 0.1551 | DDIM Loss: 0.0139
Client 5 (MNIST) | Target Loss: 0.5595 | DDIM Loss: 0.0140
Client 6 (MNIST) | Target Loss: 0.0955 | DDIM Loss: 0.0138
Client 7 (MNIST) | Target Loss: 0.0730 | DDIM Loss: 0.0138
Client 8 (MNIST) | Target Loss: 0.8741 | DDIM Loss: 0.0145
Client 9 (MNIST) | Target Loss: 0.1433 | DDIM Loss: 0.0141
Client 11 (EMNIST) | Target Loss: 0.5035 | DDIM Loss: 0.0085
Client 12 (EMNIST) | Target Loss: 0.4585 | DDIM Loss: 0.0085
Client 13 (EMNIST) | Target Loss: 0.3599 | DDIM Loss: 0.0084
Client 14 (EMNIST) | Target Loss: 0.3419 | DDIM Loss: 0.0085
Client 15 (EMNIST) | Target Loss: 0.5098 | DDIM Loss: 0.0086
Client 16 (EMNIST) | Target Loss: 0.7141 | DDIM Loss: 0.0085
Client 17 (EMNIST) | Target Loss: 0.4129 | DDIM Loss: 0.0085
Client 18 (EMNIST) | Target Loss: 0.3436 | DDIM Loss: 0.0085
Client 19 (EMNIST) | Target Loss: 0.5176 | DDIM Loss: 0.0085
Client 20 (EMNIST) | Target Loss: 0.5436 | DDIM Loss: 0.0085
Client 22 (CIFAR10) | Target Loss: 1.1335 | DDIM Loss: 0.0389
Client 23 (CIFAR10) | Target Loss: 1.1619 | DDIM Loss: 0.0399
Client 24 (CIFAR10) | Target Loss: 1.0994 | DDIM Loss: 0.0394
Client 25 (CIFAR10) | Target Loss: 1.1847 | DDIM Loss: 0.0397
Client 26 (CIFAR10) | Target Loss: 1.4698 | DDIM Loss: 0.0393
Client 27 (CIFAR10) | Target Loss: 1.5106 | DDIM Loss: 0.0389
Client 28 (CIFAR10) | Target Loss: 1.4745 | DDIM Loss: 0.0390
Client 29 (CIFAR10) | Target Loss: 1.2962 | DDIM Loss: 0.0389
Client 30 (CIFAR10) | Target Loss: 1.6962 | DDIM Loss: 0.0385
Client 31 (CIFAR10) | Target Loss: 1.7670 | DDIM Loss: 0.0393
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1678 | DDIM Loss: 0.0131
Client 1 (MNIST) | Target Loss: 0.0711 | DDIM Loss: 0.0132
Client 2 (MNIST) | Target Loss: 0.0314 | DDIM Loss: 0.0131
Client 3 (MNIST) | Target Loss: 0.0747 | DDIM Loss: 0.0135
Client 4 (MNIST) | Target Loss: 0.1215 | DDIM Loss: 0.0134
Client 5 (MNIST) | Target Loss: 0.5151 | DDIM Loss: 0.0131
Client 6 (MNIST) | Target Loss: 0.0809 | DDIM Loss: 0.0130
Client 7 (MNIST) | Target Loss: 0.0375 | DDIM Loss: 0.0132
Client 8 (MNIST) | Target Loss: 0.7698 | DDIM Loss: 0.0190
Client 9 (MNIST) | Target Loss: 0.1380 | DDIM Loss: 0.0133
Client 11 (EMNIST) | Target Loss: 0.4817 | DDIM Loss: 0.0083
Client 12 (EMNIST) | Target Loss: 0.4406 | DDIM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.3432 | DDIM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.3280 | DDIM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.5001 | DDIM Loss: 0.0082
Client 16 (EMNIST) | Target Loss: 0.6811 | DDIM Loss: 0.0082
Client 17 (EMNIST) | Target Loss: 0.4023 | DDIM Loss: 0.0083
Client 18 (EMNIST) | Target Loss: 0.3236 | DDIM Loss: 0.0083
Client 19 (EMNIST) | Target Loss: 0.5006 | DDIM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.5281 | DDIM Loss: 0.0083
Client 22 (CIFAR10) | Target Loss: 1.0120 | DDIM Loss: 0.0381
Client 23 (CIFAR10) | Target Loss: 1.1206 | DDIM Loss: 0.0385
Client 24 (CIFAR10) | Target Loss: 1.0041 | DDIM Loss: 0.0388
Client 25 (CIFAR10) | Target Loss: 1.0562 | DDIM Loss: 0.0381
Client 26 (CIFAR10) | Target Loss: 1.3808 | DDIM Loss: 0.0378
Client 27 (CIFAR10) | Target Loss: 1.4806 | DDIM Loss: 0.0374
Client 28 (CIFAR10) | Target Loss: 1.4469 | DDIM Loss: 0.0380
Client 29 (CIFAR10) | Target Loss: 1.2115 | DDIM Loss: 0.0386
Client 30 (CIFAR10) | Target Loss: 1.6348 | DDIM Loss: 0.0394
Client 31 (CIFAR10) | Target Loss: 1.7405 | DDIM Loss: 0.0386
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1322 | DDIM Loss: 0.0125
Client 1 (MNIST) | Target Loss: 0.0579 | DDIM Loss: 0.0124
Client 2 (MNIST) | Target Loss: 0.0248 | DDIM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0383 | DDIM Loss: 0.0134
Client 4 (MNIST) | Target Loss: 0.1340 | DDIM Loss: 0.0128
Client 5 (MNIST) | Target Loss: 0.4279 | DDIM Loss: 0.0127
Client 6 (MNIST) | Target Loss: 0.0596 | DDIM Loss: 0.0124
Client 7 (MNIST) | Target Loss: 0.0326 | DDIM Loss: 0.0128
Client 8 (MNIST) | Target Loss: 0.6575 | DDIM Loss: 0.0126
Client 9 (MNIST) | Target Loss: 0.1454 | DDIM Loss: 0.0122
Client 11 (EMNIST) | Target Loss: 0.4739 | DDIM Loss: 0.0082
Client 12 (EMNIST) | Target Loss: 0.4288 | DDIM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.3302 | DDIM Loss: 0.0082
Client 14 (EMNIST) | Target Loss: 0.3155 | DDIM Loss: 0.0081
Client 15 (EMNIST) | Target Loss: 0.4698 | DDIM Loss: 0.0081
Client 16 (EMNIST) | Target Loss: 0.6587 | DDIM Loss: 0.0081
Client 17 (EMNIST) | Target Loss: 0.3891 | DDIM Loss: 0.0081
Client 18 (EMNIST) | Target Loss: 0.3064 | DDIM Loss: 0.0082
Client 19 (EMNIST) | Target Loss: 0.4784 | DDIM Loss: 0.0082
Client 20 (EMNIST) | Target Loss: 0.5147 | DDIM Loss: 0.0082
Client 22 (CIFAR10) | Target Loss: 0.8680 | DDIM Loss: 0.0378
Client 23 (CIFAR10) | Target Loss: 1.0756 | DDIM Loss: 0.0391
Client 24 (CIFAR10) | Target Loss: 0.9365 | DDIM Loss: 0.0382
Client 25 (CIFAR10) | Target Loss: 1.0038 | DDIM Loss: 0.0376
Client 26 (CIFAR10) | Target Loss: 1.3517 | DDIM Loss: 0.0383
Client 27 (CIFAR10) | Target Loss: 1.4393 | DDIM Loss: 0.0375
Client 28 (CIFAR10) | Target Loss: 1.4256 | DDIM Loss: 0.0379
Client 29 (CIFAR10) | Target Loss: 1.1365 | DDIM Loss: 0.0390
Client 30 (CIFAR10) | Target Loss: 1.5420 | DDIM Loss: 0.0387
Client 31 (CIFAR10) | Target Loss: 1.6820 | DDIM Loss: 0.0381
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1187 | DDIM Loss: 0.0121
Client 1 (MNIST) | Target Loss: 0.0437 | DDIM Loss: 0.0120
Client 2 (MNIST) | Target Loss: 0.0175 | DDIM Loss: 0.0121
Client 3 (MNIST) | Target Loss: 0.0838 | DDIM Loss: 0.0126
Client 4 (MNIST) | Target Loss: 0.1112 | DDIM Loss: 0.0118
Client 5 (MNIST) | Target Loss: 0.3961 | DDIM Loss: 0.0116
Client 6 (MNIST) | Target Loss: 0.0618 | DDIM Loss: 0.0118
Client 7 (MNIST) | Target Loss: 0.0378 | DDIM Loss: 0.0117
Client 8 (MNIST) | Target Loss: 0.5999 | DDIM Loss: 0.0117
Client 9 (MNIST) | Target Loss: 0.1480 | DDIM Loss: 0.0119
Client 11 (EMNIST) | Target Loss: 0.4492 | DDIM Loss: 0.0081
Client 12 (EMNIST) | Target Loss: 0.4189 | DDIM Loss: 0.0080
