Time: 2026-06-21 14:39:52
Log Dir: logs/2026-06-21_14-39-52/GeFL_DDIM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDIM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 0
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: class_name
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by GeFL_DDIM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 0.9788 | DDIM Loss: 0.0651
Client 0 (MNIST) | Target Loss: 0.4241 | DDIM Loss: 0.0421
Client 1 (MNIST) | Target Loss: 0.5285 | DDIM Loss: 0.0453
Client 2 (MNIST) | Target Loss: 0.1677 | DDIM Loss: 0.0469
Client 3 (MNIST) | Target Loss: 0.1572 | DDIM Loss: 0.0484
Client 4 (MNIST) | Target Loss: 0.6613 | DDIM Loss: 0.0433
Client 5 (MNIST) | Target Loss: 1.1892 | DDIM Loss: 0.0449
Client 6 (MNIST) | Target Loss: 0.4050 | DDIM Loss: 0.0427
Client 7 (MNIST) | Target Loss: 0.3265 | DDIM Loss: 0.0436
Client 8 (MNIST) | Target Loss: 0.9994 | DDIM Loss: 0.0450
Client 9 (MNIST) | Target Loss: 1.0743 | DDIM Loss: 0.0487
Client 11 (EMNIST) | Target Loss: 0.7408 | DDIM Loss: 0.0171
Client 12 (EMNIST) | Target Loss: 0.6790 | DDIM Loss: 0.0171
Client 13 (EMNIST) | Target Loss: 0.5039 | DDIM Loss: 0.0161
Client 14 (EMNIST) | Target Loss: 0.4697 | DDIM Loss: 0.0170
Client 15 (EMNIST) | Target Loss: 0.7188 | DDIM Loss: 0.0165
Client 16 (EMNIST) | Target Loss: 1.3063 | DDIM Loss: 0.0166
Client 17 (EMNIST) | Target Loss: 0.6058 | DDIM Loss: 0.0169
Client 18 (EMNIST) | Target Loss: 0.4964 | DDIM Loss: 0.0174
Client 19 (EMNIST) | Target Loss: 0.8277 | DDIM Loss: 0.0171
Client 20 (EMNIST) | Target Loss: 0.8074 | DDIM Loss: 0.0169
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 3 ---
Client 0 (MNIST) | Target Loss: 0.3369 | DDIM Loss: 0.0203
Client 1 (MNIST) | Target Loss: 0.2519 | DDIM Loss: 0.0205
Client 2 (MNIST) | Target Loss: 0.1249 | DDIM Loss: 0.0209
Client 3 (MNIST) | Target Loss: 0.0965 | DDIM Loss: 0.0209
Client 4 (MNIST) | Target Loss: 0.3757 | DDIM Loss: 0.0204
Client 5 (MNIST) | Target Loss: 0.9093 | DDIM Loss: 0.0222
Client 6 (MNIST) | Target Loss: 0.2360 | DDIM Loss: 0.0206
Client 7 (MNIST) | Target Loss: 0.1860 | DDIM Loss: 0.0201
Client 8 (MNIST) | Target Loss: 0.8922 | DDIM Loss: 0.0211
Client 9 (MNIST) | Target Loss: 0.6940 | DDIM Loss: 0.0208
Client 11 (EMNIST) | Target Loss: 0.6461 | DDIM Loss: 0.0124
Client 12 (EMNIST) | Target Loss: 0.5795 | DDIM Loss: 0.0123
Client 13 (EMNIST) | Target Loss: 0.4447 | DDIM Loss: 0.0126
Client 14 (EMNIST) | Target Loss: 0.4243 | DDIM Loss: 0.0123
Client 15 (EMNIST) | Target Loss: 0.6245 | DDIM Loss: 0.0124
Client 16 (EMNIST) | Target Loss: 1.0542 | DDIM Loss: 0.0124
Client 17 (EMNIST) | Target Loss: 0.5243 | DDIM Loss: 0.0123
Client 18 (EMNIST) | Target Loss: 0.4381 | DDIM Loss: 0.0123
Client 19 (EMNIST) | Target Loss: 0.6804 | DDIM Loss: 0.0121
Client 20 (EMNIST) | Target Loss: 0.6730 | DDIM Loss: 0.0123
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 4 ---
Client 0 (MNIST) | Target Loss: 0.3123 | DDIM Loss: 0.0165
Client 1 (MNIST) | Target Loss: 0.1578 | DDIM Loss: 0.0167
Client 2 (MNIST) | Target Loss: 0.0771 | DDIM Loss: 0.0169
Client 3 (MNIST) | Target Loss: 0.1146 | DDIM Loss: 0.0187
Client 4 (MNIST) | Target Loss: 0.2718 | DDIM Loss: 0.0165
Client 5 (MNIST) | Target Loss: 0.7333 | DDIM Loss: 0.0165
Client 6 (MNIST) | Target Loss: 0.1743 | DDIM Loss: 0.0163
Client 7 (MNIST) | Target Loss: 0.1323 | DDIM Loss: 0.0163
Client 8 (MNIST) | Target Loss: 1.0362 | DDIM Loss: 0.0178
Client 9 (MNIST) | Target Loss: 0.5277 | DDIM Loss: 0.0170
Client 11 (EMNIST) | Target Loss: 0.5928 | DDIM Loss: 0.0098
Client 12 (EMNIST) | Target Loss: 0.5295 | DDIM Loss: 0.0098
Client 13 (EMNIST) | Target Loss: 0.4171 | DDIM Loss: 0.0098
Client 14 (EMNIST) | Target Loss: 0.3959 | DDIM Loss: 0.0099
Client 15 (EMNIST) | Target Loss: 0.5778 | DDIM Loss: 0.0098
Client 16 (EMNIST) | Target Loss: 0.9226 | DDIM Loss: 0.0098
Client 17 (EMNIST) | Target Loss: 0.4833 | DDIM Loss: 0.0098
Client 18 (EMNIST) | Target Loss: 0.4020 | DDIM Loss: 0.0098
Client 19 (EMNIST) | Target Loss: 0.6151 | DDIM Loss: 0.0098
Client 20 (EMNIST) | Target Loss: 0.6191 | DDIM Loss: 0.0099
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 5 ---
Client 0 (MNIST) | Target Loss: 0.2213 | DDIM Loss: 0.0149
Client 1 (MNIST) | Target Loss: 0.1275 | DDIM Loss: 0.0150
Client 2 (MNIST) | Target Loss: 0.0604 | DDIM Loss: 0.0154
Client 3 (MNIST) | Target Loss: 0.1690 | DDIM Loss: 0.0151
Client 4 (MNIST) | Target Loss: 0.2171 | DDIM Loss: 0.0147
Client 5 (MNIST) | Target Loss: 0.6231 | DDIM Loss: 0.0145
Client 6 (MNIST) | Target Loss: 0.1409 | DDIM Loss: 0.0150
Client 7 (MNIST) | Target Loss: 0.0903 | DDIM Loss: 0.0151
Client 8 (MNIST) | Target Loss: 1.1921 | DDIM Loss: 0.0152
Client 9 (MNIST) | Target Loss: 0.4599 | DDIM Loss: 0.0149
Client 11 (EMNIST) | Target Loss: 0.5515 | DDIM Loss: 0.0088
Client 12 (EMNIST) | Target Loss: 0.4959 | DDIM Loss: 0.0088
Client 13 (EMNIST) | Target Loss: 0.3937 | DDIM Loss: 0.0089
Client 14 (EMNIST) | Target Loss: 0.3761 | DDIM Loss: 0.0087
Client 15 (EMNIST) | Target Loss: 0.5437 | DDIM Loss: 0.0088
Client 16 (EMNIST) | Target Loss: 0.8410 | DDIM Loss: 0.0088
Client 17 (EMNIST) | Target Loss: 0.4553 | DDIM Loss: 0.0089
Client 18 (EMNIST) | Target Loss: 0.3776 | DDIM Loss: 0.0088
Client 19 (EMNIST) | Target Loss: 0.5708 | DDIM Loss: 0.0088
Client 20 (EMNIST) | Target Loss: 0.5813 | DDIM Loss: 0.0088
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 6 ---
Client 0 (MNIST) | Target Loss: 0.1939 | DDIM Loss: 0.0137
Client 1 (MNIST) | Target Loss: 0.0986 | DDIM Loss: 0.0133
Client 2 (MNIST) | Target Loss: 0.0622 | DDIM Loss: 0.0135
Client 3 (MNIST) | Target Loss: 0.0913 | DDIM Loss: 0.0136
Client 4 (MNIST) | Target Loss: 0.1732 | DDIM Loss: 0.0139
Client 5 (MNIST) | Target Loss: 0.5559 | DDIM Loss: 0.0133
Client 6 (MNIST) | Target Loss: 0.1094 | DDIM Loss: 0.0130
Client 7 (MNIST) | Target Loss: 0.0771 | DDIM Loss: 0.0137
Client 8 (MNIST) | Target Loss: 0.9301 | DDIM Loss: 0.0143
Client 9 (MNIST) | Target Loss: 0.3378 | DDIM Loss: 0.0133
Client 11 (EMNIST) | Target Loss: 0.5238 | DDIM Loss: 0.0084
Client 12 (EMNIST) | Target Loss: 0.4740 | DDIM Loss: 0.0083
Client 13 (EMNIST) | Target Loss: 0.3793 | DDIM Loss: 0.0083
Client 14 (EMNIST) | Target Loss: 0.3567 | DDIM Loss: 0.0083
Client 15 (EMNIST) | Target Loss: 0.5247 | DDIM Loss: 0.0083
Client 16 (EMNIST) | Target Loss: 0.7859 | DDIM Loss: 0.0083
Client 17 (EMNIST) | Target Loss: 0.4341 | DDIM Loss: 0.0083
Client 18 (EMNIST) | Target Loss: 0.3561 | DDIM Loss: 0.0084
Client 19 (EMNIST) | Target Loss: 0.5478 | DDIM Loss: 0.0083
Client 20 (EMNIST) | Target Loss: 0.5453 | DDIM Loss: 0.0084
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 7 ---
Client 0 (MNIST) | Target Loss: 0.1796 | DDIM Loss: 0.0123
Client 1 (MNIST) | Target Loss: 0.0782 | DDIM Loss: 0.0126
Client 2 (MNIST) | Target Loss: 0.0473 | DDIM Loss: 0.0127
Client 3 (MNIST) | Target Loss: 0.0604 | DDIM Loss: 0.0131
Client 4 (MNIST) | Target Loss: 0.1529 | DDIM Loss: 0.0125
Client 5 (MNIST) | Target Loss: 0.5189 | DDIM Loss: 0.0127
Client 6 (MNIST) | Target Loss: 0.1009 | DDIM Loss: 0.0129
Client 7 (MNIST) | Target Loss: 0.0680 | DDIM Loss: 0.0128
Client 8 (MNIST) | Target Loss: 0.7334 | DDIM Loss: 0.0174
Client 9 (MNIST) | Target Loss: 0.2586 | DDIM Loss: 0.0127
Client 11 (EMNIST) | Target Loss: 0.5025 | DDIM Loss: 0.0081
Client 12 (EMNIST) | Target Loss: 0.4546 | DDIM Loss: 0.0081
Client 13 (EMNIST) | Target Loss: 0.3597 | DDIM Loss: 0.0081
Client 14 (EMNIST) | Target Loss: 0.3405 | DDIM Loss: 0.0080
Client 15 (EMNIST) | Target Loss: 0.5035 | DDIM Loss: 0.0080
Client 16 (EMNIST) | Target Loss: 0.7472 | DDIM Loss: 0.0080
Client 17 (EMNIST) | Target Loss: 0.4210 | DDIM Loss: 0.0081
Client 18 (EMNIST) | Target Loss: 0.3384 | DDIM Loss: 0.0081
Client 19 (EMNIST) | Target Loss: 0.5216 | DDIM Loss: 0.0080
Client 20 (EMNIST) | Target Loss: 0.5329 | DDIM Loss: 0.0081
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 8 ---
Client 0 (MNIST) | Target Loss: 0.1631 | DDIM Loss: 0.0120
Client 1 (MNIST) | Target Loss: 0.0626 | DDIM Loss: 0.0115
Client 2 (MNIST) | Target Loss: 0.0256 | DDIM Loss: 0.0117
Client 3 (MNIST) | Target Loss: 0.0724 | DDIM Loss: 0.0121
Client 4 (MNIST) | Target Loss: 0.1529 | DDIM Loss: 0.0116
Client 5 (MNIST) | Target Loss: 0.4809 | DDIM Loss: 0.0118
Client 6 (MNIST) | Target Loss: 0.0857 | DDIM Loss: 0.0116
Client 7 (MNIST) | Target Loss: 0.0457 | DDIM Loss: 0.0117
Client 8 (MNIST) | Target Loss: 0.6045 | DDIM Loss: 0.0124
Client 9 (MNIST) | Target Loss: 0.2639 | DDIM Loss: 0.0115
Client 11 (EMNIST) | Target Loss: 0.4796 | DDIM Loss: 0.0078
Client 12 (EMNIST) | Target Loss: 0.4388 | DDIM Loss: 0.0078
Client 13 (EMNIST) | Target Loss: 0.3462 | DDIM Loss: 0.0078
Client 14 (EMNIST) | Target Loss: 0.3272 | DDIM Loss: 0.0079
Client 15 (EMNIST) | Target Loss: 0.4866 | DDIM Loss: 0.0078
Client 16 (EMNIST) | Target Loss: 0.7198 | DDIM Loss: 0.0078
Client 17 (EMNIST) | Target Loss: 0.4053 | DDIM Loss: 0.0079
Client 18 (EMNIST) | Target Loss: 0.3182 | DDIM Loss: 0.0078
Client 19 (EMNIST) | Target Loss: 0.5037 | DDIM Loss: 0.0079
Client 20 (EMNIST) | Target Loss: 0.5152 | DDIM Loss: 0.0079
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 9 ---
Client 0 (MNIST) | Target Loss: 0.1575 | DDIM Loss: 0.0112
Client 1 (MNIST) | Target Loss: 0.0609 | DDIM Loss: 0.0110
Client 2 (MNIST) | Target Loss: 0.0348 | DDIM Loss: 0.0109
Client 3 (MNIST) | Target Loss: 0.0319 | DDIM Loss: 0.0112
Client 4 (MNIST) | Target Loss: 0.1206 | DDIM Loss: 0.0111
Client 5 (MNIST) | Target Loss: 0.4369 | DDIM Loss: 0.0112
Client 6 (MNIST) | Target Loss: 0.0747 | DDIM Loss: 0.0111
Client 7 (MNIST) | Target Loss: 0.0447 | DDIM Loss: 0.0111
Client 8 (MNIST) | Target Loss: 1.1802 | DDIM Loss: 0.0142
Client 9 (MNIST) | Target Loss: 0.2251 | DDIM Loss: 0.0113
Client 11 (EMNIST) | Target Loss: 0.4615 | DDIM Loss: 0.0077
Client 12 (EMNIST) | Target Loss: 0.4257 | DDIM Loss: 0.0077
Client 13 (EMNIST) | Target Loss: 0.3332 | DDIM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.3140 | DDIM Loss: 0.0077
Client 15 (EMNIST) | Target Loss: 0.4645 | DDIM Loss: 0.0077
Client 16 (EMNIST) | Target Loss: 0.6917 | DDIM Loss: 0.0076
Client 17 (EMNIST) | Target Loss: 0.3900 | DDIM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.3033 | DDIM Loss: 0.0077
Client 19 (EMNIST) | Target Loss: 0.4885 | DDIM Loss: 0.0077
Client 20 (EMNIST) | Target Loss: 0.4973 | DDIM Loss: 0.0077
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 10 ---
Client 0 (MNIST) | Target Loss: 0.1276 | DDIM Loss: 0.0107
Client 1 (MNIST) | Target Loss: 0.0416 | DDIM Loss: 0.0107
Client 2 (MNIST) | Target Loss: 0.0233 | DDIM Loss: 0.0104
Client 3 (MNIST) | Target Loss: 0.0477 | DDIM Loss: 0.0106
Client 4 (MNIST) | Target Loss: 0.1052 | DDIM Loss: 0.0104
Client 5 (MNIST) | Target Loss: 0.4143 | DDIM Loss: 0.0125
Client 6 (MNIST) | Target Loss: 0.0619 | DDIM Loss: 0.0104
Client 7 (MNIST) | Target Loss: 0.0292 | DDIM Loss: 0.0105
Client 8 (MNIST) | Target Loss: 0.8619 | DDIM Loss: 0.0113
Client 9 (MNIST) | Target Loss: 0.1600 | DDIM Loss: 0.0107
Client 11 (EMNIST) | Target Loss: 0.4558 | DDIM Loss: 0.0076
Client 12 (EMNIST) | Target Loss: 0.4154 | DDIM Loss: 0.0075
Client 13 (EMNIST) | Target Loss: 0.3182 | DDIM Loss: 0.0076
Client 14 (EMNIST) | Target Loss: 0.2978 | DDIM Loss: 0.0075
Client 15 (EMNIST) | Target Loss: 0.4573 | DDIM Loss: 0.0075
Client 16 (EMNIST) | Target Loss: 0.6731 | DDIM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3813 | DDIM Loss: 0.0076
Client 18 (EMNIST) | Target Loss: 0.2841 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4742 | DDIM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4945 | DDIM Loss: 0.0076
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 11 ---
Client 0 (MNIST) | Target Loss: 0.1238 | DDIM Loss: 0.0105
Client 1 (MNIST) | Target Loss: 0.0349 | DDIM Loss: 0.0101
Client 2 (MNIST) | Target Loss: 0.0170 | DDIM Loss: 0.0105
Client 3 (MNIST) | Target Loss: 0.0877 | DDIM Loss: 0.0106
Client 4 (MNIST) | Target Loss: 0.1235 | DDIM Loss: 0.0104
Client 5 (MNIST) | Target Loss: 0.4323 | DDIM Loss: 0.0120
Client 6 (MNIST) | Target Loss: 0.0484 | DDIM Loss: 0.0105
Client 7 (MNIST) | Target Loss: 0.0230 | DDIM Loss: 0.0107
Client 8 (MNIST) | Target Loss: 0.7451 | DDIM Loss: 0.0158
Client 9 (MNIST) | Target Loss: 0.1328 | DDIM Loss: 0.0104
Client 11 (EMNIST) | Target Loss: 0.4406 | DDIM Loss: 0.0075
Client 12 (EMNIST) | Target Loss: 0.4042 | DDIM Loss: 0.0074
Client 13 (EMNIST) | Target Loss: 0.3049 | DDIM Loss: 0.0075
Client 14 (EMNIST) | Target Loss: 0.2852 | DDIM Loss: 0.0074
Client 15 (EMNIST) | Target Loss: 0.4442 | DDIM Loss: 0.0074
Client 16 (EMNIST) | Target Loss: 0.6503 | DDIM Loss: 0.0075
Client 17 (EMNIST) | Target Loss: 0.3725 | DDIM Loss: 0.0075
Client 18 (EMNIST) | Target Loss: 0.2712 | DDIM Loss: 0.0075
Client 19 (EMNIST) | Target Loss: 0.4591 | DDIM Loss: 0.0075
Client 20 (EMNIST) | Target Loss: 0.4773 | DDIM Loss: 0.0075
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 12 ---
Client 0 (MNIST) | Target Loss: 0.0957 | DDIM Loss: 0.0101
Client 1 (MNIST) | Target Loss: 0.0374 | DDIM Loss: 0.0100
Client 2 (MNIST) | Target Loss: 0.0046 | DDIM Loss: 0.0102
Client 3 (MNIST) | Target Loss: 0.0208 | DDIM Loss: 0.0105
Client 4 (MNIST) | Target Loss: 0.1106 | DDIM Loss: 0.0103
Client 5 (MNIST) | Target Loss: 0.3523 | DDIM Loss: 0.0101
Client 6 (MNIST) | Target Loss: 0.0446 | DDIM Loss: 0.0101
Client 7 (MNIST) | Target Loss: 0.0162 | DDIM Loss: 0.0098
Client 8 (MNIST) | Target Loss: 0.6975 | DDIM Loss: 0.0107
Client 9 (MNIST) | Target Loss: 0.1168 | DDIM Loss: 0.0104
Client 11 (EMNIST) | Target Loss: 0.4292 | DDIM Loss: 0.0074
Client 12 (EMNIST) | Target Loss: 0.3948 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.2907 | DDIM Loss: 0.0074
Client 14 (EMNIST) | Target Loss: 0.2715 | DDIM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.4337 | DDIM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.6370 | DDIM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.3640 | DDIM Loss: 0.0074
Client 18 (EMNIST) | Target Loss: 0.2526 | DDIM Loss: 0.0074
Client 19 (EMNIST) | Target Loss: 0.4505 | DDIM Loss: 0.0074
Client 20 (EMNIST) | Target Loss: 0.4716 | DDIM Loss: 0.0074
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 13 ---
Client 0 (MNIST) | Target Loss: 0.1325 | DDIM Loss: 0.0100
Client 1 (MNIST) | Target Loss: 0.0310 | DDIM Loss: 0.0095
Client 2 (MNIST) | Target Loss: 0.0068 | DDIM Loss: 0.0100
Client 3 (MNIST) | Target Loss: 0.0104 | DDIM Loss: 0.0102
Client 4 (MNIST) | Target Loss: 0.0909 | DDIM Loss: 0.0100
Client 5 (MNIST) | Target Loss: 0.3158 | DDIM Loss: 0.0098
Client 6 (MNIST) | Target Loss: 0.0366 | DDIM Loss: 0.0099
Client 7 (MNIST) | Target Loss: 0.0293 | DDIM Loss: 0.0096
Client 8 (MNIST) | Target Loss: 0.6099 | DDIM Loss: 0.0095
Client 9 (MNIST) | Target Loss: 0.1127 | DDIM Loss: 0.0098
Client 11 (EMNIST) | Target Loss: 0.4249 | DDIM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3866 | DDIM Loss: 0.0073
Client 13 (EMNIST) | Target Loss: 0.2774 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.2584 | DDIM Loss: 0.0073
Client 15 (EMNIST) | Target Loss: 0.4232 | DDIM Loss: 0.0073
Client 16 (EMNIST) | Target Loss: 0.6220 | DDIM Loss: 0.0073
Client 17 (EMNIST) | Target Loss: 0.3538 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.2447 | DDIM Loss: 0.0073
Client 19 (EMNIST) | Target Loss: 0.4404 | DDIM Loss: 0.0073
Client 20 (EMNIST) | Target Loss: 0.4625 | DDIM Loss: 0.0073
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 14 ---
Client 0 (MNIST) | Target Loss: 0.1084 | DDIM Loss: 0.0099
Client 1 (MNIST) | Target Loss: 0.0299 | DDIM Loss: 0.0096
Client 2 (MNIST) | Target Loss: 0.0337 | DDIM Loss: 0.0099
Client 3 (MNIST) | Target Loss: 0.0172 | DDIM Loss: 0.0098
Client 4 (MNIST) | Target Loss: 0.0872 | DDIM Loss: 0.0098
Client 5 (MNIST) | Target Loss: 0.2973 | DDIM Loss: 0.0100
Client 6 (MNIST) | Target Loss: 0.0379 | DDIM Loss: 0.0097
Client 7 (MNIST) | Target Loss: 0.0176 | DDIM Loss: 0.0095
Client 8 (MNIST) | Target Loss: 0.5259 | DDIM Loss: 0.0110
Client 9 (MNIST) | Target Loss: 0.1084 | DDIM Loss: 0.0096
Client 11 (EMNIST) | Target Loss: 0.4097 | DDIM Loss: 0.0073
Client 12 (EMNIST) | Target Loss: 0.3811 | DDIM Loss: 0.0072
Client 13 (EMNIST) | Target Loss: 0.2639 | DDIM Loss: 0.0073
Client 14 (EMNIST) | Target Loss: 0.2416 | DDIM Loss: 0.0072
Client 15 (EMNIST) | Target Loss: 0.4160 | DDIM Loss: 0.0072
Client 16 (EMNIST) | Target Loss: 0.6119 | DDIM Loss: 0.0072
Client 17 (EMNIST) | Target Loss: 0.3471 | DDIM Loss: 0.0073
Client 18 (EMNIST) | Target Loss: 0.2242 | DDIM Loss: 0.0072
Client 19 (EMNIST) | Target Loss: 0.4254 | DDIM Loss: 0.0072
Client 20 (EMNIST) | Target Loss: 0.4588 | DDIM Loss: 0.0073
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
--- Round 15 ---
Client 0 (MNIST) | Target Loss: 0.0868 | DDIM Loss: 0.0096
Client 1 (MNIST) | Target Loss: 0.0222 | DDIM Loss: 0.0091
Client 2 (MNIST) | Target Loss: 0.0178 | DDIM Loss: 0.0094
Client 3 (MNIST) | Target Loss: 0.0188 | DDIM Loss: 0.0100
