Time: 2026-04-18 09:51:52
Log Dir: /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_09-51-52/
================================================================================Loading checkpoints from logs/Local_noniid_hom_gb40/Local/
Method selected: NAYER
Loaded CNN for CIFAR10 from client_model_CIFAR10_c22_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c23_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c29_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c24_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c28_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c26_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c25_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c27_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c31_CNN.pth
Loaded CNN for CIFAR10 from client_model_CIFAR10_c30_CNN.pth
WARNING: No models loaded for dataset: FashionMNIST.
WARNING: No models loaded for dataset: CIFAR100.

========================================
>>> [METHOD: SYNTHETIC] Starting Synthetic Label Mapping...
========================================
>>> Target Methods to Run: ['NAYER']
>>> [Syn] Loaded client data distributions directly from server checkpoint.

########################################
>>> [Syn] Running Method: NAYER
########################################

>>> Syn-NAYER Training Old Generators...
[Testing] Training Per-Dataset Generators Offline (Old Gen Method) using NAYER...
--- NAYER Generator Configuration ---
    epochs: 120
    g_loops: 2
    g_steps: 30
    g_life: 10
    kd_steps: 400
    warmup: 20
    gwp_loops: 10
    lr_g: 0.004
    ce: 0.5
    bn: 10.0
    adv: 1.33
    student_lr: 0.2
------------------------------------
    -> Loading CLIP ViT-B/32 label embeddings for 10 classes...
    -> [Epoch 25] Student Test Accuracy for CIFAR10: 8.66%
    -> [Epoch 26] Student Test Accuracy for CIFAR10: 10.59%
    -> [Epoch 27] Student Test Accuracy for CIFAR10: 9.37%
    -> [Epoch 28] Student Test Accuracy for CIFAR10: 9.93%
    -> [Epoch 29] Student Test Accuracy for CIFAR10: 9.64%
    -> [Epoch 30] Student Test Accuracy for CIFAR10: 10.32%
    -> [Epoch 31] Student Test Accuracy for CIFAR10: 8.97%
    -> [Epoch 32] Student Test Accuracy for CIFAR10: 10.65%
    -> [Epoch 33] Student Test Accuracy for CIFAR10: 9.98%
    -> [Epoch 34] Student Test Accuracy for CIFAR10: 9.39%
    -> [Epoch 35] Student Test Accuracy for CIFAR10: 9.86%
    -> [Epoch 36] Student Test Accuracy for CIFAR10: 12.17%
    -> [Epoch 37] Student Test Accuracy for CIFAR10: 10.72%
    -> [Epoch 38] Student Test Accuracy for CIFAR10: 12.64%
    -> [Epoch 39] Student Test Accuracy for CIFAR10: 11.61%
    -> [Epoch 40] Student Test Accuracy for CIFAR10: 14.01%
    -> [Epoch 41] Student Test Accuracy for CIFAR10: 10.44%
    -> [Epoch 42] Student Test Accuracy for CIFAR10: 12.21%
    -> [Epoch 43] Student Test Accuracy for CIFAR10: 9.38%
    -> [Epoch 44] Student Test Accuracy for CIFAR10: 11.04%
    -> [Epoch 45] Student Test Accuracy for CIFAR10: 11.38%
    -> [Epoch 46] Student Test Accuracy for CIFAR10: 10.94%
    -> [Epoch 47] Student Test Accuracy for CIFAR10: 9.19%
    -> [Epoch 48] Student Test Accuracy for CIFAR10: 13.94%
    -> [Epoch 49] Student Test Accuracy for CIFAR10: 14.22%
    -> [Epoch 50] Student Test Accuracy for CIFAR10: 16.77%
    -> [Epoch 51] Student Test Accuracy for CIFAR10: 13.14%
    -> [Epoch 52] Student Test Accuracy for CIFAR10: 15.74%
    -> [Epoch 53] Student Test Accuracy for CIFAR10: 10.65%
    -> [Epoch 54] Student Test Accuracy for CIFAR10: 13.09%
    -> [Epoch 55] Student Test Accuracy for CIFAR10: 11.70%
    -> [Epoch 56] Student Test Accuracy for CIFAR10: 11.78%
    -> [Epoch 57] Student Test Accuracy for CIFAR10: 13.02%
    -> [Epoch 58] Student Test Accuracy for CIFAR10: 14.48%
    -> [Epoch 59] Student Test Accuracy for CIFAR10: 15.32%
    -> [Epoch 60] Student Test Accuracy for CIFAR10: 14.65%
    -> [Epoch 61] Student Test Accuracy for CIFAR10: 12.14%
    -> [Epoch 62] Student Test Accuracy for CIFAR10: 15.92%
    -> [Epoch 63] Student Test Accuracy for CIFAR10: 14.65%
    -> [Epoch 64] Student Test Accuracy for CIFAR10: 10.95%
    -> [Epoch 65] Student Test Accuracy for CIFAR10: 10.81%
    -> [Epoch 66] Student Test Accuracy for CIFAR10: 10.48%
    -> [Epoch 67] Student Test Accuracy for CIFAR10: 12.07%
    -> [Epoch 68] Student Test Accuracy for CIFAR10: 12.09%
    -> [Epoch 69] Student Test Accuracy for CIFAR10: 14.49%
    -> [Epoch 70] Student Test Accuracy for CIFAR10: 10.28%
    -> [Epoch 71] Student Test Accuracy for CIFAR10: 10.71%
    -> [Epoch 72] Student Test Accuracy for CIFAR10: 10.76%
    -> [Epoch 73] Student Test Accuracy for CIFAR10: 11.40%
    -> [Epoch 74] Student Test Accuracy for CIFAR10: 12.45%
    -> [Epoch 75] Student Test Accuracy for CIFAR10: 11.58%
    -> [Epoch 76] Student Test Accuracy for CIFAR10: 10.57%
    -> [Epoch 77] Student Test Accuracy for CIFAR10: 12.54%
    -> [Epoch 78] Student Test Accuracy for CIFAR10: 10.72%
    -> [Epoch 79] Student Test Accuracy for CIFAR10: 10.57%
    -> [Epoch 80] Student Test Accuracy for CIFAR10: 12.02%
    -> [Epoch 81] Student Test Accuracy for CIFAR10: 11.02%
    -> [Epoch 82] Student Test Accuracy for CIFAR10: 10.84%
    -> [Epoch 83] Student Test Accuracy for CIFAR10: 12.85%
    -> [Epoch 84] Student Test Accuracy for CIFAR10: 10.43%
    -> [Epoch 85] Student Test Accuracy for CIFAR10: 12.64%
    -> [Epoch 86] Student Test Accuracy for CIFAR10: 14.92%
    -> [Epoch 87] Student Test Accuracy for CIFAR10: 12.82%
    -> [Epoch 88] Student Test Accuracy for CIFAR10: 13.58%
    -> [Epoch 89] Student Test Accuracy for CIFAR10: 12.71%
    -> [Epoch 90] Student Test Accuracy for CIFAR10: 10.86%
    -> [Epoch 91] Student Test Accuracy for CIFAR10: 18.24%
    -> [Epoch 92] Student Test Accuracy for CIFAR10: 10.71%
    -> [Epoch 93] Student Test Accuracy for CIFAR10: 11.75%
    -> [Epoch 94] Student Test Accuracy for CIFAR10: 12.50%
    -> [Epoch 95] Student Test Accuracy for CIFAR10: 11.02%
    -> [Epoch 96] Student Test Accuracy for CIFAR10: 12.23%
    -> [Epoch 97] Student Test Accuracy for CIFAR10: 12.30%
    -> [Epoch 98] Student Test Accuracy for CIFAR10: 14.79%
    -> [Epoch 99] Student Test Accuracy for CIFAR10: 11.15%
    -> [Epoch 100] Student Test Accuracy for CIFAR10: 16.22%
    -> [Epoch 101] Student Test Accuracy for CIFAR10: 15.57%
    -> [Epoch 102] Student Test Accuracy for CIFAR10: 12.90%
    -> [Epoch 103] Student Test Accuracy for CIFAR10: 15.04%
    -> [Epoch 104] Student Test Accuracy for CIFAR10: 11.02%
    -> [Epoch 105] Student Test Accuracy for CIFAR10: 10.43%
    -> [Epoch 106] Student Test Accuracy for CIFAR10: 13.13%
    -> [Epoch 107] Student Test Accuracy for CIFAR10: 11.18%
    -> [Epoch 108] Student Test Accuracy for CIFAR10: 10.98%
    -> [Epoch 109] Student Test Accuracy for CIFAR10: 9.76%
    -> [Epoch 110] Student Test Accuracy for CIFAR10: 13.17%
    -> [Epoch 111] Student Test Accuracy for CIFAR10: 11.54%
    -> [Epoch 112] Student Test Accuracy for CIFAR10: 9.56%
    -> [Epoch 113] Student Test Accuracy for CIFAR10: 10.09%
    -> [Epoch 114] Student Test Accuracy for CIFAR10: 10.26%
    -> [Epoch 115] Student Test Accuracy for CIFAR10: 10.80%
    -> [Epoch 116] Student Test Accuracy for CIFAR10: 11.21%
    -> [Epoch 117] Student Test Accuracy for CIFAR10: 8.89%
    -> [Epoch 118] Student Test Accuracy for CIFAR10: 9.99%
    -> [Epoch 119] Student Test Accuracy for CIFAR10: 10.24%
    Dataset [CIFAR10] Generator | Epochs: 120 | Final Loss: 40.5001
    -> Student Accuracy per Epoch saved to /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_09-51-52/NAYER_CIFAR10_student_acc.csv
-> [New] Gen images saved to /home/unshun/multi-FL/logs/Local_noniid_hom_gb40/new_client_2026-04-18_09-51-52/NAYER_CIFAR10__gen_img_old.png
